search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0309.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[30%] 	 75,000/250,000 	 06:46:27
Match: Event 309076162, Lines 3, DAngle 0.2957
[31%] 	 77,500/250,000 	 07:01:39
Match: Event 309079364, Lines 4, DAngle 0.0877
[32%] 	 80,000/250,000 	 07:15:57
[33%] 	 82,500/250,000 	 07:28:07
[34%] 	 85,000/250,000 	 07:38:09
[35%] 	 87,500/250,000 	 07:46:44
Match: Event 309088614, Lines 5, DAngle 0.0855
[36%] 	 90,000/250,000 	 08:01:41
[37%] 	 92,500/250,000 	 08:09:11
[38%] 	 95,000/250,000 	 08:19:03
[39%] 	 97,500/250,000 	 08:27:05
[40%] 	 100,000/250,000 	 08:33:20
[41%] 	 102,500/250,000 	 08:40:49
Match: Event 309103758, Lines 3, DAngle 0.1011
[42%] 	 105,000/250,000 	 08:51:08
[43%] 	 107,500/250,000 	 09:01:29
Match: Event 309107963, Lines 3, DAngle 0.0032
Match: Event 309108292, Lines 3, DAngle 0.0119
[44%] 	 110,000/250,000 	 09:10:21
[45%] 	 112,500/250,000 	 09:18:35
[46%] 	 115,000/250,000 	 09:28:25
Match: Event 309116728, Lines 3, DAngle 0.0076
[47%] 	 117,500/250,000 	 09:37:09
[48%] 	 120,000/250,000 	 09:49:16
[49%] 	 122,500/250,000 	 10:00:12
[50%] 	 125,000/250,000 	 10:13:41
Match: Event 309125474, Lines 3, DAngle 0.0065
[51%] 	 127,500/250,000 	 10:23:49
[52%] 	 130,000/250,000 	 10:37:35
[53%] 	 132,500/250,000 	 10:47:17
Match: Event 309133698, Lines 3, DAngle 0.1823
[54%] 	 135,000/250,000 	 10:59:50
[55%] 	 137,500/250,000 	 11:13:02
[56%] 	 140,000/250,000 	 11:26:24
[57%] 	 142,500/250,000 	 11:42:50
[58%] 	 145,000/250,000 	 11:55:32
[59%] 	 147,500/250,000 	 12:07:12
[60%] 	 150,000/250,000 	 12:16:22
Match: Event 309151683, Lines 3, DAngle 0.0097
[61%] 	 152,500/250,000 	 12:27:42
[62%] 	 155,000/250,000 	 12:36:56
[63%] 	 157,500/250,000 	 12:51:22
[64%] 	 160,000/250,000 	 13:02:23
[65%] 	 162,500/250,000 	 13:13:30
[66%] 	 165,000/250,000 	 13:22:43
[67%] 	 167,500/250,000 	 13:32:29
Match: Event 309168367, Lines 8, DAngle 0.2265
Match: Event 309169535, Lines 3, DAngle 0.1427
[68%] 	 170,000/250,000 	 13:51:49
[69%] 	 172,500/250,000 	 14:03:52
[70%] 	 175,000/250,000 	 14:14:01
[71%] 	 177,500/250,000 	 14:27:36
Match: Event 309178800, Lines 4, DAngle 0.0195
[72%] 	 180,000/250,000 	 14:39:37
Match: Event 309180074, Lines 3, DAngle 0.1408
[73%] 	 182,500/250,000 	 14:56:30
[74%] 	 185,000/250,000 	 15:10:12
[75%] 	 187,500/250,000 	 15:21:55
[76%] 	 190,000/250,000 	 15:33:59
[77%] 	 192,500/250,000 	 15:44:57
[78%] 	 195,000/250,000 	 15:56:04
[79%] 	 197,500/250,000 	 16:06:25
Match: Event 309197562, Lines 4, DAngle 0.0853
[80%] 	 200,000/250,000 	 16:18:08
[81%] 	 202,500/250,000 	 16:32:23
[82%] 	 205,000/250,000 	 16:43:47
[83%] 	 207,500/250,000 	 16:54:12
[84%] 	 210,000/250,000 	 17:08:05
[85%] 	 212,500/250,000 	 17:27:09
[86%] 	 215,000/250,000 	 17:37:38
Match: Event 309216625, Lines 3, DAngle 0.0617
[87%] 	 217,500/250,000 	 17:52:36
Match: Event 309217908, Lines 4, DAngle 0.1965
[88%] 	 220,000/250,000 	 18:03:23
[89%] 	 222,500/250,000 	 18:15:59
Match: Event 309222571, Lines 4, DAngle 0.0758
[90%] 	 225,000/250,000 	 18:28:30
[91%] 	 227,500/250,000 	 18:40:46
[92%] 	 230,000/250,000 	 18:53:34
Match: Event 309232080, Lines 3, DAngle 0.1251
[93%] 	 232,500/250,000 	 19:10:40
Match: Event 309233967, Lines 3, DAngle 0.0606
[94%] 	 235,000/250,000 	 19:27:35
[95%] 	 237,500/250,000 	 19:38:03
Match: Event 309237703, Lines 3, DAngle 0.0940
[96%] 	 240,000/250,000 	 19:48:24
Match: Event 309240321, Lines 3, DAngle 0.0498
[97%] 	 242,500/250,000 	 20:01:51
Match: Event 309243587, Lines 3, DAngle 0.1358
[98%] 	 245,000/250,000 	 20:15:47
[99%] 	 247,500/250,000 	 20:28:48
Finished in 74457.10s.
 ~ 5) DONE !
