search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0345.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[72%] 	 180,000/250,000 	 11:40:48
[73%] 	 182,500/250,000 	 11:49:28
[74%] 	 185,000/250,000 	 11:58:57
Match: Event 345935049, Lines 3, DAngle 0.0596
[75%] 	 187,500/250,000 	 12:09:53
Match: Event 345938762, Lines 4, DAngle 0.2583
[76%] 	 190,000/250,000 	 12:21:10
[77%] 	 192,500/250,000 	 12:30:05
[78%] 	 195,000/250,000 	 12:37:36
[79%] 	 197,500/250,000 	 12:45:50
[80%] 	 200,000/250,000 	 12:52:14
[81%] 	 202,500/250,000 	 13:00:12
[82%] 	 205,000/250,000 	 13:08:52
Match: Event 345955309, Lines 4, DAngle 0.0249
Match: Event 345955509, Lines 6, DAngle 0.2076
Match: Event 345956777, Lines 4, DAngle 0.0206
[83%] 	 207,500/250,000 	 13:21:00
[84%] 	 210,000/250,000 	 13:28:57
[85%] 	 212,500/250,000 	 13:44:33
[86%] 	 215,000/250,000 	 13:54:14
[87%] 	 217,500/250,000 	 14:03:26
[88%] 	 220,000/250,000 	 14:12:34
Match: Event 345971617, Lines 3, DAngle 0.0141
[89%] 	 222,500/250,000 	 14:22:28
Match: Event 345974519, Lines 4, DAngle 0.2360
[90%] 	 225,000/250,000 	 14:33:28
Match: Event 345975237, Lines 3, DAngle 0.0585
Match: Event 345976030, Lines 4, DAngle 0.0887
[91%] 	 227,500/250,000 	 14:45:32
[92%] 	 230,000/250,000 	 14:55:07
[93%] 	 232,500/250,000 	 15:03:31
[94%] 	 235,000/250,000 	 15:16:04
Match: Event 345985456, Lines 3, DAngle 0.0227
[95%] 	 237,500/250,000 	 15:25:51
[96%] 	 240,000/250,000 	 15:36:19
[97%] 	 242,500/250,000 	 15:45:41
[98%] 	 245,000/250,000 	 15:54:47
Match: Event 345997133, Lines 4, DAngle 0.2004
[99%] 	 247,500/250,000 	 16:08:15
Finished in 58796.54s.
 ~ 5) DONE !
