search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0264.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[30%] 	 75,000/250,000 	 06:25:00
Match: Event 264825520, Lines 3, DAngle 0.0152
[31%] 	 77,500/250,000 	 06:39:08
Match: Event 264827569, Lines 4, DAngle 0.0260
[32%] 	 80,000/250,000 	 06:50:34
Match: Event 264831025, Lines 3, DAngle 0.0920
[33%] 	 82,500/250,000 	 07:11:20
[34%] 	 85,000/250,000 	 07:26:49
[35%] 	 87,500/250,000 	 07:42:51
[36%] 	 90,000/250,000 	 07:53:08
[37%] 	 92,500/250,000 	 08:05:55
Match: Event 264843197, Lines 6, DAngle 0.0282
[38%] 	 95,000/250,000 	 08:26:00
[39%] 	 97,500/250,000 	 08:38:02
[40%] 	 100,000/250,000 	 08:46:07
[41%] 	 102,500/250,000 	 08:55:16
[42%] 	 105,000/250,000 	 09:06:40
Match: Event 264856516, Lines 3, DAngle 0.0606
[43%] 	 107,500/250,000 	 09:18:27
[44%] 	 110,000/250,000 	 09:32:00
Match: Event 264860034, Lines 3, DAngle 0.0249
[45%] 	 112,500/250,000 	 09:44:23
[46%] 	 115,000/250,000 	 09:54:52
[47%] 	 117,500/250,000 	 10:05:52
Match: Event 264867940, Lines 3, DAngle 0.1028
[48%] 	 120,000/250,000 	 10:19:06
Match: Event 264871550, Lines 4, DAngle 0.1718
[49%] 	 122,500/250,000 	 10:31:57
Match: Event 264872609, Lines 3, DAngle 0.0747
[50%] 	 125,000/250,000 	 10:45:09
Match: Event 264875134, Lines 7, DAngle 0.2315
[51%] 	 127,500/250,000 	 11:06:11
[52%] 	 130,000/250,000 	 11:14:19
[53%] 	 132,500/250,000 	 11:25:09
[54%] 	 135,000/250,000 	 11:39:47
[55%] 	 137,500/250,000 	 11:50:06
[56%] 	 140,000/250,000 	 12:02:35
[57%] 	 142,500/250,000 	 12:15:41
[58%] 	 145,000/250,000 	 12:29:38
[59%] 	 147,500/250,000 	 12:43:05
[60%] 	 150,000/250,000 	 12:53:30
[61%] 	 152,500/250,000 	 13:07:00
[62%] 	 155,000/250,000 	 13:14:54
Match: Event 264906446, Lines 3, DAngle 0.0108
[63%] 	 157,500/250,000 	 13:26:53
[64%] 	 160,000/250,000 	 13:38:01
Match: Event 264910698, Lines 11, DAngle 0.3343
[65%] 	 162,500/250,000 	 14:00:29
[66%] 	 165,000/250,000 	 14:09:26
[67%] 	 167,500/250,000 	 14:24:16
Match: Event 264918348, Lines 3, DAngle 0.0217
Match: Event 264918679, Lines 3, DAngle 0.1575
[68%] 	 170,000/250,000 	 14:39:40
[69%] 	 172,500/250,000 	 14:51:06
Match: Event 264922960, Lines 3, DAngle 0.0368
[70%] 	 175,000/250,000 	 15:08:23
[71%] 	 177,500/250,000 	 15:22:39
[72%] 	 180,000/250,000 	 15:32:42
[73%] 	 182,500/250,000 	 15:44:12
[74%] 	 185,000/250,000 	 15:57:57
Match: Event 264935065, Lines 3, DAngle 0.1804
[75%] 	 187,500/250,000 	 16:07:25
[76%] 	 190,000/250,000 	 16:20:11
[77%] 	 192,500/250,000 	 16:31:35
Match: Event 264943375, Lines 8, DAngle 0.3176
[78%] 	 195,000/250,000 	 16:50:22
[79%] 	 197,500/250,000 	 17:04:31
[80%] 	 200,000/250,000 	 17:14:12
[81%] 	 202,500/250,000 	 17:27:37
[82%] 	 205,000/250,000 	 17:37:07
Match: Event 264956159, Lines 3, DAngle 0.1987
[83%] 	 207,500/250,000 	 17:48:03
[84%] 	 210,000/250,000 	 17:59:45
[85%] 	 212,500/250,000 	 18:14:21
Match: Event 264964181, Lines 8, DAngle 0.4179
[86%] 	 215,000/250,000 	 18:32:37
[87%] 	 217,500/250,000 	 18:46:23
[88%] 	 220,000/250,000 	 19:02:55
Match: Event 264970838, Lines 4, DAngle 0.2795
[89%] 	 222,500/250,000 	 19:17:56
[90%] 	 225,000/250,000 	 19:33:54
[91%] 	 227,500/250,000 	 19:47:44
[92%] 	 230,000/250,000 	 20:01:18
[93%] 	 232,500/250,000 	 20:12:43
Match: Event 264983044, Lines 3, DAngle 0.0282
[94%] 	 235,000/250,000 	 20:24:15
[95%] 	 237,500/250,000 	 20:34:54
[96%] 	 240,000/250,000 	 20:47:56
[97%] 	 242,500/250,000 	 21:00:59
[98%] 	 245,000/250,000 	 21:12:08
[99%] 	 247,500/250,000 	 21:23:30
Finished in 77778.77s.
 ~ 5) DONE !
