search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[38%] 	 95,000/250,000 	 04:23:33
[39%] 	 97,500/250,000 	 04:23:34
[40%] 	 100,000/250,000 	 04:23:42
[41%] 	 102,500/250,000 	 04:23:46
[42%] 	 105,000/250,000 	 04:23:47
[43%] 	 107,500/250,000 	 04:23:49
[44%] 	 110,000/250,000 	 04:23:55
[45%] 	 112,500/250,000 	 04:23:56
[46%] 	 115,000/250,000 	 04:23:58
[47%] 	 117,500/250,000 	 04:24:01
[48%] 	 120,000/250,000 	 04:24:05
[49%] 	 122,500/250,000 	 04:24:06
[50%] 	 125,000/250,000 	 04:24:08
[51%] 	 127,500/250,000 	 04:24:09
[52%] 	 130,000/250,000 	 04:24:10
[53%] 	 132,500/250,000 	 04:24:12
[54%] 	 135,000/250,000 	 04:24:14
[55%] 	 137,500/250,000 	 04:24:15
[56%] 	 140,000/250,000 	 04:24:17
[57%] 	 142,500/250,000 	 04:24:18
[58%] 	 145,000/250,000 	 04:24:21
[59%] 	 147,500/250,000 	 04:24:22
[60%] 	 150,000/250,000 	 04:24:23
[61%] 	 152,500/250,000 	 04:24:24
[62%] 	 155,000/250,000 	 04:24:26
[63%] 	 157,500/250,000 	 04:24:29
[64%] 	 160,000/250,000 	 04:24:30
[65%] 	 162,500/250,000 	 04:24:32
[66%] 	 165,000/250,000 	 04:24:40
[67%] 	 167,500/250,000 	 04:24:44
[68%] 	 170,000/250,000 	 04:24:46
[69%] 	 172,500/250,000 	 04:24:49
[70%] 	 175,000/250,000 	 04:24:53
[71%] 	 177,500/250,000 	 04:24:55
[72%] 	 180,000/250,000 	 04:24:59
[73%] 	 182,500/250,000 	 04:24:59
[74%] 	 185,000/250,000 	 04:25:01
[75%] 	 187,500/250,000 	 04:25:02
[76%] 	 190,000/250,000 	 04:25:03
[77%] 	 192,500/250,000 	 04:25:04
[78%] 	 195,000/250,000 	 04:25:09
[79%] 	 197,500/250,000 	 04:25:14
[80%] 	 200,000/250,000 	 04:25:15
[81%] 	 202,500/250,000 	 04:25:16
[82%] 	 205,000/250,000 	 04:25:17
[83%] 	 207,500/250,000 	 04:25:21
[84%] 	 210,000/250,000 	 04:25:22
[85%] 	 212,500/250,000 	 04:25:25
[86%] 	 215,000/250,000 	 04:25:35
[87%] 	 217,500/250,000 	 04:25:36
[88%] 	 220,000/250,000 	 04:25:38
[89%] 	 222,500/250,000 	 04:25:41
[90%] 	 225,000/250,000 	 04:25:43
[91%] 	 227,500/250,000 	 04:25:46
[92%] 	 230,000/250,000 	 04:25:48
[93%] 	 232,500/250,000 	 04:25:49
[94%] 	 235,000/250,000 	 04:25:52
[95%] 	 237,500/250,000 	 04:25:53
[96%] 	 240,000/250,000 	 04:25:57
[97%] 	 242,500/250,000 	 04:25:59
[98%] 	 245,000/250,000 	 04:26:07
[99%] 	 247,500/250,000 	 04:26:08
Finished in 15970.99s.
 ~ 5) DONE !
