search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0358.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 358951088, Lines 12, DAngle 0.2516
[81%] 	 202,500/250,000 	 12:20:16
[82%] 	 205,000/250,000 	 12:28:26
[83%] 	 207,500/250,000 	 12:37:56
[84%] 	 210,000/250,000 	 12:46:22
[85%] 	 212,500/250,000 	 12:57:54
[86%] 	 215,000/250,000 	 13:06:24
[87%] 	 217,500/250,000 	 13:16:34
[88%] 	 220,000/250,000 	 13:25:36
Match: Event 358970048, Lines 4, DAngle 0.0108
[89%] 	 222,500/250,000 	 13:37:48
[90%] 	 225,000/250,000 	 13:47:05
[91%] 	 227,500/250,000 	 13:57:55
[92%] 	 230,000/250,000 	 14:10:48
[93%] 	 232,500/250,000 	 14:23:47
[94%] 	 235,000/250,000 	 14:34:56
Match: Event 358986862, Lines 4, DAngle 0.0401
[95%] 	 237,500/250,000 	 14:46:48
[96%] 	 240,000/250,000 	 14:58:22
[97%] 	 242,500/250,000 	 15:11:40
[98%] 	 245,000/250,000 	 15:25:41
Match: Event 358997349, Lines 4, DAngle 0.1922
[99%] 	 247,500/250,000 	 15:38:56
Finished in 56980.65s.
 ~ 5) DONE !
