search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0290.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[53%] 	 132,500/250,000 	 07:44:26
[54%] 	 135,000/250,000 	 07:52:25
[55%] 	 137,500/250,000 	 08:00:23
[56%] 	 140,000/250,000 	 08:10:26
[57%] 	 142,500/250,000 	 08:18:46
[58%] 	 145,000/250,000 	 08:25:57
[59%] 	 147,500/250,000 	 08:34:01
Match: Event 290397866, Lines 6, DAngle 0.1555
[60%] 	 150,000/250,000 	 08:42:45
Match: Event 290401729, Lines 3, DAngle 0.0011
[61%] 	 152,500/250,000 	 08:51:42
[62%] 	 155,000/250,000 	 08:59:00
Match: Event 290406751, Lines 3, DAngle 0.0606
[63%] 	 157,500/250,000 	 09:06:43
Match: Event 290409721, Lines 3, DAngle 0.0184
[64%] 	 160,000/250,000 	 09:18:17
[65%] 	 162,500/250,000 	 09:27:33
[66%] 	 165,000/250,000 	 09:35:48
[67%] 	 167,500/250,000 	 09:44:55
[68%] 	 170,000/250,000 	 09:51:32
[69%] 	 172,500/250,000 	 10:00:28
[70%] 	 175,000/250,000 	 10:10:27
[71%] 	 177,500/250,000 	 10:16:44
[72%] 	 180,000/250,000 	 10:26:26
Match: Event 290432063, Lines 3, DAngle 0.0401
[73%] 	 182,500/250,000 	 10:36:54
[74%] 	 185,000/250,000 	 10:43:09
[75%] 	 187,500/250,000 	 10:50:53
[76%] 	 190,000/250,000 	 11:00:31
[77%] 	 192,500/250,000 	 11:10:43
[78%] 	 195,000/250,000 	 11:17:37
[79%] 	 197,500/250,000 	 11:25:34
[80%] 	 200,000/250,000 	 11:33:38
[81%] 	 202,500/250,000 	 11:41:23
[82%] 	 205,000/250,000 	 11:48:09
[83%] 	 207,500/250,000 	 11:56:10
[84%] 	 210,000/250,000 	 12:03:56
Match: Event 290461120, Lines 3, DAngle 0.0703
[85%] 	 212,500/250,000 	 12:11:40
[86%] 	 215,000/250,000 	 12:21:17
[87%] 	 217,500/250,000 	 12:30:41
[88%] 	 220,000/250,000 	 12:42:00
Match: Event 290470023, Lines 10, DAngle 0.2664
[89%] 	 222,500/250,000 	 13:01:59
[90%] 	 225,000/250,000 	 13:08:31
[91%] 	 227,500/250,000 	 13:15:52
[92%] 	 230,000/250,000 	 13:25:37
[93%] 	 232,500/250,000 	 13:35:18
[94%] 	 235,000/250,000 	 13:43:35
[95%] 	 237,500/250,000 	 13:51:37
Match: Event 290488604, Lines 3, DAngle 0.1004
[96%] 	 240,000/250,000 	 14:00:06
[97%] 	 242,500/250,000 	 14:11:28
[98%] 	 245,000/250,000 	 14:19:43
[99%] 	 247,500/250,000 	 14:29:30
Finished in 52584.25s.
 ~ 5) DONE !
