search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0273.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 273132847, Lines 4, DAngle 0.0963
[54%] 	 135,000/250,000 	 08:37:27
[55%] 	 137,500/250,000 	 08:47:36
Match: Event 273139589, Lines 20, DAngle 0.3464
[56%] 	 140,000/250,000 	 09:13:45
[57%] 	 142,500/250,000 	 09:25:02
[58%] 	 145,000/250,000 	 09:34:55
Match: Event 273145644, Lines 3, DAngle 0.0585
Match: Event 273145865, Lines 4, DAngle 0.1611
[59%] 	 147,500/250,000 	 09:49:52
Match: Event 273147508, Lines 18, DAngle 0.3032
[60%] 	 150,000/250,000 	 10:12:28
[61%] 	 152,500/250,000 	 10:20:01
[62%] 	 155,000/250,000 	 10:28:34
[63%] 	 157,500/250,000 	 10:36:50
[64%] 	 160,000/250,000 	 10:46:51
Match: Event 273160333, Lines 3, DAngle 0.0929
[65%] 	 162,500/250,000 	 11:00:40
[66%] 	 165,000/250,000 	 11:11:04
[67%] 	 167,500/250,000 	 11:20:56
[68%] 	 170,000/250,000 	 11:31:20
[69%] 	 172,500/250,000 	 11:41:35
[70%] 	 175,000/250,000 	 11:55:30
[71%] 	 177,500/250,000 	 12:04:30
Match: Event 273178355, Lines 3, DAngle 0.0723
Match: Event 273179883, Lines 4, DAngle 0.0184
[72%] 	 180,000/250,000 	 12:17:53
[73%] 	 182,500/250,000 	 12:30:42
Match: Event 273183793, Lines 3, DAngle 0.0173
[74%] 	 185,000/250,000 	 12:42:10
[75%] 	 187,500/250,000 	 12:52:26
[76%] 	 190,000/250,000 	 12:59:25
[77%] 	 192,500/250,000 	 13:08:41
[78%] 	 195,000/250,000 	 13:18:42
[79%] 	 197,500/250,000 	 13:26:16
[80%] 	 200,000/250,000 	 13:35:45
[81%] 	 202,500/250,000 	 13:44:31
[82%] 	 205,000/250,000 	 13:54:24
Match: Event 273205691, Lines 3, DAngle 0.2308
Match: Event 273205808, Lines 3, DAngle 0.1361
[83%] 	 207,500/250,000 	 14:09:39
[84%] 	 210,000/250,000 	 14:18:53
[85%] 	 212,500/250,000 	 14:27:33
[86%] 	 215,000/250,000 	 14:35:11
[87%] 	 217,500/250,000 	 14:42:39
[88%] 	 220,000/250,000 	 14:53:31
[89%] 	 222,500/250,000 	 15:02:20
[90%] 	 225,000/250,000 	 15:08:45
[91%] 	 227,500/250,000 	 15:17:54
Match: Event 273229885, Lines 3, DAngle 0.0542
[92%] 	 230,000/250,000 	 15:27:55
[93%] 	 232,500/250,000 	 15:36:09
[94%] 	 235,000/250,000 	 15:45:07
Match: Event 273235856, Lines 4, DAngle 0.0249
[95%] 	 237,500/250,000 	 15:56:35
Match: Event 273238090, Lines 14, DAngle 0.1996
[96%] 	 240,000/250,000 	 16:14:40
[97%] 	 242,500/250,000 	 16:26:08
[98%] 	 245,000/250,000 	 16:37:57
Match: Event 273246051, Lines 4, DAngle 0.1179
[99%] 	 247,500/250,000 	 16:47:02
Match: Event 273248139, Lines 3, DAngle 0.0627
Finished in 61108.22s.
 ~ 5) DONE !
