search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
Match: Event 298044734, Lines 5, DAngle 0.1006
[18%] 	 45,000/250,000 	 02:49:03
[19%] 	 47,500/250,000 	 02:58:46
[20%] 	 50,000/250,000 	 03:05:59
[21%] 	 52,500/250,000 	 03:13:30
Match: Event 298054183, Lines 3, DAngle 0.0950
[22%] 	 55,000/250,000 	 03:22:43
[23%] 	 57,500/250,000 	 03:30:54
[24%] 	 60,000/250,000 	 03:38:57
[25%] 	 62,500/250,000 	 03:46:55
[26%] 	 65,000/250,000 	 03:55:01
[27%] 	 67,500/250,000 	 04:03:49
[28%] 	 70,000/250,000 	 04:12:10
[29%] 	 72,500/250,000 	 04:20:55
Match: Event 298074252, Lines 3, DAngle 0.0541
[30%] 	 75,000/250,000 	 04:29:32
[31%] 	 77,500/250,000 	 04:37:08
[32%] 	 80,000/250,000 	 04:44:20
[33%] 	 82,500/250,000 	 04:52:21
[34%] 	 85,000/250,000 	 05:00:23
[35%] 	 87,500/250,000 	 05:07:16
[36%] 	 90,000/250,000 	 05:14:38
[37%] 	 92,500/250,000 	 05:22:46
[38%] 	 95,000/250,000 	 05:29:22
[39%] 	 97,500/250,000 	 05:38:51
Match: Event 298098897, Lines 3, DAngle 0.1255
[40%] 	 100,000/250,000 	 05:50:07
[41%] 	 102,500/250,000 	 05:58:25
[42%] 	 105,000/250,000 	 06:07:32
[43%] 	 107,500/250,000 	 06:15:33
[44%] 	 110,000/250,000 	 06:24:03
[45%] 	 112,500/250,000 	 06:32:15
Match: Event 298113739, Lines 3, DAngle 0.0412
[46%] 	 115,000/250,000 	 06:41:22
[47%] 	 117,500/250,000 	 06:50:45
[48%] 	 120,000/250,000 	 06:57:35
[49%] 	 122,500/250,000 	 07:06:20
[50%] 	 125,000/250,000 	 07:15:04
[51%] 	 127,500/250,000 	 07:24:00
[52%] 	 130,000/250,000 	 07:31:36
[53%] 	 132,500/250,000 	 07:40:10
[54%] 	 135,000/250,000 	 07:50:01
Match: Event 298135652, Lines 3, DAngle 0.0043
Match: Event 298137471, Lines 4, DAngle 0.2366
[55%] 	 137,500/250,000 	 08:01:19
[56%] 	 140,000/250,000 	 08:09:04
[57%] 	 142,500/250,000 	 08:18:02
[58%] 	 145,000/250,000 	 08:25:59
[59%] 	 147,500/250,000 	 08:34:36
Match: Event 298148920, Lines 3, DAngle 0.0108
Match: Event 298149439, Lines 3, DAngle 0.0758
[60%] 	 150,000/250,000 	 08:47:20
[61%] 	 152,500/250,000 	 08:56:21
[62%] 	 155,000/250,000 	 09:04:50
[63%] 	 157,500/250,000 	 09:13:29
[64%] 	 160,000/250,000 	 09:20:50
[65%] 	 162,500/250,000 	 09:29:09
Match: Event 298164276, Lines 3, DAngle 0.0119
[66%] 	 165,000/250,000 	 09:40:02
[67%] 	 167,500/250,000 	 09:46:54
[68%] 	 170,000/250,000 	 09:54:05
[69%] 	 172,500/250,000 	 10:04:01
[70%] 	 175,000/250,000 	 10:15:27
[71%] 	 177,500/250,000 	 10:27:02
[72%] 	 180,000/250,000 	 10:36:37
[73%] 	 182,500/250,000 	 10:46:51
Match: Event 298184390, Lines 4, DAngle 0.0920
[74%] 	 185,000/250,000 	 10:55:57
[75%] 	 187,500/250,000 	 11:03:43
[76%] 	 190,000/250,000 	 11:11:04
Match: Event 298191520, Lines 3, DAngle 0.0455
[77%] 	 192,500/250,000 	 11:23:41
[78%] 	 195,000/250,000 	 11:33:11
[79%] 	 197,500/250,000 	 11:44:17
[80%] 	 200,000/250,000 	 11:51:36
[81%] 	 202,500/250,000 	 11:59:02
[82%] 	 205,000/250,000 	 12:07:08
[83%] 	 207,500/250,000 	 12:15:55
[84%] 	 210,000/250,000 	 12:25:42
[85%] 	 212,500/250,000 	 12:33:23
[86%] 	 215,000/250,000 	 12:42:27
[87%] 	 217,500/250,000 	 12:50:22
[88%] 	 220,000/250,000 	 13:00:52
[89%] 	 222,500/250,000 	 13:10:23
[90%] 	 225,000/250,000 	 13:18:54
[91%] 	 227,500/250,000 	 13:29:11
[92%] 	 230,000/250,000 	 13:38:50
[93%] 	 232,500/250,000 	 13:48:09
[94%] 	 235,000/250,000 	 13:55:31
[95%] 	 237,500/250,000 	 14:03:34
Match: Event 298238228, Lines 3, DAngle 0.0692
Match: Event 298239106, Lines 3, DAngle 0.0692
Match: Event 298239480, Lines 3, DAngle 0.0336
[96%] 	 240,000/250,000 	 14:15:47
[97%] 	 242,500/250,000 	 14:23:27
Match: Event 298243348, Lines 3, DAngle 0.0844
[98%] 	 245,000/250,000 	 14:33:48
Match: Event 298247005, Lines 3, DAngle 0.1694
[99%] 	 247,500/250,000 	 14:44:44
Match: Event 298247711, Lines 3, DAngle 0.0476
Match: Event 298248402, Lines 3, DAngle 0.0736
Finished in 53801.28s.
 ~ 5) DONE !
