search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0295.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[24%] 	 60,000/250,000 	 04:18:43
[25%] 	 62,500/250,000 	 04:28:59
Match: Event 295313345, Lines 3, DAngle 0.0076
[26%] 	 65,000/250,000 	 04:42:14
Match: Event 295315746, Lines 4, DAngle 0.1133
[27%] 	 67,500/250,000 	 04:56:00
Match: Event 295317635, Lines 3, DAngle 0.0704
[28%] 	 70,000/250,000 	 05:07:05
[29%] 	 72,500/250,000 	 05:20:40
[30%] 	 75,000/250,000 	 05:31:27
Match: Event 295327430, Lines 7, DAngle 0.1512
[31%] 	 77,500/250,000 	 05:46:00
[32%] 	 80,000/250,000 	 05:57:07
Match: Event 295331951, Lines 4, DAngle 0.0054
[33%] 	 82,500/250,000 	 06:08:03
[34%] 	 85,000/250,000 	 06:18:27
[35%] 	 87,500/250,000 	 06:30:39
[36%] 	 90,000/250,000 	 06:45:11
[37%] 	 92,500/250,000 	 06:53:42
[38%] 	 95,000/250,000 	 07:02:58
[39%] 	 97,500/250,000 	 07:12:50
[40%] 	 100,000/250,000 	 07:20:53
[41%] 	 102,500/250,000 	 07:30:36
[42%] 	 105,000/250,000 	 07:39:31
[43%] 	 107,500/250,000 	 07:46:48
[44%] 	 110,000/250,000 	 07:55:41
[45%] 	 112,500/250,000 	 08:02:59
[46%] 	 115,000/250,000 	 08:10:05
[47%] 	 117,500/250,000 	 08:22:55
Match: Event 295368160, Lines 7, DAngle 0.1944
[48%] 	 120,000/250,000 	 08:32:40
Match: Event 295371065, Lines 3, DAngle 0.1423
Match: Event 295371801, Lines 6, DAngle 0.1026
[49%] 	 122,500/250,000 	 08:44:22
[50%] 	 125,000/250,000 	 08:51:43
[51%] 	 127,500/250,000 	 08:59:31
[52%] 	 130,000/250,000 	 09:07:18
Match: Event 295380508, Lines 6, DAngle 0.0108
[53%] 	 132,500/250,000 	 09:18:59
[54%] 	 135,000/250,000 	 09:28:31
[55%] 	 137,500/250,000 	 09:37:08
[56%] 	 140,000/250,000 	 09:44:23
[57%] 	 142,500/250,000 	 09:53:02
Match: Event 295393635, Lines 3, DAngle 0.0141
Match: Event 295394682, Lines 3, DAngle 0.0617
[58%] 	 145,000/250,000 	 10:05:37
[59%] 	 147,500/250,000 	 10:16:42
[60%] 	 150,000/250,000 	 10:23:28
[61%] 	 152,500/250,000 	 10:33:13
[62%] 	 155,000/250,000 	 10:43:47
Match: Event 295405310, Lines 11, DAngle 0.0985
[63%] 	 157,500/250,000 	 10:56:40
[64%] 	 160,000/250,000 	 11:07:41
[65%] 	 162,500/250,000 	 11:18:04
[66%] 	 165,000/250,000 	 11:28:13
[67%] 	 167,500/250,000 	 11:36:02
[68%] 	 170,000/250,000 	 11:46:11
[69%] 	 172,500/250,000 	 11:54:56
Match: Event 295423035, Lines 3, DAngle 0.0336
[70%] 	 175,000/250,000 	 12:07:14
[71%] 	 177,500/250,000 	 12:18:44
[72%] 	 180,000/250,000 	 12:27:34
[73%] 	 182,500/250,000 	 12:37:40
[74%] 	 185,000/250,000 	 12:46:10
[75%] 	 187,500/250,000 	 12:56:51
[76%] 	 190,000/250,000 	 13:05:23
[77%] 	 192,500/250,000 	 13:13:30
[78%] 	 195,000/250,000 	 13:22:25
[79%] 	 197,500/250,000 	 13:31:02
[80%] 	 200,000/250,000 	 13:40:59
[81%] 	 202,500/250,000 	 13:52:16
[82%] 	 205,000/250,000 	 13:59:26
[83%] 	 207,500/250,000 	 14:06:34
Match: Event 295459025, Lines 4, DAngle 0.2202
[84%] 	 210,000/250,000 	 14:16:24
Match: Event 295461114, Lines 5, DAngle 0.1017
[85%] 	 212,500/250,000 	 14:26:33
[86%] 	 215,000/250,000 	 14:36:24
[87%] 	 217,500/250,000 	 14:45:11
[88%] 	 220,000/250,000 	 14:55:37
[89%] 	 222,500/250,000 	 15:04:44
[90%] 	 225,000/250,000 	 15:15:31
[91%] 	 227,500/250,000 	 15:27:12
[92%] 	 230,000/250,000 	 15:36:18
Match: Event 295480540, Lines 4, DAngle 0.0574
[93%] 	 232,500/250,000 	 15:49:10
[94%] 	 235,000/250,000 	 15:59:44
[95%] 	 237,500/250,000 	 16:10:28
[96%] 	 240,000/250,000 	 16:18:06
[97%] 	 242,500/250,000 	 16:25:45
[98%] 	 245,000/250,000 	 16:34:32
[99%] 	 247,500/250,000 	 16:41:43
Finished in 60609.63s.
 ~ 5) DONE !
