search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0252.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 252096992, Lines 4, DAngle 0.0542
[39%] 	 97,500/250,000 	 08:36:38
[40%] 	 100,000/250,000 	 08:50:03
Match: Event 252100171, Lines 3, DAngle 0.0260
[41%] 	 102,500/250,000 	 09:06:11
Match: Event 252104189, Lines 3, DAngle 0.0390
[42%] 	 105,000/250,000 	 09:19:06
Match: Event 252105312, Lines 3, DAngle 0.3456
Match: Event 252106647, Lines 9, DAngle 0.3334
[43%] 	 107,500/250,000 	 09:38:53
[44%] 	 110,000/250,000 	 09:50:33
Match: Event 252111268, Lines 3, DAngle 0.2802
[45%] 	 112,500/250,000 	 10:04:56
[46%] 	 115,000/250,000 	 10:15:34
[47%] 	 117,500/250,000 	 10:28:23
[48%] 	 120,000/250,000 	 10:41:34
[49%] 	 122,500/250,000 	 10:53:03
[50%] 	 125,000/250,000 	 11:02:23
[51%] 	 127,500/250,000 	 11:14:32
[52%] 	 130,000/250,000 	 11:27:15
[53%] 	 132,500/250,000 	 11:42:28
[54%] 	 135,000/250,000 	 11:55:29
[55%] 	 137,500/250,000 	 12:10:10
[56%] 	 140,000/250,000 	 12:27:16
[57%] 	 142,500/250,000 	 12:38:37
Match: Event 252142990, Lines 3, DAngle 0.0886
Match: Event 252143596, Lines 3, DAngle 0.0032
[58%] 	 145,000/250,000 	 12:52:49
[59%] 	 147,500/250,000 	 13:07:19
Match: Event 252148414, Lines 5, DAngle 0.1222
[60%] 	 150,000/250,000 	 13:21:25
[61%] 	 152,500/250,000 	 13:38:57
[62%] 	 155,000/250,000 	 13:50:47
Match: Event 252155958, Lines 3, DAngle 0.0833
[63%] 	 157,500/250,000 	 14:04:41
[64%] 	 160,000/250,000 	 14:15:46
[65%] 	 162,500/250,000 	 14:28:56
[66%] 	 165,000/250,000 	 14:40:36
Match: Event 252167345, Lines 5, DAngle 0.0899
[67%] 	 167,500/250,000 	 14:53:26
[68%] 	 170,000/250,000 	 15:04:07
[69%] 	 172,500/250,000 	 15:14:23
[70%] 	 175,000/250,000 	 15:27:36
[71%] 	 177,500/250,000 	 15:37:43
[72%] 	 180,000/250,000 	 15:46:44
[73%] 	 182,500/250,000 	 16:01:31
[74%] 	 185,000/250,000 	 16:12:16
[75%] 	 187,500/250,000 	 16:24:55
[76%] 	 190,000/250,000 	 16:35:14
[77%] 	 192,500/250,000 	 16:48:39
[78%] 	 195,000/250,000 	 17:00:07
[79%] 	 197,500/250,000 	 17:12:42
[80%] 	 200,000/250,000 	 17:23:43
Match: Event 252200876, Lines 3, DAngle 0.0206
[81%] 	 202,500/250,000 	 17:35:07
[82%] 	 205,000/250,000 	 17:51:34
[83%] 	 207,500/250,000 	 18:00:06
[84%] 	 210,000/250,000 	 18:11:51
Match: Event 252211365, Lines 3, DAngle 0.0585
[85%] 	 212,500/250,000 	 18:23:31
Match: Event 252214806, Lines 5, DAngle 0.0790
[86%] 	 215,000/250,000 	 18:36:41
Match: Event 252215669, Lines 4, DAngle 0.1212
[87%] 	 217,500/250,000 	 18:48:51
[88%] 	 220,000/250,000 	 18:59:05
[89%] 	 222,500/250,000 	 19:08:13
[90%] 	 225,000/250,000 	 19:19:16
[91%] 	 227,500/250,000 	 19:27:56
Match: Event 252227500, Lines 9, DAngle 0.3460
[92%] 	 230,000/250,000 	 19:45:05
Match: Event 252230875, Lines 3, DAngle 0.0043
[93%] 	 232,500/250,000 	 19:56:23
Match: Event 252234373, Lines 3, DAngle 0.1293
[94%] 	 235,000/250,000 	 20:10:47
[95%] 	 237,500/250,000 	 20:21:45
Match: Event 252239596, Lines 3, DAngle 0.0422
[96%] 	 240,000/250,000 	 20:32:39
[97%] 	 242,500/250,000 	 20:46:46
[98%] 	 245,000/250,000 	 21:00:55
Match: Event 252246456, Lines 3, DAngle 0.1565
[99%] 	 247,500/250,000 	 21:14:38
Finished in 77154.61s.
 ~ 5) DONE !
