search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0341.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[21%] 	 52,500/250,000 	 04:09:47
[22%] 	 55,000/250,000 	 04:19:12
[23%] 	 57,500/250,000 	 04:33:49
[24%] 	 60,000/250,000 	 04:46:53
Match: Event 341810297, Lines 8, DAngle 0.0715
[25%] 	 62,500/250,000 	 04:58:23
Match: Event 341813858, Lines 3, DAngle 0.0736
[26%] 	 65,000/250,000 	 05:11:32
[27%] 	 67,500/250,000 	 05:25:32
[28%] 	 70,000/250,000 	 05:34:30
[29%] 	 72,500/250,000 	 05:46:22
[30%] 	 75,000/250,000 	 05:56:22
Match: Event 341826889, Lines 3, DAngle 0.0844
[31%] 	 77,500/250,000 	 06:12:03
Match: Event 341827927, Lines 3, DAngle 0.1507
Match: Event 341828195, Lines 3, DAngle 0.0779
[32%] 	 80,000/250,000 	 06:24:06
[33%] 	 82,500/250,000 	 06:37:29
[34%] 	 85,000/250,000 	 06:49:11
Match: Event 341835433, Lines 3, DAngle 0.0271
[35%] 	 87,500/250,000 	 07:02:02
[36%] 	 90,000/250,000 	 07:14:41
[37%] 	 92,500/250,000 	 07:27:56
Match: Event 341842675, Lines 8, DAngle 0.2867
Match: Event 341843882, Lines 3, DAngle 0.0509
[38%] 	 95,000/250,000 	 07:48:07
[39%] 	 97,500/250,000 	 08:04:09
Match: Event 341848378, Lines 3, DAngle 0.0477
[40%] 	 100,000/250,000 	 08:21:27
[41%] 	 102,500/250,000 	 08:38:24
[42%] 	 105,000/250,000 	 08:48:46
Match: Event 341856513, Lines 3, DAngle 0.1201
[43%] 	 107,500/250,000 	 08:57:57
[44%] 	 110,000/250,000 	 09:09:57
[45%] 	 112,500/250,000 	 09:24:08
[46%] 	 115,000/250,000 	 09:39:07
[47%] 	 117,500/250,000 	 09:51:48
[48%] 	 120,000/250,000 	 10:05:34
[49%] 	 122,500/250,000 	 10:15:19
[50%] 	 125,000/250,000 	 10:27:37
[51%] 	 127,500/250,000 	 10:38:04
[52%] 	 130,000/250,000 	 10:47:54
[53%] 	 132,500/250,000 	 10:59:18
[54%] 	 135,000/250,000 	 11:09:54
[55%] 	 137,500/250,000 	 11:26:37
[56%] 	 140,000/250,000 	 11:37:15
[57%] 	 142,500/250,000 	 11:50:58
[58%] 	 145,000/250,000 	 12:02:21
[59%] 	 147,500/250,000 	 12:13:55
[60%] 	 150,000/250,000 	 12:24:48
[61%] 	 152,500/250,000 	 12:37:07
Match: Event 341904832, Lines 4, DAngle 0.1233
[62%] 	 155,000/250,000 	 12:51:44
Match: Event 341905436, Lines 5, DAngle 0.0043
[63%] 	 157,500/250,000 	 13:04:57
[64%] 	 160,000/250,000 	 13:15:56
[65%] 	 162,500/250,000 	 13:28:16
Match: Event 341914390, Lines 3, DAngle 0.0746
[66%] 	 165,000/250,000 	 13:42:22
[67%] 	 167,500/250,000 	 13:52:54
Match: Event 341918473, Lines 6, DAngle 0.0563
[68%] 	 170,000/250,000 	 14:06:39
[69%] 	 172,500/250,000 	 14:19:49
[70%] 	 175,000/250,000 	 14:30:59
[71%] 	 177,500/250,000 	 14:44:59
[72%] 	 180,000/250,000 	 14:57:06
[73%] 	 182,500/250,000 	 15:11:01
[74%] 	 185,000/250,000 	 15:21:38
Match: Event 341936961, Lines 8, DAngle 0.0639
[75%] 	 187,500/250,000 	 15:38:20
[76%] 	 190,000/250,000 	 15:54:51
[77%] 	 192,500/250,000 	 16:11:17
[78%] 	 195,000/250,000 	 16:22:18
[79%] 	 197,500/250,000 	 16:37:32
[80%] 	 200,000/250,000 	 16:47:34
Match: Event 341950133, Lines 3, DAngle 0.0054
Match: Event 341951682, Lines 4, DAngle 0.1305
[81%] 	 202,500/250,000 	 17:00:46
[82%] 	 205,000/250,000 	 17:12:32
[83%] 	 207,500/250,000 	 17:26:02
Match: Event 341958006, Lines 4, DAngle 0.1255
[84%] 	 210,000/250,000 	 17:43:03
[85%] 	 212,500/250,000 	 17:57:48
[86%] 	 215,000/250,000 	 18:11:01
[87%] 	 217,500/250,000 	 18:22:37
Match: Event 341969960, Lines 17, DAngle 0.7177
[88%] 	 220,000/250,000 	 18:51:11
[89%] 	 222,500/250,000 	 19:01:04
[90%] 	 225,000/250,000 	 19:10:07
Match: Event 341975890, Lines 3, DAngle 0.1037
[91%] 	 227,500/250,000 	 19:18:14
[92%] 	 230,000/250,000 	 19:29:06
[93%] 	 232,500/250,000 	 19:39:14
[94%] 	 235,000/250,000 	 19:51:46
[95%] 	 237,500/250,000 	 20:02:38
[96%] 	 240,000/250,000 	 20:13:47
[97%] 	 242,500/250,000 	 20:25:29
[98%] 	 245,000/250,000 	 20:34:32
[99%] 	 247,500/250,000 	 20:45:18
Finished in 75484.68s.
 ~ 5) DONE !
