search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0340.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[40%] 	 100,000/250,000 	 07:33:18
[41%] 	 102,500/250,000 	 07:43:02
Match: Event 340854157, Lines 6, DAngle 0.1244
[42%] 	 105,000/250,000 	 07:50:55
[43%] 	 107,500/250,000 	 07:58:48
Match: Event 340857669, Lines 4, DAngle 0.0422
[44%] 	 110,000/250,000 	 08:06:11
[45%] 	 112,500/250,000 	 08:14:00
Match: Event 340863928, Lines 3, DAngle 0.2336
[46%] 	 115,000/250,000 	 08:25:45
[47%] 	 117,500/250,000 	 08:34:07
Match: Event 340868201, Lines 4, DAngle 0.1591
[48%] 	 120,000/250,000 	 08:43:59
[49%] 	 122,500/250,000 	 08:50:35
Match: Event 340873990, Lines 5, DAngle 0.2291
[50%] 	 125,000/250,000 	 09:00:52
[51%] 	 127,500/250,000 	 09:09:18
Match: Event 340878619, Lines 17, DAngle 0.5056
[52%] 	 130,000/250,000 	 09:24:13
[53%] 	 132,500/250,000 	 09:32:12
[54%] 	 135,000/250,000 	 09:40:51
[55%] 	 137,500/250,000 	 09:49:21
[56%] 	 140,000/250,000 	 09:57:48
[57%] 	 142,500/250,000 	 10:06:54
[58%] 	 145,000/250,000 	 10:16:20
Match: Event 340895255, Lines 7, DAngle 0.1102
Match: Event 340896179, Lines 3, DAngle 0.0585
Match: Event 340896426, Lines 3, DAngle 0.2227
[59%] 	 147,500/250,000 	 10:31:28
[60%] 	 150,000/250,000 	 10:39:25
[61%] 	 152,500/250,000 	 10:49:05
[62%] 	 155,000/250,000 	 10:55:42
[63%] 	 157,500/250,000 	 11:06:15
[64%] 	 160,000/250,000 	 11:15:51
[65%] 	 162,500/250,000 	 11:24:00
[66%] 	 165,000/250,000 	 11:31:38
[67%] 	 167,500/250,000 	 11:41:49
Match: Event 340919892, Lines 3, DAngle 0.1357
[68%] 	 170,000/250,000 	 11:49:20
[69%] 	 172,500/250,000 	 11:57:31
[70%] 	 175,000/250,000 	 12:04:56
Match: Event 340927252, Lines 13, DAngle 0.4389
[71%] 	 177,500/250,000 	 12:24:18
Match: Event 340928935, Lines 3, DAngle 0.0780
[72%] 	 180,000/250,000 	 12:31:44
[73%] 	 182,500/250,000 	 12:39:54
[74%] 	 185,000/250,000 	 12:47:02
[75%] 	 187,500/250,000 	 12:55:11
[76%] 	 190,000/250,000 	 13:03:11
[77%] 	 192,500/250,000 	 13:09:11
[78%] 	 195,000/250,000 	 13:18:43
[79%] 	 197,500/250,000 	 13:27:19
[80%] 	 200,000/250,000 	 13:35:40
[81%] 	 202,500/250,000 	 13:43:28
[82%] 	 205,000/250,000 	 13:53:07
[83%] 	 207,500/250,000 	 14:00:51
[84%] 	 210,000/250,000 	 14:09:24
[85%] 	 212,500/250,000 	 14:16:37
Match: Event 340962630, Lines 3, DAngle 0.0087
[86%] 	 215,000/250,000 	 14:27:23
[87%] 	 217,500/250,000 	 14:35:32
Match: Event 340968839, Lines 7, DAngle 0.2886
[88%] 	 220,000/250,000 	 14:48:31
[89%] 	 222,500/250,000 	 14:57:52
Match: Event 340973676, Lines 4, DAngle 0.0379
[90%] 	 225,000/250,000 	 15:05:49
[91%] 	 227,500/250,000 	 15:13:00
[92%] 	 230,000/250,000 	 15:21:19
Match: Event 340981071, Lines 5, DAngle 0.1223
[93%] 	 232,500/250,000 	 15:36:08
[94%] 	 235,000/250,000 	 15:45:11
[95%] 	 237,500/250,000 	 15:52:33
[96%] 	 240,000/250,000 	 16:01:29
[97%] 	 242,500/250,000 	 16:13:45
[98%] 	 245,000/250,000 	 16:21:48
[99%] 	 247,500/250,000 	 16:30:39
Match: Event 340999378, Lines 13, DAngle 0.4741
Finished in 60344.36s.
 ~ 5) DONE !
