search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0253.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[31%] 	 77,500/250,000 	 04:41:37
Match: Event 253079232, Lines 5, DAngle 0.3415
[32%] 	 80,000/250,000 	 04:51:20
[33%] 	 82,500/250,000 	 04:58:47
[34%] 	 85,000/250,000 	 05:08:46
[35%] 	 87,500/250,000 	 05:17:01
[36%] 	 90,000/250,000 	 05:26:11
[37%] 	 92,500/250,000 	 05:34:47
[38%] 	 95,000/250,000 	 05:43:49
[39%] 	 97,500/250,000 	 05:52:42
[40%] 	 100,000/250,000 	 06:03:46
[41%] 	 102,500/250,000 	 06:12:08
Match: Event 253104729, Lines 4, DAngle 0.0509
[42%] 	 105,000/250,000 	 06:21:41
[43%] 	 107,500/250,000 	 06:27:42
[44%] 	 110,000/250,000 	 06:36:43
Match: Event 253111162, Lines 3, DAngle 0.0930
[45%] 	 112,500/250,000 	 06:49:30
[46%] 	 115,000/250,000 	 07:00:37
[47%] 	 117,500/250,000 	 07:07:43
Match: Event 253119889, Lines 5, DAngle 0.1070
[48%] 	 120,000/250,000 	 07:17:13
Match: Event 253121061, Lines 8, DAngle 0.1104
[49%] 	 122,500/250,000 	 07:32:18
Match: Event 253123805, Lines 3, DAngle 0.0022
[50%] 	 125,000/250,000 	 07:41:13
Match: Event 253127047, Lines 4, DAngle 0.0097
[51%] 	 127,500/250,000 	 07:51:00
[52%] 	 130,000/250,000 	 07:58:54
[53%] 	 132,500/250,000 	 08:05:49
[54%] 	 135,000/250,000 	 08:15:33
Match: Event 253136667, Lines 3, DAngle 0.3900
[55%] 	 137,500/250,000 	 08:24:43
[56%] 	 140,000/250,000 	 08:32:27
[57%] 	 142,500/250,000 	 08:40:26
[58%] 	 145,000/250,000 	 08:50:43
[59%] 	 147,500/250,000 	 08:58:09
[60%] 	 150,000/250,000 	 09:07:53
[61%] 	 152,500/250,000 	 09:16:16
[62%] 	 155,000/250,000 	 09:25:08
Match: Event 253155942, Lines 15, DAngle 0.3817
[63%] 	 157,500/250,000 	 09:37:04
[64%] 	 160,000/250,000 	 09:46:03
[65%] 	 162,500/250,000 	 09:55:11
[66%] 	 165,000/250,000 	 10:02:47
[67%] 	 167,500/250,000 	 10:11:13
Match: Event 253167524, Lines 3, DAngle 0.0887
[68%] 	 170,000/250,000 	 10:22:42
[69%] 	 172,500/250,000 	 10:31:40
[70%] 	 175,000/250,000 	 10:42:23
[71%] 	 177,500/250,000 	 10:50:20
[72%] 	 180,000/250,000 	 10:57:59
Match: Event 253182023, Lines 4, DAngle 0.3373
[73%] 	 182,500/250,000 	 11:08:56
[74%] 	 185,000/250,000 	 11:16:05
Match: Event 253187442, Lines 4, DAngle 0.0649
[75%] 	 187,500/250,000 	 11:25:17
[76%] 	 190,000/250,000 	 11:35:32
[77%] 	 192,500/250,000 	 11:43:50
[78%] 	 195,000/250,000 	 11:53:01
[79%] 	 197,500/250,000 	 12:01:27
[80%] 	 200,000/250,000 	 12:08:50
[81%] 	 202,500/250,000 	 12:17:40
[82%] 	 205,000/250,000 	 12:26:48
[83%] 	 207,500/250,000 	 12:36:31
[84%] 	 210,000/250,000 	 12:46:18
[85%] 	 212,500/250,000 	 12:55:55
[86%] 	 215,000/250,000 	 13:05:11
Match: Event 253215080, Lines 3, DAngle 0.1082
[87%] 	 217,500/250,000 	 13:15:29
Match: Event 253218746, Lines 3, DAngle 0.0660
[88%] 	 220,000/250,000 	 13:24:23
Match: Event 253220771, Lines 3, DAngle 0.1186
[89%] 	 222,500/250,000 	 13:34:17
[90%] 	 225,000/250,000 	 13:42:18
Match: Event 253227009, Lines 3, DAngle 0.0162
[91%] 	 227,500/250,000 	 13:53:11
[92%] 	 230,000/250,000 	 14:00:11
[93%] 	 232,500/250,000 	 14:07:03
[94%] 	 235,000/250,000 	 14:14:55
Match: Event 253235725, Lines 5, DAngle 0.0097
Match: Event 253235856, Lines 4, DAngle 0.0520
[95%] 	 237,500/250,000 	 14:24:44
[96%] 	 240,000/250,000 	 14:34:35
[97%] 	 242,500/250,000 	 14:41:43
[98%] 	 245,000/250,000 	 14:50:45
[99%] 	 247,500/250,000 	 14:59:51
Finished in 54662.59s.
 ~ 5) DONE !
