search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0359.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[22%] 	 55,000/250,000 	 04:12:24
[23%] 	 57,500/250,000 	 04:19:29
Match: Event 359558228, Lines 3, DAngle 0.0054
Match: Event 359558734, Lines 3, DAngle 0.0951
Match: Event 359559823, Lines 3, DAngle 0.0108
[24%] 	 60,000/250,000 	 04:31:03
[25%] 	 62,500/250,000 	 04:40:04
[26%] 	 65,000/250,000 	 04:49:49
[27%] 	 67,500/250,000 	 04:59:34
Match: Event 359568752, Lines 3, DAngle 0.0996
[28%] 	 70,000/250,000 	 05:11:58
[29%] 	 72,500/250,000 	 05:23:32
Match: Event 359573699, Lines 3, DAngle 0.0032
[30%] 	 75,000/250,000 	 05:33:28
[31%] 	 77,500/250,000 	 05:41:55
[32%] 	 80,000/250,000 	 05:50:44
[33%] 	 82,500/250,000 	 05:58:53
[34%] 	 85,000/250,000 	 06:05:30
Match: Event 359586056, Lines 9, DAngle 0.6770
[35%] 	 87,500/250,000 	 06:18:39
[36%] 	 90,000/250,000 	 06:24:59
[37%] 	 92,500/250,000 	 06:32:06
[38%] 	 95,000/250,000 	 06:40:49
[39%] 	 97,500/250,000 	 06:48:56
[40%] 	 100,000/250,000 	 06:56:59
[41%] 	 102,500/250,000 	 07:08:22
[42%] 	 105,000/250,000 	 07:18:29
Match: Event 359606932, Lines 3, DAngle 0.0336
[43%] 	 107,500/250,000 	 07:26:09
Match: Event 359609090, Lines 3, DAngle 0.0011
[44%] 	 110,000/250,000 	 07:34:43
[45%] 	 112,500/250,000 	 07:41:52
[46%] 	 115,000/250,000 	 07:53:10
[47%] 	 117,500/250,000 	 08:00:56
[48%] 	 120,000/250,000 	 08:10:41
[49%] 	 122,500/250,000 	 08:21:02
[50%] 	 125,000/250,000 	 08:29:55
[51%] 	 127,500/250,000 	 08:39:50
Match: Event 359628751, Lines 3, DAngle 0.0087
[52%] 	 130,000/250,000 	 08:50:47
[53%] 	 132,500/250,000 	 08:59:37
[54%] 	 135,000/250,000 	 09:07:25
[55%] 	 137,500/250,000 	 09:15:17
[56%] 	 140,000/250,000 	 09:22:50
[57%] 	 142,500/250,000 	 09:31:45
Match: Event 359642774, Lines 3, DAngle 0.0854
[58%] 	 145,000/250,000 	 09:40:11
Match: Event 359646202, Lines 6, DAngle 0.1771
[59%] 	 147,500/250,000 	 09:52:53
Match: Event 359648255, Lines 3, DAngle 0.1319
Match: Event 359648809, Lines 4, DAngle 0.0715
[60%] 	 150,000/250,000 	 10:02:44
[61%] 	 152,500/250,000 	 10:11:45
[62%] 	 155,000/250,000 	 10:17:59
[63%] 	 157,500/250,000 	 10:26:05
[64%] 	 160,000/250,000 	 10:34:57
Match: Event 359662091, Lines 12, DAngle 0.2168
[65%] 	 162,500/250,000 	 10:47:47
[66%] 	 165,000/250,000 	 10:56:58
[67%] 	 167,500/250,000 	 11:03:17
[68%] 	 170,000/250,000 	 11:10:50
Match: Event 359672011, Lines 3, DAngle 0.0227
[69%] 	 172,500/250,000 	 11:21:39
[70%] 	 175,000/250,000 	 11:29:25
Match: Event 359676102, Lines 4, DAngle 0.2048
[71%] 	 177,500/250,000 	 11:40:02
Match: Event 359679254, Lines 3, DAngle 0.1535
[72%] 	 180,000/250,000 	 11:46:56
Match: Event 359680082, Lines 3, DAngle 0.0217
[73%] 	 182,500/250,000 	 11:55:07
[74%] 	 185,000/250,000 	 12:02:01
[75%] 	 187,500/250,000 	 12:12:49
[76%] 	 190,000/250,000 	 12:21:49
[77%] 	 192,500/250,000 	 12:29:49
[78%] 	 195,000/250,000 	 12:43:33
Match: Event 359696992, Lines 3, DAngle 0.0271
[79%] 	 197,500/250,000 	 12:52:06
[80%] 	 200,000/250,000 	 13:00:25
[81%] 	 202,500/250,000 	 13:11:49
Match: Event 359702691, Lines 3, DAngle 0.0249
[82%] 	 205,000/250,000 	 13:22:12
[83%] 	 207,500/250,000 	 13:32:31
[84%] 	 210,000/250,000 	 13:40:41
[85%] 	 212,500/250,000 	 13:51:03
[86%] 	 215,000/250,000 	 13:59:43
[87%] 	 217,500/250,000 	 14:07:19
[88%] 	 220,000/250,000 	 14:15:48
[89%] 	 222,500/250,000 	 14:23:59
[90%] 	 225,000/250,000 	 14:31:54
Match: Event 359725545, Lines 4, DAngle 0.1589
[91%] 	 227,500/250,000 	 14:43:02
[92%] 	 230,000/250,000 	 14:54:34
[93%] 	 232,500/250,000 	 15:06:04
Match: Event 359733551, Lines 3, DAngle 0.1282
[94%] 	 235,000/250,000 	 15:17:18
[95%] 	 237,500/250,000 	 15:25:06
[96%] 	 240,000/250,000 	 15:32:14
[97%] 	 242,500/250,000 	 15:43:01
[98%] 	 245,000/250,000 	 15:52:04
[99%] 	 247,500/250,000 	 16:03:06
Finished in 58226.31s.
 ~ 5) DONE !
