search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[54%] 	 135,000/250,000 	 09:33:47
[55%] 	 137,500/250,000 	 09:41:36
[56%] 	 140,000/250,000 	 09:52:41
[57%] 	 142,500/250,000 	 10:03:50
[58%] 	 145,000/250,000 	 10:13:20
[59%] 	 147,500/250,000 	 10:21:26
[60%] 	 150,000/250,000 	 10:30:54
[61%] 	 152,500/250,000 	 10:40:04
Match: Event 346653179, Lines 3, DAngle 0.0790
[62%] 	 155,000/250,000 	 10:50:08
[63%] 	 157,500/250,000 	 10:58:56
[64%] 	 160,000/250,000 	 11:08:36
[65%] 	 162,500/250,000 	 11:17:44
[66%] 	 165,000/250,000 	 11:28:26
[67%] 	 167,500/250,000 	 11:39:31
[68%] 	 170,000/250,000 	 11:48:22
Match: Event 346671714, Lines 3, DAngle 0.1026
[69%] 	 172,500/250,000 	 11:59:55
Match: Event 346672923, Lines 4, DAngle 0.2183
[70%] 	 175,000/250,000 	 12:08:49
[71%] 	 177,500/250,000 	 12:17:36
Match: Event 346679552, Lines 5, DAngle 0.1314
[72%] 	 180,000/250,000 	 12:32:13
[73%] 	 182,500/250,000 	 12:42:13
[74%] 	 185,000/250,000 	 12:52:47
[75%] 	 187,500/250,000 	 13:01:23
[76%] 	 190,000/250,000 	 13:13:08
[77%] 	 192,500/250,000 	 13:22:45
[78%] 	 195,000/250,000 	 13:32:55
Match: Event 346696800, Lines 5, DAngle 0.2567
[79%] 	 197,500/250,000 	 13:47:42
[80%] 	 200,000/250,000 	 13:57:20
Match: Event 346700296, Lines 4, DAngle 0.0433
Match: Event 346702029, Lines 4, DAngle 0.1417
[81%] 	 202,500/250,000 	 14:09:02
[82%] 	 205,000/250,000 	 14:19:23
[83%] 	 207,500/250,000 	 14:29:30
[84%] 	 210,000/250,000 	 14:40:16
[85%] 	 212,500/250,000 	 14:49:20
[86%] 	 215,000/250,000 	 14:59:42
Match: Event 346716605, Lines 13, DAngle 0.4143
[87%] 	 217,500/250,000 	 15:28:21
Match: Event 346717753, Lines 3, DAngle 0.1443
[88%] 	 220,000/250,000 	 15:40:34
[89%] 	 222,500/250,000 	 15:51:38
[90%] 	 225,000/250,000 	 16:02:53
[91%] 	 227,500/250,000 	 16:12:51
[92%] 	 230,000/250,000 	 16:22:25
[93%] 	 232,500/250,000 	 16:31:48
[94%] 	 235,000/250,000 	 16:40:36
[95%] 	 237,500/250,000 	 16:52:22
Match: Event 346737635, Lines 17, DAngle 0.3546
[96%] 	 240,000/250,000 	 17:20:35
Match: Event 346742195, Lines 3, DAngle 0.0509
[97%] 	 242,500/250,000 	 17:32:32
[98%] 	 245,000/250,000 	 17:41:57
[99%] 	 247,500/250,000 	 17:50:16
Match: Event 346749315, Lines 3, DAngle 0.1514
Finished in 65091.03s.
 ~ 5) DONE !
