search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0286.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[37%] 	 92,500/250,000 	 07:05:29
[38%] 	 95,000/250,000 	 07:15:03
[39%] 	 97,500/250,000 	 07:22:14
[40%] 	 100,000/250,000 	 07:31:33
[41%] 	 102,500/250,000 	 07:41:42
[42%] 	 105,000/250,000 	 07:52:16
[43%] 	 107,500/250,000 	 08:01:31
[44%] 	 110,000/250,000 	 08:10:09
Match: Event 286361193, Lines 3, DAngle 0.0963
[45%] 	 112,500/250,000 	 08:19:05
Match: Event 286363157, Lines 3, DAngle 0.1514
[46%] 	 115,000/250,000 	 08:31:43
[47%] 	 117,500/250,000 	 08:41:49
Match: Event 286369351, Lines 27, DAngle 0.6054
[48%] 	 120,000/250,000 	 09:20:26
Match: Event 286370257, Lines 3, DAngle 0.0054
Match: Event 286370562, Lines 3, DAngle 0.0649
Match: Event 286370965, Lines 4, DAngle 0.0778
[49%] 	 122,500/250,000 	 09:30:55
Match: Event 286374391, Lines 6, DAngle 0.1525
[50%] 	 125,000/250,000 	 09:43:57
[51%] 	 127,500/250,000 	 09:53:36
[52%] 	 130,000/250,000 	 10:05:07
[53%] 	 132,500/250,000 	 10:14:52
[54%] 	 135,000/250,000 	 10:24:06
[55%] 	 137,500/250,000 	 10:32:11
[56%] 	 140,000/250,000 	 10:44:25
[57%] 	 142,500/250,000 	 10:55:57
[58%] 	 145,000/250,000 	 11:06:25
[59%] 	 147,500/250,000 	 11:17:15
[60%] 	 150,000/250,000 	 11:25:54
Match: Event 286400257, Lines 3, DAngle 0.0595
Match: Event 286400881, Lines 3, DAngle 0.0639
Match: Event 286401394, Lines 4, DAngle 0.2620
[61%] 	 152,500/250,000 	 11:40:39
[62%] 	 155,000/250,000 	 11:54:01
[63%] 	 157,500/250,000 	 12:05:39
Match: Event 286408368, Lines 3, DAngle 0.0054
[64%] 	 160,000/250,000 	 12:18:21
[65%] 	 162,500/250,000 	 12:30:28
[66%] 	 165,000/250,000 	 12:42:35
[67%] 	 167,500/250,000 	 12:54:12
[68%] 	 170,000/250,000 	 13:06:02
[69%] 	 172,500/250,000 	 13:17:31
[70%] 	 175,000/250,000 	 13:28:14
[71%] 	 177,500/250,000 	 13:38:06
Match: Event 286427788, Lines 3, DAngle 0.1161
[72%] 	 180,000/250,000 	 13:48:06
[73%] 	 182,500/250,000 	 13:59:01
[74%] 	 185,000/250,000 	 14:09:22
[75%] 	 187,500/250,000 	 14:17:20
[76%] 	 190,000/250,000 	 14:26:11
Match: Event 286440362, Lines 3, DAngle 0.0238
[77%] 	 192,500/250,000 	 14:35:55
Match: Event 286442859, Lines 3, DAngle 0.1136
[78%] 	 195,000/250,000 	 14:45:03
[79%] 	 197,500/250,000 	 14:54:29
[80%] 	 200,000/250,000 	 15:05:53
Match: Event 286451263, Lines 4, DAngle 0.3091
[81%] 	 202,500/250,000 	 15:19:26
[82%] 	 205,000/250,000 	 15:30:56
[83%] 	 207,500/250,000 	 15:43:00
[84%] 	 210,000/250,000 	 15:53:36
Match: Event 286461183, Lines 3, DAngle 0.0931
[85%] 	 212,500/250,000 	 16:05:15
[86%] 	 215,000/250,000 	 16:16:21
[87%] 	 217,500/250,000 	 16:28:46
[88%] 	 220,000/250,000 	 16:38:03
[89%] 	 222,500/250,000 	 16:48:31
[90%] 	 225,000/250,000 	 16:57:14
Match: Event 286476274, Lines 5, DAngle 0.0498
[91%] 	 227,500/250,000 	 17:10:41
[92%] 	 230,000/250,000 	 17:19:26
[93%] 	 232,500/250,000 	 17:27:10
[94%] 	 235,000/250,000 	 17:37:03
[95%] 	 237,500/250,000 	 17:49:32
[96%] 	 240,000/250,000 	 17:58:06
Match: Event 286490011, Lines 3, DAngle 0.0476
[97%] 	 242,500/250,000 	 18:08:52
[98%] 	 245,000/250,000 	 18:19:44
Match: Event 286495583, Lines 3, DAngle 0.0650
[99%] 	 247,500/250,000 	 18:28:53
Finished in 67096.44s.
 ~ 5) DONE !
