search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[68%] 	 170,000/250,000 	 16:53:28
[69%] 	 172,500/250,000 	 17:03:39
[70%] 	 175,000/250,000 	 17:13:52
[71%] 	 177,500/250,000 	 17:22:19
[72%] 	 180,000/250,000 	 17:34:48
Match: Event 266180254, Lines 6, DAngle 0.3398
[73%] 	 182,500/250,000 	 17:49:59
[74%] 	 185,000/250,000 	 18:04:36
Match: Event 266187289, Lines 3, DAngle 0.0715
[75%] 	 187,500/250,000 	 18:18:38
[76%] 	 190,000/250,000 	 18:32:08
[77%] 	 192,500/250,000 	 18:44:19
[78%] 	 195,000/250,000 	 18:53:16
[79%] 	 197,500/250,000 	 19:07:46
[80%] 	 200,000/250,000 	 19:22:38
[81%] 	 202,500/250,000 	 19:32:51
[82%] 	 205,000/250,000 	 19:47:23
[83%] 	 207,500/250,000 	 19:57:59
[84%] 	 210,000/250,000 	 20:07:24
Match: Event 266212026, Lines 3, DAngle 0.0455
[85%] 	 212,500/250,000 	 20:20:27
[86%] 	 215,000/250,000 	 20:31:21
[87%] 	 217,500/250,000 	 20:46:41
Match: Event 266217845, Lines 4, DAngle 0.0919
[88%] 	 220,000/250,000 	 21:01:42
[89%] 	 222,500/250,000 	 21:10:32
[90%] 	 225,000/250,000 	 21:21:40
[91%] 	 227,500/250,000 	 21:33:12
[92%] 	 230,000/250,000 	 21:51:33
[93%] 	 232,500/250,000 	 22:03:26
[94%] 	 235,000/250,000 	 22:13:42
[95%] 	 237,500/250,000 	 22:25:42
[96%] 	 240,000/250,000 	 22:36:10
[97%] 	 242,500/250,000 	 22:50:52
[98%] 	 245,000/250,000 	 23:04:37
Match: Event 266246035, Lines 3, DAngle 0.0303
[99%] 	 247,500/250,000 	 23:15:10
Finished in 84340.73s.
 ~ 5) DONE !
