search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[33%] 	 82,500/250,000 	 06:31:16
[34%] 	 85,000/250,000 	 06:41:58
[35%] 	 87,500/250,000 	 06:51:24
[36%] 	 90,000/250,000 	 07:01:34
[37%] 	 92,500/250,000 	 07:14:59
[38%] 	 95,000/250,000 	 07:25:03
Match: Event 297345608, Lines 3, DAngle 0.0054
[39%] 	 97,500/250,000 	 07:34:43
Match: Event 297348781, Lines 3, DAngle 0.0660
[40%] 	 100,000/250,000 	 07:44:25
Match: Event 297350739, Lines 3, DAngle 0.0271
[41%] 	 102,500/250,000 	 07:53:38
Match: Event 297353427, Lines 3, DAngle 0.0087
[42%] 	 105,000/250,000 	 08:04:58
[43%] 	 107,500/250,000 	 08:18:19
[44%] 	 110,000/250,000 	 08:28:24
[45%] 	 112,500/250,000 	 08:36:01
[46%] 	 115,000/250,000 	 08:46:52
[47%] 	 117,500/250,000 	 08:56:35
[48%] 	 120,000/250,000 	 09:09:44
Match: Event 297371137, Lines 3, DAngle 0.0757
[49%] 	 122,500/250,000 	 09:23:31
[50%] 	 125,000/250,000 	 09:34:07
[51%] 	 127,500/250,000 	 09:46:50
Match: Event 297379453, Lines 3, DAngle 0.0195
[52%] 	 130,000/250,000 	 09:59:06
[53%] 	 132,500/250,000 	 10:09:57
Match: Event 297383221, Lines 3, DAngle 0.0779
[54%] 	 135,000/250,000 	 10:21:17
[55%] 	 137,500/250,000 	 10:33:59
[56%] 	 140,000/250,000 	 10:42:38
[57%] 	 142,500/250,000 	 10:51:24
[58%] 	 145,000/250,000 	 11:04:15
[59%] 	 147,500/250,000 	 11:14:22
[60%] 	 150,000/250,000 	 11:25:07
Match: Event 297401552, Lines 3, DAngle 0.0108
[61%] 	 152,500/250,000 	 11:35:36
Match: Event 297403797, Lines 3, DAngle 0.1004
[62%] 	 155,000/250,000 	 11:45:57
[63%] 	 157,500/250,000 	 11:56:50
Match: Event 297407539, Lines 3, DAngle 0.1694
[64%] 	 160,000/250,000 	 12:11:41
Match: Event 297410590, Lines 4, DAngle 0.0855
[65%] 	 162,500/250,000 	 12:25:52
[66%] 	 165,000/250,000 	 12:37:46
[67%] 	 167,500/250,000 	 12:47:37
[68%] 	 170,000/250,000 	 12:58:42
[69%] 	 172,500/250,000 	 13:10:39
[70%] 	 175,000/250,000 	 13:24:43
[71%] 	 177,500/250,000 	 13:35:28
[72%] 	 180,000/250,000 	 13:46:37
Match: Event 297430424, Lines 7, DAngle 0.0596
[73%] 	 182,500/250,000 	 14:02:06
[74%] 	 185,000/250,000 	 14:11:34
[75%] 	 187,500/250,000 	 14:24:06
[76%] 	 190,000/250,000 	 14:34:43
Match: Event 297440870, Lines 3, DAngle 0.0509
[77%] 	 192,500/250,000 	 14:45:22
[78%] 	 195,000/250,000 	 14:55:24
Match: Event 297445711, Lines 5, DAngle 0.0704
Match: Event 297447190, Lines 9, DAngle 0.4983
[79%] 	 197,500/250,000 	 15:15:58
[80%] 	 200,000/250,000 	 15:26:23
[81%] 	 202,500/250,000 	 15:37:43
[82%] 	 205,000/250,000 	 15:48:40
[83%] 	 207,500/250,000 	 15:57:48
[84%] 	 210,000/250,000 	 16:08:33
[85%] 	 212,500/250,000 	 16:17:33
[86%] 	 215,000/250,000 	 16:29:18
[87%] 	 217,500/250,000 	 16:39:35
[88%] 	 220,000/250,000 	 16:48:39
[89%] 	 222,500/250,000 	 17:02:09
[90%] 	 225,000/250,000 	 17:13:18
Match: Event 297475838, Lines 3, DAngle 0.0929
[91%] 	 227,500/250,000 	 17:28:55
Match: Event 297479229, Lines 3, DAngle 0.0271
[92%] 	 230,000/250,000 	 17:41:48
[93%] 	 232,500/250,000 	 17:53:00
[94%] 	 235,000/250,000 	 18:01:24
[95%] 	 237,500/250,000 	 18:12:29
Match: Event 297489471, Lines 7, DAngle 0.1231
[96%] 	 240,000/250,000 	 18:28:02
[97%] 	 242,500/250,000 	 18:39:32
[98%] 	 245,000/250,000 	 18:49:41
Match: Event 297495097, Lines 3, DAngle 0.1707
[99%] 	 247,500/250,000 	 19:01:28
Match: Event 297499354, Lines 4, DAngle 0.1205
Finished in 69479.52s.
 ~ 5) DONE !
