search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0303.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[90%] 	 225,000/250,000 	 15:49:43
Match: Event 303726711, Lines 4, DAngle 0.1974
[91%] 	 227,500/250,000 	 16:03:26
[92%] 	 230,000/250,000 	 16:14:02
[93%] 	 232,500/250,000 	 16:24:06
[94%] 	 235,000/250,000 	 16:35:11
[95%] 	 237,500/250,000 	 16:45:48
Match: Event 303738187, Lines 3, DAngle 0.0736
[96%] 	 240,000/250,000 	 16:58:26
[97%] 	 242,500/250,000 	 17:08:35
[98%] 	 245,000/250,000 	 17:19:50
Match: Event 303745591, Lines 4, DAngle 0.0173
[99%] 	 247,500/250,000 	 17:27:36
Finished in 63370.62s.
 ~ 5) DONE !
