search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[34%] 	 85,000/250,000 	 07:30:25
[35%] 	 87,500/250,000 	 07:43:34
Match: Event 315588498, Lines 3, DAngle 0.0951
[36%] 	 90,000/250,000 	 07:58:15
[37%] 	 92,500/250,000 	 08:09:08
Match: Event 315592986, Lines 3, DAngle 0.0130
[38%] 	 95,000/250,000 	 08:20:30
[39%] 	 97,500/250,000 	 08:35:20
[40%] 	 100,000/250,000 	 08:47:03
[41%] 	 102,500/250,000 	 09:00:04
Match: Event 315603142, Lines 3, DAngle 0.0206
Match: Event 315603202, Lines 3, DAngle 0.0509
Match: Event 315603382, Lines 8, DAngle 0.3056
Match: Event 315604922, Lines 3, DAngle 0.0347
[42%] 	 105,000/250,000 	 09:24:14
[43%] 	 107,500/250,000 	 09:39:53
[44%] 	 110,000/250,000 	 09:49:59
[45%] 	 112,500/250,000 	 10:01:23
Match: Event 315614622, Lines 3, DAngle 0.0552
[46%] 	 115,000/250,000 	 10:13:40
[47%] 	 117,500/250,000 	 10:25:27
[48%] 	 120,000/250,000 	 10:36:49
Match: Event 315620086, Lines 4, DAngle 0.0877
[49%] 	 122,500/250,000 	 10:47:38
[50%] 	 125,000/250,000 	 11:00:43
[51%] 	 127,500/250,000 	 11:10:17
[52%] 	 130,000/250,000 	 11:23:00
[53%] 	 132,500/250,000 	 11:34:59
Match: Event 315633270, Lines 3, DAngle 0.0043
[54%] 	 135,000/250,000 	 11:45:26
[55%] 	 137,500/250,000 	 11:58:44
[56%] 	 140,000/250,000 	 12:10:46
[57%] 	 142,500/250,000 	 12:25:15
[58%] 	 145,000/250,000 	 12:36:15
[59%] 	 147,500/250,000 	 12:45:49
[60%] 	 150,000/250,000 	 12:58:55
Match: Event 315652148, Lines 30, DAngle 0.6137
[61%] 	 152,500/250,000 	 13:59:57
[62%] 	 155,000/250,000 	 14:14:19
[63%] 	 157,500/250,000 	 14:29:24
[64%] 	 160,000/250,000 	 14:41:33
[65%] 	 162,500/250,000 	 14:55:27
[66%] 	 165,000/250,000 	 15:08:31
[67%] 	 167,500/250,000 	 15:21:54
[68%] 	 170,000/250,000 	 15:36:52
[69%] 	 172,500/250,000 	 15:51:17
[70%] 	 175,000/250,000 	 16:05:12
Match: Event 315676448, Lines 3, DAngle 0.0509
Match: Event 315676958, Lines 3, DAngle 0.0465
[71%] 	 177,500/250,000 	 16:21:02
[72%] 	 180,000/250,000 	 16:31:51
[73%] 	 182,500/250,000 	 16:49:18
[74%] 	 185,000/250,000 	 17:05:31
[75%] 	 187,500/250,000 	 17:16:39
[76%] 	 190,000/250,000 	 17:30:04
[77%] 	 192,500/250,000 	 17:45:18
[78%] 	 195,000/250,000 	 17:56:59
Match: Event 315695222, Lines 7, DAngle 0.1984
[79%] 	 197,500/250,000 	 18:13:02
[80%] 	 200,000/250,000 	 18:25:47
[81%] 	 202,500/250,000 	 18:39:33
[82%] 	 205,000/250,000 	 18:50:49
[83%] 	 207,500/250,000 	 19:01:27
[84%] 	 210,000/250,000 	 19:13:25
[85%] 	 212,500/250,000 	 19:26:45
Match: Event 315712673, Lines 3, DAngle 0.0097
Match: Event 315713144, Lines 4, DAngle 0.5227
[86%] 	 215,000/250,000 	 19:40:11
Match: Event 315716620, Lines 6, DAngle 0.1460
[87%] 	 217,500/250,000 	 19:56:44
[88%] 	 220,000/250,000 	 20:11:30
[89%] 	 222,500/250,000 	 20:21:58
[90%] 	 225,000/250,000 	 20:31:42
[91%] 	 227,500/250,000 	 20:44:45
Match: Event 315729555, Lines 3, DAngle 0.0790
[92%] 	 230,000/250,000 	 20:56:35
Match: Event 315730793, Lines 4, DAngle 0.0281
[93%] 	 232,500/250,000 	 21:07:28
[94%] 	 235,000/250,000 	 21:19:53
[95%] 	 237,500/250,000 	 21:29:21
[96%] 	 240,000/250,000 	 21:41:40
[97%] 	 242,500/250,000 	 21:51:37
[98%] 	 245,000/250,000 	 22:00:10
[99%] 	 247,500/250,000 	 22:09:46
Match: Event 315749285, Lines 3, DAngle 0.0260
Finished in 80438.40s.
 ~ 5) DONE !
