search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0342.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[57%] 	 142,500/250,000 	 12:29:49
[58%] 	 145,000/250,000 	 12:44:28
[59%] 	 147,500/250,000 	 12:54:05
Match: Event 342399577, Lines 3, DAngle 0.0271
[60%] 	 150,000/250,000 	 13:07:15
[61%] 	 152,500/250,000 	 13:18:58
[62%] 	 155,000/250,000 	 13:29:09
[63%] 	 157,500/250,000 	 13:40:29
[64%] 	 160,000/250,000 	 13:53:10
[65%] 	 162,500/250,000 	 14:06:37
[66%] 	 165,000/250,000 	 14:16:42
[67%] 	 167,500/250,000 	 14:30:21
[68%] 	 170,000/250,000 	 14:42:05
[69%] 	 172,500/250,000 	 14:55:22
[70%] 	 175,000/250,000 	 15:07:02
[71%] 	 177,500/250,000 	 15:18:33
[72%] 	 180,000/250,000 	 15:29:02
[73%] 	 182,500/250,000 	 15:40:12
[74%] 	 185,000/250,000 	 15:54:35
[75%] 	 187,500/250,000 	 16:05:26
Match: Event 342438483, Lines 18, DAngle 0.0823
[76%] 	 190,000/250,000 	 16:34:03
Match: Event 342441059, Lines 5, DAngle 0.1726
Match: Event 342442163, Lines 4, DAngle 0.0834
[77%] 	 192,500/250,000 	 16:50:56
[78%] 	 195,000/250,000 	 17:01:55
[79%] 	 197,500/250,000 	 17:13:16
[80%] 	 200,000/250,000 	 17:23:20
[81%] 	 202,500/250,000 	 17:32:28
Match: Event 342452962, Lines 3, DAngle 0.1038
[82%] 	 205,000/250,000 	 17:48:50
[83%] 	 207,500/250,000 	 18:03:12
[84%] 	 210,000/250,000 	 18:16:17
Match: Event 342461276, Lines 15, DAngle 0.4270
[85%] 	 212,500/250,000 	 18:38:29
[86%] 	 215,000/250,000 	 18:50:25
Match: Event 342465704, Lines 17, DAngle 0.2037
[87%] 	 217,500/250,000 	 19:24:27
[88%] 	 220,000/250,000 	 19:35:39
[89%] 	 222,500/250,000 	 19:48:39
[90%] 	 225,000/250,000 	 20:02:38
[91%] 	 227,500/250,000 	 20:16:40
[92%] 	 230,000/250,000 	 20:34:10
[93%] 	 232,500/250,000 	 20:46:54
[94%] 	 235,000/250,000 	 21:00:46
Match: Event 342485378, Lines 4, DAngle 0.0681
[95%] 	 237,500/250,000 	 21:15:22
[96%] 	 240,000/250,000 	 21:25:59
[97%] 	 242,500/250,000 	 21:39:57
Match: Event 342493282, Lines 3, DAngle 0.0855
[98%] 	 245,000/250,000 	 21:51:36
Match: Event 342496537, Lines 4, DAngle 0.1384
[99%] 	 247,500/250,000 	 22:11:22
Finished in 80546.32s.
 ~ 5) DONE !
