search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[69%] 	 172,500/250,000 	 12:51:18
Match: Event 298672626, Lines 3, DAngle 0.0303
Match: Event 298673344, Lines 3, DAngle 0.0097
[70%] 	 175,000/250,000 	 13:02:18
Match: Event 298676735, Lines 4, DAngle 0.2354
[71%] 	 177,500/250,000 	 13:15:13
Match: Event 298679986, Lines 4, DAngle 0.2849
[72%] 	 180,000/250,000 	 13:27:38
[73%] 	 182,500/250,000 	 13:40:39
Match: Event 298682729, Lines 16, DAngle 0.1233
[74%] 	 185,000/250,000 	 14:03:29
[75%] 	 187,500/250,000 	 14:15:42
Match: Event 298688106, Lines 3, DAngle 0.1760
[76%] 	 190,000/250,000 	 14:26:44
Match: Event 298691078, Lines 3, DAngle 0.1017
[77%] 	 192,500/250,000 	 14:39:45
[78%] 	 195,000/250,000 	 14:47:15
[79%] 	 197,500/250,000 	 14:57:24
[80%] 	 200,000/250,000 	 15:06:38
Match: Event 298701115, Lines 4, DAngle 0.1663
[81%] 	 202,500/250,000 	 15:18:30
Match: Event 298702990, Lines 3, DAngle 0.0649
[82%] 	 205,000/250,000 	 15:33:12
[83%] 	 207,500/250,000 	 15:47:04
[84%] 	 210,000/250,000 	 15:57:59
[85%] 	 212,500/250,000 	 16:08:32
[86%] 	 215,000/250,000 	 16:20:14
[87%] 	 217,500/250,000 	 16:32:02
[88%] 	 220,000/250,000 	 16:41:46
[89%] 	 222,500/250,000 	 16:52:28
Match: Event 298723333, Lines 4, DAngle 0.0703
[90%] 	 225,000/250,000 	 17:05:32
[91%] 	 227,500/250,000 	 17:21:02
[92%] 	 230,000/250,000 	 17:33:51
[93%] 	 232,500/250,000 	 17:46:03
[94%] 	 235,000/250,000 	 17:58:49
Match: Event 298735756, Lines 17, DAngle 0.2717
Match: Event 298736507, Lines 7, DAngle 0.1857
[95%] 	 237,500/250,000 	 18:29:16
[96%] 	 240,000/250,000 	 18:37:37
[97%] 	 242,500/250,000 	 18:48:08
[98%] 	 245,000/250,000 	 18:58:43
[99%] 	 247,500/250,000 	 19:07:58
Finished in 69524.68s.
 ~ 5) DONE !
