search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0276.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[55%] 	 137,500/250,000 	 11:51:21
Match: Event 276389833, Lines 3, DAngle 0.1871
[56%] 	 140,000/250,000 	 12:04:06
Match: Event 276390559, Lines 3, DAngle 0.1341
Match: Event 276392024, Lines 4, DAngle 0.0195
[57%] 	 142,500/250,000 	 12:17:54
[58%] 	 145,000/250,000 	 12:31:29
[59%] 	 147,500/250,000 	 12:47:59
[60%] 	 150,000/250,000 	 13:01:18
[61%] 	 152,500/250,000 	 13:12:37
[62%] 	 155,000/250,000 	 13:25:37
[63%] 	 157,500/250,000 	 13:37:29
[64%] 	 160,000/250,000 	 13:48:32
[65%] 	 162,500/250,000 	 13:57:38
[66%] 	 165,000/250,000 	 14:07:41
[67%] 	 167,500/250,000 	 14:19:25
[68%] 	 170,000/250,000 	 14:31:43
[69%] 	 172,500/250,000 	 14:43:44
[70%] 	 175,000/250,000 	 14:56:48
[71%] 	 177,500/250,000 	 15:08:07
Match: Event 276428411, Lines 3, DAngle 0.0368
[72%] 	 180,000/250,000 	 15:17:26
[73%] 	 182,500/250,000 	 15:27:40
Match: Event 276433192, Lines 3, DAngle 0.0022
[74%] 	 185,000/250,000 	 15:40:27
[75%] 	 187,500/250,000 	 15:53:12
[76%] 	 190,000/250,000 	 16:05:00
[77%] 	 192,500/250,000 	 16:18:13
[78%] 	 195,000/250,000 	 16:30:56
[79%] 	 197,500/250,000 	 16:41:33
[80%] 	 200,000/250,000 	 16:52:48
[81%] 	 202,500/250,000 	 17:04:21
[82%] 	 205,000/250,000 	 17:14:03
[83%] 	 207,500/250,000 	 17:26:30
Match: Event 276458327, Lines 3, DAngle 0.0812
[84%] 	 210,000/250,000 	 17:42:01
[85%] 	 212,500/250,000 	 17:58:10
[86%] 	 215,000/250,000 	 18:07:15
[87%] 	 217,500/250,000 	 18:18:29
[88%] 	 220,000/250,000 	 18:28:35
[89%] 	 222,500/250,000 	 18:41:09
[90%] 	 225,000/250,000 	 18:51:47
[91%] 	 227,500/250,000 	 19:03:09
[92%] 	 230,000/250,000 	 19:14:40
[93%] 	 232,500/250,000 	 19:27:20
[94%] 	 235,000/250,000 	 19:40:50
[95%] 	 237,500/250,000 	 19:54:13
[96%] 	 240,000/250,000 	 20:10:21
Match: Event 276492256, Lines 5, DAngle 0.4316
[97%] 	 242,500/250,000 	 20:34:08
Match: Event 276493644, Lines 16, DAngle 0.1298
[98%] 	 245,000/250,000 	 20:53:57
[99%] 	 247,500/250,000 	 21:08:12
Finished in 76646.01s.
 ~ 5) DONE !
