search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0307.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
Match: Event 307054643, Lines 6, DAngle 0.2158
[22%] 	 55,000/250,000 	 04:03:14
[23%] 	 57,500/250,000 	 04:14:41
[24%] 	 60,000/250,000 	 04:26:19
[25%] 	 62,500/250,000 	 04:37:32
[26%] 	 65,000/250,000 	 04:47:57
Match: Event 307065586, Lines 3, DAngle 0.1277
[27%] 	 67,500/250,000 	 04:59:25
[28%] 	 70,000/250,000 	 05:09:48
[29%] 	 72,500/250,000 	 05:17:10
[30%] 	 75,000/250,000 	 05:30:23
Match: Event 307076580, Lines 3, DAngle 0.1718
[31%] 	 77,500/250,000 	 05:42:46
[32%] 	 80,000/250,000 	 05:55:10
[33%] 	 82,500/250,000 	 06:02:58
Match: Event 307082615, Lines 3, DAngle 0.0032
[34%] 	 85,000/250,000 	 06:14:05
[35%] 	 87,500/250,000 	 06:24:48
[36%] 	 90,000/250,000 	 06:34:18
[37%] 	 92,500/250,000 	 06:41:24
[38%] 	 95,000/250,000 	 06:49:45
Match: Event 307095575, Lines 4, DAngle 0.0909
[39%] 	 97,500/250,000 	 07:00:39
[40%] 	 100,000/250,000 	 07:11:09
[41%] 	 102,500/250,000 	 07:19:26
[42%] 	 105,000/250,000 	 07:36:40
[43%] 	 107,500/250,000 	 07:50:14
[44%] 	 110,000/250,000 	 07:59:58
[45%] 	 112,500/250,000 	 08:10:10
[46%] 	 115,000/250,000 	 08:18:24
[47%] 	 117,500/250,000 	 08:30:49
[48%] 	 120,000/250,000 	 08:39:56
[49%] 	 122,500/250,000 	 08:48:05
Match: Event 307123263, Lines 5, DAngle 0.0790
[50%] 	 125,000/250,000 	 08:58:06
[51%] 	 127,500/250,000 	 09:07:23
[52%] 	 130,000/250,000 	 09:18:46
[53%] 	 132,500/250,000 	 09:25:57
Match: Event 307134922, Lines 4, DAngle 0.2773
[54%] 	 135,000/250,000 	 09:35:19
[55%] 	 137,500/250,000 	 09:43:45
[56%] 	 140,000/250,000 	 09:53:56
[57%] 	 142,500/250,000 	 10:03:56
[58%] 	 145,000/250,000 	 10:13:10
[59%] 	 147,500/250,000 	 10:22:42
[60%] 	 150,000/250,000 	 10:34:45
[61%] 	 152,500/250,000 	 10:43:43
[62%] 	 155,000/250,000 	 10:54:47
[63%] 	 157,500/250,000 	 11:04:06
[64%] 	 160,000/250,000 	 11:16:00
[65%] 	 162,500/250,000 	 11:26:25
[66%] 	 165,000/250,000 	 11:39:52
[67%] 	 167,500/250,000 	 11:50:30
[68%] 	 170,000/250,000 	 12:00:33
Match: Event 307172349, Lines 4, DAngle 0.1568
Match: Event 307172424, Lines 5, DAngle 0.0822
[69%] 	 172,500/250,000 	 12:23:25
[70%] 	 175,000/250,000 	 12:32:06
[71%] 	 177,500/250,000 	 12:41:42
[72%] 	 180,000/250,000 	 12:52:19
[73%] 	 182,500/250,000 	 13:06:34
[74%] 	 185,000/250,000 	 13:19:41
[75%] 	 187,500/250,000 	 13:31:28
Match: Event 307188022, Lines 4, DAngle 0.0678
Match: Event 307188594, Lines 3, DAngle 0.1036
[76%] 	 190,000/250,000 	 13:49:36
[77%] 	 192,500/250,000 	 14:01:22
[78%] 	 195,000/250,000 	 14:15:16
Match: Event 307195597, Lines 10, DAngle 0.1222
[79%] 	 197,500/250,000 	 14:30:36
[80%] 	 200,000/250,000 	 14:41:31
[81%] 	 202,500/250,000 	 14:52:33
[82%] 	 205,000/250,000 	 15:02:01
[83%] 	 207,500/250,000 	 15:13:14
Match: Event 307209247, Lines 5, DAngle 0.2764
[84%] 	 210,000/250,000 	 15:33:52
[85%] 	 212,500/250,000 	 15:44:36
Match: Event 307213361, Lines 3, DAngle 0.0595
[86%] 	 215,000/250,000 	 15:54:34
Match: Event 307216554, Lines 14, DAngle 0.5117
[87%] 	 217,500/250,000 	 16:17:28
[88%] 	 220,000/250,000 	 16:28:36
Match: Event 307221816, Lines 3, DAngle 0.0379
[89%] 	 222,500/250,000 	 16:42:34
[90%] 	 225,000/250,000 	 16:52:09
Match: Event 307225465, Lines 4, DAngle 0.2349
[91%] 	 227,500/250,000 	 17:07:09
Match: Event 307229029, Lines 7, DAngle 0.1371
[92%] 	 230,000/250,000 	 17:20:02
Match: Event 307231965, Lines 5, DAngle 0.2146
[93%] 	 232,500/250,000 	 17:37:15
Match: Event 307233813, Lines 5, DAngle 0.1829
[94%] 	 235,000/250,000 	 17:49:43
[95%] 	 237,500/250,000 	 17:59:11
[96%] 	 240,000/250,000 	 18:06:31
[97%] 	 242,500/250,000 	 18:16:26
Match: Event 307243329, Lines 3, DAngle 0.0563
[98%] 	 245,000/250,000 	 18:26:15
[99%] 	 247,500/250,000 	 18:34:57
Finished in 67474.74s.
 ~ 5) DONE !
