search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 343839635, Lines 4, DAngle 0.0800
[36%] 	 90,000/250,000 	 06:21:07
Match: Event 343842236, Lines 3, DAngle 0.0217
[37%] 	 92,500/250,000 	 06:32:36
[38%] 	 95,000/250,000 	 06:40:37
[39%] 	 97,500/250,000 	 06:50:50
Match: Event 343848354, Lines 3, DAngle 0.0043
[40%] 	 100,000/250,000 	 07:00:29
Match: Event 343851167, Lines 17, DAngle 0.1944
[41%] 	 102,500/250,000 	 07:23:38
[42%] 	 105,000/250,000 	 07:31:45
[43%] 	 107,500/250,000 	 07:43:30
[44%] 	 110,000/250,000 	 07:53:08
Match: Event 343861662, Lines 3, DAngle 0.0347
[45%] 	 112,500/250,000 	 08:02:36
[46%] 	 115,000/250,000 	 08:13:43
[47%] 	 117,500/250,000 	 08:21:30
[48%] 	 120,000/250,000 	 08:29:54
Match: Event 343870000, Lines 3, DAngle 0.1831
[49%] 	 122,500/250,000 	 08:38:54
[50%] 	 125,000/250,000 	 08:48:04
[51%] 	 127,500/250,000 	 08:55:30
Match: Event 343879271, Lines 4, DAngle 0.0812
[52%] 	 130,000/250,000 	 09:04:57
[53%] 	 132,500/250,000 	 09:12:36
Match: Event 343884336, Lines 5, DAngle 0.1469
[54%] 	 135,000/250,000 	 09:23:05
[55%] 	 137,500/250,000 	 09:35:09
Match: Event 343887944, Lines 3, DAngle 0.0757
[56%] 	 140,000/250,000 	 09:49:34
Match: Event 343891723, Lines 5, DAngle 0.2509
[57%] 	 142,500/250,000 	 10:02:28
[58%] 	 145,000/250,000 	 10:14:12
[59%] 	 147,500/250,000 	 10:25:58
[60%] 	 150,000/250,000 	 10:35:15
[61%] 	 152,500/250,000 	 10:41:54
[62%] 	 155,000/250,000 	 10:50:41
[63%] 	 157,500/250,000 	 11:00:48
Match: Event 343908492, Lines 4, DAngle 0.0931
[64%] 	 160,000/250,000 	 11:08:40
[65%] 	 162,500/250,000 	 11:19:09
[66%] 	 165,000/250,000 	 11:29:04
[67%] 	 167,500/250,000 	 11:36:22
[68%] 	 170,000/250,000 	 11:46:28
Match: Event 343920152, Lines 5, DAngle 0.0920
Match: Event 343920176, Lines 3, DAngle 0.0195
Match: Event 343920863, Lines 4, DAngle 0.2174
[69%] 	 172,500/250,000 	 11:56:42
[70%] 	 175,000/250,000 	 12:03:37
[71%] 	 177,500/250,000 	 12:12:27
[72%] 	 180,000/250,000 	 12:20:44
[73%] 	 182,500/250,000 	 12:29:11
[74%] 	 185,000/250,000 	 12:37:25
Match: Event 343936168, Lines 3, DAngle 0.1059
[75%] 	 187,500/250,000 	 12:48:40
[76%] 	 190,000/250,000 	 12:56:35
Match: Event 343942248, Lines 3, DAngle 0.3634
[77%] 	 192,500/250,000 	 13:07:48
[78%] 	 195,000/250,000 	 13:16:38
[79%] 	 197,500/250,000 	 13:27:20
Match: Event 343949969, Lines 3, DAngle 0.0336
[80%] 	 200,000/250,000 	 13:37:51
Match: Event 343951284, Lines 4, DAngle 0.0780
Match: Event 343951572, Lines 5, DAngle 0.0768
[81%] 	 202,500/250,000 	 13:51:29
[82%] 	 205,000/250,000 	 14:04:34
[83%] 	 207,500/250,000 	 14:13:40
[84%] 	 210,000/250,000 	 14:26:00
[85%] 	 212,500/250,000 	 14:37:17
[86%] 	 215,000/250,000 	 14:46:01
[87%] 	 217,500/250,000 	 14:53:49
[88%] 	 220,000/250,000 	 15:05:00
Match: Event 343970348, Lines 3, DAngle 0.0704
[89%] 	 222,500/250,000 	 15:15:31
[90%] 	 225,000/250,000 	 15:26:41
[91%] 	 227,500/250,000 	 15:36:49
[92%] 	 230,000/250,000 	 15:43:41
[93%] 	 232,500/250,000 	 15:55:00
[94%] 	 235,000/250,000 	 16:03:08
Match: Event 343985864, Lines 3, DAngle 0.1458
[95%] 	 237,500/250,000 	 16:11:55
[96%] 	 240,000/250,000 	 16:20:56
[97%] 	 242,500/250,000 	 16:31:15
[98%] 	 245,000/250,000 	 16:42:10
[99%] 	 247,500/250,000 	 16:51:56
Match: Event 343998435, Lines 3, DAngle 0.0477
Finished in 61284.53s.
 ~ 5) DONE !
