search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0320.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[82%] 	 205,000/250,000 	 18:09:06
[83%] 	 207,500/250,000 	 18:27:30
[84%] 	 210,000/250,000 	 18:40:21
[85%] 	 212,500/250,000 	 18:54:45
Match: Event 320462814, Lines 3, DAngle 0.0336
[86%] 	 215,000/250,000 	 19:08:05
[87%] 	 217,500/250,000 	 19:19:16
[88%] 	 220,000/250,000 	 19:31:54
[89%] 	 222,500/250,000 	 19:43:27
[90%] 	 225,000/250,000 	 19:57:36
[91%] 	 227,500/250,000 	 20:08:27
[92%] 	 230,000/250,000 	 20:24:02
[93%] 	 232,500/250,000 	 20:36:51
[94%] 	 235,000/250,000 	 20:48:57
[95%] 	 237,500/250,000 	 21:03:03
[96%] 	 240,000/250,000 	 21:13:58
[97%] 	 242,500/250,000 	 21:25:54
Match: Event 320494872, Lines 3, DAngle 0.0703
[98%] 	 245,000/250,000 	 21:37:02
[99%] 	 247,500/250,000 	 21:46:35
Finished in 79096.87s.
 ~ 5) DONE !
