search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0280.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[39%] 	 97,500/250,000 	 05:53:38
[40%] 	 100,000/250,000 	 06:04:52
[41%] 	 102,500/250,000 	 06:15:03
[42%] 	 105,000/250,000 	 06:24:15
[43%] 	 107,500/250,000 	 06:37:14
[44%] 	 110,000/250,000 	 06:48:32
[45%] 	 112,500/250,000 	 06:58:39
[46%] 	 115,000/250,000 	 07:08:23
Match: Event 280116684, Lines 8, DAngle 0.6536
[47%] 	 117,500/250,000 	 07:21:22
[48%] 	 120,000/250,000 	 07:32:35
Match: Event 280121472, Lines 5, DAngle 0.0606
[49%] 	 122,500/250,000 	 07:42:45
[50%] 	 125,000/250,000 	 07:50:06
[51%] 	 127,500/250,000 	 07:58:15
Match: Event 280129943, Lines 4, DAngle 0.1853
[52%] 	 130,000/250,000 	 08:13:46
[53%] 	 132,500/250,000 	 08:23:55
Match: Event 280134099, Lines 3, DAngle 0.0357
[54%] 	 135,000/250,000 	 08:32:20
[55%] 	 137,500/250,000 	 08:40:26
[56%] 	 140,000/250,000 	 08:48:31
[57%] 	 142,500/250,000 	 08:57:30
[58%] 	 145,000/250,000 	 09:05:31
[59%] 	 147,500/250,000 	 09:13:40
Match: Event 280147895, Lines 4, DAngle 0.0530
[60%] 	 150,000/250,000 	 09:23:44
[61%] 	 152,500/250,000 	 09:32:24
[62%] 	 155,000/250,000 	 09:41:32
Match: Event 280156840, Lines 3, DAngle 0.0325
[63%] 	 157,500/250,000 	 09:52:47
Match: Event 280159192, Lines 10, DAngle 0.1852
[64%] 	 160,000/250,000 	 10:03:26
[65%] 	 162,500/250,000 	 10:12:10
[66%] 	 165,000/250,000 	 10:21:06
[67%] 	 167,500/250,000 	 10:29:45
[68%] 	 170,000/250,000 	 10:38:17
[69%] 	 172,500/250,000 	 10:48:41
[70%] 	 175,000/250,000 	 10:57:26
[71%] 	 177,500/250,000 	 11:05:43
[72%] 	 180,000/250,000 	 11:13:53
[73%] 	 182,500/250,000 	 11:22:55
[74%] 	 185,000/250,000 	 11:32:17
[75%] 	 187,500/250,000 	 11:44:19
[76%] 	 190,000/250,000 	 11:53:39
[77%] 	 192,500/250,000 	 12:03:06
[78%] 	 195,000/250,000 	 12:11:02
[79%] 	 197,500/250,000 	 12:22:28
[80%] 	 200,000/250,000 	 12:30:52
[81%] 	 202,500/250,000 	 12:39:57
Match: Event 280202639, Lines 4, DAngle 0.0466
Match: Event 280203038, Lines 6, DAngle 0.1395
[82%] 	 205,000/250,000 	 12:52:55
[83%] 	 207,500/250,000 	 13:01:36
[84%] 	 210,000/250,000 	 13:10:22
[85%] 	 212,500/250,000 	 13:19:58
[86%] 	 215,000/250,000 	 13:31:53
[87%] 	 217,500/250,000 	 13:39:06
Match: Event 280217595, Lines 3, DAngle 0.0173
[88%] 	 220,000/250,000 	 13:47:04
[89%] 	 222,500/250,000 	 13:54:43
[90%] 	 225,000/250,000 	 14:06:14
[91%] 	 227,500/250,000 	 14:12:51
[92%] 	 230,000/250,000 	 14:24:20
Match: Event 280231533, Lines 3, DAngle 0.0217
[93%] 	 232,500/250,000 	 14:34:12
[94%] 	 235,000/250,000 	 14:42:56
[95%] 	 237,500/250,000 	 14:50:31
Match: Event 280239971, Lines 4, DAngle 0.0130
[96%] 	 240,000/250,000 	 15:00:14
[97%] 	 242,500/250,000 	 15:10:12
Match: Event 280244423, Lines 8, DAngle 0.2808
[98%] 	 245,000/250,000 	 15:21:48
[99%] 	 247,500/250,000 	 15:28:53
Finished in 56234.92s.
 ~ 5) DONE !
