search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[23%] 	 57,500/250,000 	 04:48:41
[24%] 	 60,000/250,000 	 04:56:51
[25%] 	 62,500/250,000 	 05:07:23
Match: Event 361313350, Lines 3, DAngle 0.1625
[26%] 	 65,000/250,000 	 05:18:54
[27%] 	 67,500/250,000 	 05:31:13
[28%] 	 70,000/250,000 	 05:39:45
[29%] 	 72,500/250,000 	 05:49:36
[30%] 	 75,000/250,000 	 05:58:50
[31%] 	 77,500/250,000 	 06:07:39
[32%] 	 80,000/250,000 	 06:15:30
[33%] 	 82,500/250,000 	 06:23:24
[34%] 	 85,000/250,000 	 06:33:18
[35%] 	 87,500/250,000 	 06:39:37
[36%] 	 90,000/250,000 	 06:48:51
Match: Event 361342297, Lines 3, DAngle 0.0401
[37%] 	 92,500/250,000 	 06:57:25
Match: Event 361343304, Lines 3, DAngle 0.0217
[38%] 	 95,000/250,000 	 07:07:10
Match: Event 361345531, Lines 4, DAngle 0.0357
[39%] 	 97,500/250,000 	 07:15:17
[40%] 	 100,000/250,000 	 07:23:03
[41%] 	 102,500/250,000 	 07:31:41
[42%] 	 105,000/250,000 	 07:39:37
Match: Event 361355678, Lines 3, DAngle 0.0779
Match: Event 361356755, Lines 3, DAngle 0.1470
[43%] 	 107,500/250,000 	 07:52:58
[44%] 	 110,000/250,000 	 08:02:25
[45%] 	 112,500/250,000 	 08:11:59
Match: Event 361362603, Lines 3, DAngle 0.0390
[46%] 	 115,000/250,000 	 08:20:32
[47%] 	 117,500/250,000 	 08:27:33
[48%] 	 120,000/250,000 	 08:35:16
[49%] 	 122,500/250,000 	 08:41:53
[50%] 	 125,000/250,000 	 08:49:19
Match: Event 361376140, Lines 3, DAngle 0.0639
[51%] 	 127,500/250,000 	 08:57:24
[52%] 	 130,000/250,000 	 09:07:30
[53%] 	 132,500/250,000 	 09:15:42
[54%] 	 135,000/250,000 	 09:22:41
[55%] 	 137,500/250,000 	 09:32:37
[56%] 	 140,000/250,000 	 09:43:01
[57%] 	 142,500/250,000 	 09:51:30
[58%] 	 145,000/250,000 	 10:01:07
Match: Event 361396409, Lines 11, DAngle 0.5166
[59%] 	 147,500/250,000 	 10:14:44
[60%] 	 150,000/250,000 	 10:24:44
[61%] 	 152,500/250,000 	 10:32:41
[62%] 	 155,000/250,000 	 10:39:38
[63%] 	 157,500/250,000 	 10:47:57
[64%] 	 160,000/250,000 	 10:55:42
[65%] 	 162,500/250,000 	 11:03:09
[66%] 	 165,000/250,000 	 11:10:48
[67%] 	 167,500/250,000 	 11:19:47
[68%] 	 170,000/250,000 	 11:27:49
[69%] 	 172,500/250,000 	 11:35:30
[70%] 	 175,000/250,000 	 11:43:03
Match: Event 361426126, Lines 9, DAngle 0.2318
[71%] 	 177,500/250,000 	 11:54:14
[72%] 	 180,000/250,000 	 12:02:43
[73%] 	 182,500/250,000 	 12:10:16
[74%] 	 185,000/250,000 	 12:18:01
[75%] 	 187,500/250,000 	 12:25:49
[76%] 	 190,000/250,000 	 12:36:01
Match: Event 361441045, Lines 4, DAngle 0.0996
[77%] 	 192,500/250,000 	 12:45:45
Match: Event 361443683, Lines 3, DAngle 0.0660
[78%] 	 195,000/250,000 	 12:55:29
[79%] 	 197,500/250,000 	 13:05:29
[80%] 	 200,000/250,000 	 13:14:15
[81%] 	 202,500/250,000 	 13:23:08
[82%] 	 205,000/250,000 	 13:31:46
Match: Event 361456531, Lines 3, DAngle 0.0530
Match: Event 361457036, Lines 14, DAngle 0.3422
[83%] 	 207,500/250,000 	 13:51:02
Match: Event 361457649, Lines 3, DAngle 0.1102
[84%] 	 210,000/250,000 	 14:00:24
[85%] 	 212,500/250,000 	 14:08:46
[86%] 	 215,000/250,000 	 14:17:56
[87%] 	 217,500/250,000 	 14:26:10
Match: Event 361469431, Lines 3, DAngle 0.0790
[88%] 	 220,000/250,000 	 14:34:19
[89%] 	 222,500/250,000 	 14:44:47
[90%] 	 225,000/250,000 	 14:53:13
Match: Event 361475096, Lines 14, DAngle 0.1782
[91%] 	 227,500/250,000 	 15:14:07
[92%] 	 230,000/250,000 	 15:21:40
[93%] 	 232,500/250,000 	 15:31:56
[94%] 	 235,000/250,000 	 15:40:13
Match: Event 361487014, Lines 3, DAngle 0.1415
[95%] 	 237,500/250,000 	 15:48:30
[96%] 	 240,000/250,000 	 15:55:07
[97%] 	 242,500/250,000 	 16:02:54
[98%] 	 245,000/250,000 	 16:11:48
[99%] 	 247,500/250,000 	 16:19:51
Finished in 59344.78s.
 ~ 5) DONE !
