search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0277.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 277307601, Lines 3, DAngle 0.0412
[24%] 	 60,000/250,000 	 04:49:47
[25%] 	 62,500/250,000 	 04:59:38
[26%] 	 65,000/250,000 	 05:09:11
[27%] 	 67,500/250,000 	 05:17:50
Match: Event 277318268, Lines 3, DAngle 0.0637
[28%] 	 70,000/250,000 	 05:28:23
[29%] 	 72,500/250,000 	 05:37:11
Match: Event 277323428, Lines 7, DAngle 0.2584
Match: Event 277324427, Lines 15, DAngle 0.2982
[30%] 	 75,000/250,000 	 06:03:10
[31%] 	 77,500/250,000 	 06:13:59
[32%] 	 80,000/250,000 	 06:23:33
[33%] 	 82,500/250,000 	 06:34:48
[34%] 	 85,000/250,000 	 06:41:37
Match: Event 277337401, Lines 6, DAngle 0.1972
[35%] 	 87,500/250,000 	 06:53:16
[36%] 	 90,000/250,000 	 07:03:39
Match: Event 277341532, Lines 4, DAngle 0.1712
[37%] 	 92,500/250,000 	 07:12:31
Match: Event 277343901, Lines 3, DAngle 0.0972
[38%] 	 95,000/250,000 	 07:20:19
Match: Event 277345386, Lines 5, DAngle 0.0422
[39%] 	 97,500/250,000 	 07:34:03
Match: Event 277348847, Lines 3, DAngle 0.0141
[40%] 	 100,000/250,000 	 07:44:54
[41%] 	 102,500/250,000 	 07:55:29
[42%] 	 105,000/250,000 	 08:05:10
[43%] 	 107,500/250,000 	 08:14:34
[44%] 	 110,000/250,000 	 08:25:35
[45%] 	 112,500/250,000 	 08:32:51
Match: Event 277364101, Lines 4, DAngle 0.0357
[46%] 	 115,000/250,000 	 08:43:14
[47%] 	 117,500/250,000 	 08:52:23
[48%] 	 120,000/250,000 	 09:01:11
[49%] 	 122,500/250,000 	 09:09:06
[50%] 	 125,000/250,000 	 09:19:13
[51%] 	 127,500/250,000 	 09:29:14
[52%] 	 130,000/250,000 	 09:39:12
[53%] 	 132,500/250,000 	 09:50:41
[54%] 	 135,000/250,000 	 10:00:06
[55%] 	 137,500/250,000 	 10:10:48
[56%] 	 140,000/250,000 	 10:21:06
Match: Event 277392196, Lines 4, DAngle 0.1555
[57%] 	 142,500/250,000 	 10:39:09
[58%] 	 145,000/250,000 	 10:53:34
[59%] 	 147,500/250,000 	 11:02:05
[60%] 	 150,000/250,000 	 11:13:37
[61%] 	 152,500/250,000 	 11:24:56
[62%] 	 155,000/250,000 	 11:34:44
[63%] 	 157,500/250,000 	 11:44:36
[64%] 	 160,000/250,000 	 11:55:52
[65%] 	 162,500/250,000 	 12:08:01
[66%] 	 165,000/250,000 	 12:20:52
[67%] 	 167,500/250,000 	 12:30:20
Match: Event 277418441, Lines 3, DAngle 0.1090
[68%] 	 170,000/250,000 	 12:40:42
[69%] 	 172,500/250,000 	 12:48:25
[70%] 	 175,000/250,000 	 12:59:04
[71%] 	 177,500/250,000 	 13:09:32
Match: Event 277428869, Lines 3, DAngle 0.0368
[72%] 	 180,000/250,000 	 13:22:53
[73%] 	 182,500/250,000 	 13:36:43
[74%] 	 185,000/250,000 	 13:45:49
[75%] 	 187,500/250,000 	 13:54:56
[76%] 	 190,000/250,000 	 14:05:32
[77%] 	 192,500/250,000 	 14:18:05
Match: Event 277443781, Lines 3, DAngle 0.0628
[78%] 	 195,000/250,000 	 14:30:30
[79%] 	 197,500/250,000 	 14:42:41
[80%] 	 200,000/250,000 	 14:55:21
[81%] 	 202,500/250,000 	 15:03:41
[82%] 	 205,000/250,000 	 15:12:50
[83%] 	 207,500/250,000 	 15:23:26
[84%] 	 210,000/250,000 	 15:32:51
[85%] 	 212,500/250,000 	 15:43:40
Match: Event 277464912, Lines 10, DAngle 0.1175
[86%] 	 215,000/250,000 	 15:59:15
[87%] 	 217,500/250,000 	 16:08:52
[88%] 	 220,000/250,000 	 16:21:55
Match: Event 277471540, Lines 3, DAngle 0.0790
[89%] 	 222,500/250,000 	 16:33:39
Match: Event 277474658, Lines 3, DAngle 0.0032
Match: Event 277474998, Lines 3, DAngle 0.1220
[90%] 	 225,000/250,000 	 16:46:49
[91%] 	 227,500/250,000 	 16:55:55
[92%] 	 230,000/250,000 	 17:06:03
Match: Event 277481963, Lines 11, DAngle 0.4491
[93%] 	 232,500/250,000 	 17:33:37
[94%] 	 235,000/250,000 	 17:44:39
[95%] 	 237,500/250,000 	 17:55:30
[96%] 	 240,000/250,000 	 18:05:38
[97%] 	 242,500/250,000 	 18:15:02
[98%] 	 245,000/250,000 	 18:25:06
[99%] 	 247,500/250,000 	 18:34:32
Match: Event 277497820, Lines 3, DAngle 0.0909
Finished in 67529.45s.
 ~ 5) DONE !
