search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[52%] 	 130,000/250,000 	 09:56:00
[53%] 	 132,500/250,000 	 10:04:32
[54%] 	 135,000/250,000 	 10:13:40
[55%] 	 137,500/250,000 	 10:22:20
[56%] 	 140,000/250,000 	 10:35:04
[57%] 	 142,500/250,000 	 10:44:59
Match: Event 262643710, Lines 3, DAngle 0.1546
Match: Event 262644070, Lines 3, DAngle 0.0552
[58%] 	 145,000/250,000 	 10:57:27
Match: Event 262645705, Lines 3, DAngle 0.0227
[59%] 	 147,500/250,000 	 11:09:48
[60%] 	 150,000/250,000 	 11:20:15
Match: Event 262652178, Lines 4, DAngle 0.0877
Match: Event 262652285, Lines 3, DAngle 0.0595
[61%] 	 152,500/250,000 	 11:33:12
[62%] 	 155,000/250,000 	 11:45:49
[63%] 	 157,500/250,000 	 11:55:02
[64%] 	 160,000/250,000 	 12:08:51
[65%] 	 162,500/250,000 	 12:18:21
Match: Event 262664997, Lines 4, DAngle 0.1373
[66%] 	 165,000/250,000 	 12:32:20
[67%] 	 167,500/250,000 	 12:41:23
[68%] 	 170,000/250,000 	 12:52:38
[69%] 	 172,500/250,000 	 13:02:30
[70%] 	 175,000/250,000 	 13:14:10
[71%] 	 177,500/250,000 	 13:24:20
[72%] 	 180,000/250,000 	 13:35:12
[73%] 	 182,500/250,000 	 13:45:16
[74%] 	 185,000/250,000 	 13:56:41
[75%] 	 187,500/250,000 	 14:06:52
[76%] 	 190,000/250,000 	 14:18:00
[77%] 	 192,500/250,000 	 14:25:48
Match: Event 262694417, Lines 5, DAngle 0.0843
[78%] 	 195,000/250,000 	 14:43:17
[79%] 	 197,500/250,000 	 14:52:27
[80%] 	 200,000/250,000 	 15:01:22
[81%] 	 202,500/250,000 	 15:12:45
[82%] 	 205,000/250,000 	 15:21:37
Match: Event 262705140, Lines 3, DAngle 0.1306
[83%] 	 207,500/250,000 	 15:37:19
[84%] 	 210,000/250,000 	 15:47:57
[85%] 	 212,500/250,000 	 15:59:15
[86%] 	 215,000/250,000 	 16:10:03
[87%] 	 217,500/250,000 	 16:24:22
[88%] 	 220,000/250,000 	 16:33:42
[89%] 	 222,500/250,000 	 16:43:16
[90%] 	 225,000/250,000 	 16:53:05
[91%] 	 227,500/250,000 	 17:08:10
[92%] 	 230,000/250,000 	 17:19:43
[93%] 	 232,500/250,000 	 17:29:26
Match: Event 262733532, Lines 3, DAngle 0.0660
[94%] 	 235,000/250,000 	 17:41:13
[95%] 	 237,500/250,000 	 17:52:59
Match: Event 262738220, Lines 5, DAngle 0.1211
[96%] 	 240,000/250,000 	 18:07:59
[97%] 	 242,500/250,000 	 18:18:00
[98%] 	 245,000/250,000 	 18:28:35
[99%] 	 247,500/250,000 	 18:37:38
Finished in 67633.59s.
 ~ 5) DONE !
