search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0294.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 294591822, Lines 3, DAngle 0.0260
Match: Event 294592445, Lines 6, DAngle 0.2840
[37%] 	 92,500/250,000 	 06:46:55
Match: Event 294594181, Lines 5, DAngle 0.0844
[38%] 	 95,000/250,000 	 06:55:26
[39%] 	 97,500/250,000 	 07:04:08
[40%] 	 100,000/250,000 	 07:16:55
Match: Event 294600288, Lines 10, DAngle 0.4435
Match: Event 294602091, Lines 3, DAngle 0.1058
[41%] 	 102,500/250,000 	 07:41:02
[42%] 	 105,000/250,000 	 07:52:08
[43%] 	 107,500/250,000 	 08:03:36
[44%] 	 110,000/250,000 	 08:16:54
Match: Event 294612111, Lines 12, DAngle 0.0433
[45%] 	 112,500/250,000 	 08:38:07
[46%] 	 115,000/250,000 	 08:49:29
[47%] 	 117,500/250,000 	 09:00:41
[48%] 	 120,000/250,000 	 09:09:55
[49%] 	 122,500/250,000 	 09:20:17
[50%] 	 125,000/250,000 	 09:33:11
[51%] 	 127,500/250,000 	 09:43:57
Match: Event 294629612, Lines 3, DAngle 0.0746
[52%] 	 130,000/250,000 	 09:58:28
[53%] 	 132,500/250,000 	 10:08:47
[54%] 	 135,000/250,000 	 10:18:16
[55%] 	 137,500/250,000 	 10:29:28
Match: Event 294638671, Lines 3, DAngle 0.0368
[56%] 	 140,000/250,000 	 10:40:52
Match: Event 294640080, Lines 3, DAngle 0.0650
[57%] 	 142,500/250,000 	 10:53:03
[58%] 	 145,000/250,000 	 11:02:45
[59%] 	 147,500/250,000 	 11:15:18
[60%] 	 150,000/250,000 	 11:24:37
[61%] 	 152,500/250,000 	 11:35:52
[62%] 	 155,000/250,000 	 11:47:09
[63%] 	 157,500/250,000 	 12:00:23
[64%] 	 160,000/250,000 	 12:09:18
[65%] 	 162,500/250,000 	 12:19:24
[66%] 	 165,000/250,000 	 12:32:42
[67%] 	 167,500/250,000 	 12:44:05
Match: Event 294669516, Lines 3, DAngle 0.0011
[68%] 	 170,000/250,000 	 12:58:53
[69%] 	 172,500/250,000 	 13:09:05
[70%] 	 175,000/250,000 	 13:19:53
[71%] 	 177,500/250,000 	 13:30:02
[72%] 	 180,000/250,000 	 13:46:34
[73%] 	 182,500/250,000 	 13:55:49
[74%] 	 185,000/250,000 	 14:06:24
[75%] 	 187,500/250,000 	 14:19:39
[76%] 	 190,000/250,000 	 14:28:49
Match: Event 294690836, Lines 3, DAngle 0.0141
[77%] 	 192,500/250,000 	 14:41:03
[78%] 	 195,000/250,000 	 14:52:43
Match: Event 294696830, Lines 5, DAngle 0.0725
[79%] 	 197,500/250,000 	 15:07:44
[80%] 	 200,000/250,000 	 15:16:35
[81%] 	 202,500/250,000 	 15:25:28
Match: Event 294703997, Lines 3, DAngle 0.0693
[82%] 	 205,000/250,000 	 15:36:06
[83%] 	 207,500/250,000 	 15:45:29
Match: Event 294708938, Lines 4, DAngle 0.0790
[84%] 	 210,000/250,000 	 15:56:18
[85%] 	 212,500/250,000 	 16:05:48
[86%] 	 215,000/250,000 	 16:16:42
[87%] 	 217,500/250,000 	 16:26:14
[88%] 	 220,000/250,000 	 16:34:20
[89%] 	 222,500/250,000 	 16:45:40
[90%] 	 225,000/250,000 	 16:54:15
[91%] 	 227,500/250,000 	 17:02:24
[92%] 	 230,000/250,000 	 17:14:22
[93%] 	 232,500/250,000 	 17:27:04
[94%] 	 235,000/250,000 	 17:38:49
[95%] 	 237,500/250,000 	 17:51:06
Match: Event 294738539, Lines 5, DAngle 0.3180
[96%] 	 240,000/250,000 	 18:03:50
[97%] 	 242,500/250,000 	 18:15:02
[98%] 	 245,000/250,000 	 18:23:50
[99%] 	 247,500/250,000 	 18:33:37
Match: Event 294747616, Lines 3, DAngle 0.1535
Match: Event 294749493, Lines 24, DAngle 0.6610
Finished in 68383.01s.
 ~ 5) DONE !
