search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0286.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[75%] 	 187,500/250,000 	 13:18:28
[76%] 	 190,000/250,000 	 13:27:26
[77%] 	 192,500/250,000 	 13:37:52
[78%] 	 195,000/250,000 	 13:47:09
[79%] 	 197,500/250,000 	 13:55:05
Match: Event 286198658, Lines 6, DAngle 0.0974
Match: Event 286199133, Lines 3, DAngle 0.0108
[80%] 	 200,000/250,000 	 14:06:24
[81%] 	 202,500/250,000 	 14:17:33
[82%] 	 205,000/250,000 	 14:26:16
[83%] 	 207,500/250,000 	 14:41:27
[84%] 	 210,000/250,000 	 14:50:38
Match: Event 286211628, Lines 3, DAngle 0.0130
[85%] 	 212,500/250,000 	 15:00:48
[86%] 	 215,000/250,000 	 15:11:13
[87%] 	 217,500/250,000 	 15:20:51
[88%] 	 220,000/250,000 	 15:32:25
Match: Event 286220254, Lines 6, DAngle 0.1147
[89%] 	 222,500/250,000 	 15:40:43
[90%] 	 225,000/250,000 	 15:51:29
[91%] 	 227,500/250,000 	 16:01:39
[92%] 	 230,000/250,000 	 16:12:59
[93%] 	 232,500/250,000 	 16:26:48
Match: Event 286232675, Lines 5, DAngle 0.1061
[94%] 	 235,000/250,000 	 16:39:24
[95%] 	 237,500/250,000 	 16:47:15
[96%] 	 240,000/250,000 	 16:55:08
[97%] 	 242,500/250,000 	 17:03:57
Match: Event 286244570, Lines 3, DAngle 0.0993
[98%] 	 245,000/250,000 	 17:20:25
[99%] 	 247,500/250,000 	 17:29:37
Finished in 63572.63s.
 ~ 5) DONE !
