search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0277.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[25%] 	 62,500/250,000 	 05:06:15
[26%] 	 65,000/250,000 	 05:15:10
[27%] 	 67,500/250,000 	 05:24:14
[28%] 	 70,000/250,000 	 05:33:36
Match: Event 277822053, Lines 3, DAngle 0.0422
[29%] 	 72,500/250,000 	 05:48:21
Match: Event 277823862, Lines 9, DAngle 0.1017
[30%] 	 75,000/250,000 	 06:08:22
[31%] 	 77,500/250,000 	 06:20:42
[32%] 	 80,000/250,000 	 06:37:32
[33%] 	 82,500/250,000 	 06:47:00
[34%] 	 85,000/250,000 	 06:58:42
Match: Event 277836355, Lines 4, DAngle 0.0097
Match: Event 277837340, Lines 5, DAngle 0.0455
[35%] 	 87,500/250,000 	 07:10:53
Match: Event 277837861, Lines 3, DAngle 0.0054
[36%] 	 90,000/250,000 	 07:25:43
Match: Event 277841192, Lines 3, DAngle 0.0401
[37%] 	 92,500/250,000 	 07:40:01
[38%] 	 95,000/250,000 	 07:49:44
[39%] 	 97,500/250,000 	 08:01:36
[40%] 	 100,000/250,000 	 08:15:08
[41%] 	 102,500/250,000 	 08:31:05
[42%] 	 105,000/250,000 	 08:41:29
[43%] 	 107,500/250,000 	 08:51:57
Match: Event 277859488, Lines 3, DAngle 0.0368
[44%] 	 110,000/250,000 	 09:03:55
[45%] 	 112,500/250,000 	 09:11:33
Match: Event 277864075, Lines 11, DAngle 0.0282
[46%] 	 115,000/250,000 	 09:28:09
Match: Event 277866092, Lines 3, DAngle 0.4838
Match: Event 277866256, Lines 5, DAngle 0.1828
[47%] 	 117,500/250,000 	 09:40:39
[48%] 	 120,000/250,000 	 09:52:36
[49%] 	 122,500/250,000 	 10:03:08
[50%] 	 125,000/250,000 	 10:14:18
Match: Event 277876314, Lines 3, DAngle 0.1125
[51%] 	 127,500/250,000 	 10:26:47
[52%] 	 130,000/250,000 	 10:39:38
[53%] 	 132,500/250,000 	 10:51:38
[54%] 	 135,000/250,000 	 11:03:12
[55%] 	 137,500/250,000 	 11:12:18
Match: Event 277888904, Lines 5, DAngle 0.0076
[56%] 	 140,000/250,000 	 11:29:16
[57%] 	 142,500/250,000 	 11:40:26
[58%] 	 145,000/250,000 	 11:50:56
[59%] 	 147,500/250,000 	 12:00:33
[60%] 	 150,000/250,000 	 12:12:40
[61%] 	 152,500/250,000 	 12:23:32
[62%] 	 155,000/250,000 	 12:37:27
[63%] 	 157,500/250,000 	 12:49:32
[64%] 	 160,000/250,000 	 12:59:19
[65%] 	 162,500/250,000 	 13:09:53
Match: Event 277912984, Lines 9, DAngle 0.2975
[66%] 	 165,000/250,000 	 13:26:51
[67%] 	 167,500/250,000 	 13:36:00
[68%] 	 170,000/250,000 	 13:48:10
[69%] 	 172,500/250,000 	 14:00:15
[70%] 	 175,000/250,000 	 14:15:42
Match: Event 277926385, Lines 3, DAngle 0.0065
[71%] 	 177,500/250,000 	 14:28:15
[72%] 	 180,000/250,000 	 14:40:33
Match: Event 277931466, Lines 3, DAngle 0.0974
[73%] 	 182,500/250,000 	 14:50:27
[74%] 	 185,000/250,000 	 14:59:09
[75%] 	 187,500/250,000 	 15:10:21
[76%] 	 190,000/250,000 	 15:24:19
[77%] 	 192,500/250,000 	 15:36:45
[78%] 	 195,000/250,000 	 15:45:22
[79%] 	 197,500/250,000 	 15:56:37
Match: Event 277948450, Lines 3, DAngle 0.0087
[80%] 	 200,000/250,000 	 16:06:33
[81%] 	 202,500/250,000 	 16:21:11
[82%] 	 205,000/250,000 	 16:31:09
[83%] 	 207,500/250,000 	 16:45:24
[84%] 	 210,000/250,000 	 16:52:36
[85%] 	 212,500/250,000 	 17:00:29
[86%] 	 215,000/250,000 	 17:11:25
[87%] 	 217,500/250,000 	 17:22:41
Match: Event 277968090, Lines 5, DAngle 0.1017
[88%] 	 220,000/250,000 	 17:36:37
Match: Event 277971946, Lines 6, DAngle 0.2165
[89%] 	 222,500/250,000 	 17:46:40
[90%] 	 225,000/250,000 	 17:53:49
Match: Event 277976345, Lines 3, DAngle 0.2620
[91%] 	 227,500/250,000 	 18:04:06
[92%] 	 230,000/250,000 	 18:15:15
[93%] 	 232,500/250,000 	 18:26:17
Match: Event 277983573, Lines 3, DAngle 0.0065
[94%] 	 235,000/250,000 	 18:36:31
[95%] 	 237,500/250,000 	 18:44:55
[96%] 	 240,000/250,000 	 18:57:46
[97%] 	 242,500/250,000 	 19:06:53
[98%] 	 245,000/250,000 	 19:18:16
Match: Event 277997068, Lines 3, DAngle 0.2332
[99%] 	 247,500/250,000 	 19:30:43
Finished in 70770.11s.
 ~ 5) DONE !
