search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0285.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 285438714, Lines 3, DAngle 0.0065
Match: Event 285439285, Lines 3, DAngle 0.1934
[76%] 	 190,000/250,000 	 14:05:27
[77%] 	 192,500/250,000 	 14:14:16
Match: Event 285444200, Lines 7, DAngle 0.1276
[78%] 	 195,000/250,000 	 14:27:46
[79%] 	 197,500/250,000 	 14:39:25
Match: Event 285448041, Lines 3, DAngle 0.0130
[80%] 	 200,000/250,000 	 14:53:27
[81%] 	 202,500/250,000 	 15:02:50
Match: Event 285454736, Lines 7, DAngle 0.1276
[82%] 	 205,000/250,000 	 15:17:37
[83%] 	 207,500/250,000 	 15:29:40
[84%] 	 210,000/250,000 	 15:40:53
Match: Event 285461998, Lines 4, DAngle 0.0974
[85%] 	 212,500/250,000 	 15:51:27
[86%] 	 215,000/250,000 	 15:59:54
[87%] 	 217,500/250,000 	 16:10:18
[88%] 	 220,000/250,000 	 16:19:40
Match: Event 285471462, Lines 3, DAngle 0.1869
[89%] 	 222,500/250,000 	 16:33:22
[90%] 	 225,000/250,000 	 16:45:00
[91%] 	 227,500/250,000 	 16:57:46
[92%] 	 230,000/250,000 	 17:10:58
[93%] 	 232,500/250,000 	 17:20:19
[94%] 	 235,000/250,000 	 17:28:46
[95%] 	 237,500/250,000 	 17:38:18
[96%] 	 240,000/250,000 	 17:48:43
[97%] 	 242,500/250,000 	 18:02:17
Match: Event 285494924, Lines 6, DAngle 0.1320
[98%] 	 245,000/250,000 	 18:16:35
[99%] 	 247,500/250,000 	 18:27:30
Finished in 67022.57s.
 ~ 5) DONE !
