search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0281.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[25%] 	 62,500/250,000 	 03:43:44
[26%] 	 65,000/250,000 	 03:50:33
[27%] 	 67,500/250,000 	 03:57:42
[28%] 	 70,000/250,000 	 04:04:25
[29%] 	 72,500/250,000 	 04:12:35
[30%] 	 75,000/250,000 	 04:21:32
Match: Event 281077402, Lines 3, DAngle 0.0768
[31%] 	 77,500/250,000 	 04:32:13
[32%] 	 80,000/250,000 	 04:39:03
[33%] 	 82,500/250,000 	 04:49:12
[34%] 	 85,000/250,000 	 05:02:25
[35%] 	 87,500/250,000 	 05:11:38
[36%] 	 90,000/250,000 	 05:19:54
Match: Event 281090050, Lines 3, DAngle 0.0747
[37%] 	 92,500/250,000 	 05:28:42
Match: Event 281093326, Lines 3, DAngle 0.1362
[38%] 	 95,000/250,000 	 05:40:20
[39%] 	 97,500/250,000 	 05:48:45
[40%] 	 100,000/250,000 	 05:58:39
[41%] 	 102,500/250,000 	 06:07:17
[42%] 	 105,000/250,000 	 06:15:58
[43%] 	 107,500/250,000 	 06:23:33
[44%] 	 110,000/250,000 	 06:30:52
[45%] 	 112,500/250,000 	 06:41:46
[46%] 	 115,000/250,000 	 06:49:27
Match: Event 281115688, Lines 8, DAngle 0.3724
[47%] 	 117,500/250,000 	 07:10:23
Match: Event 281119203, Lines 3, DAngle 0.0400
[48%] 	 120,000/250,000 	 07:19:49
Match: Event 281120792, Lines 3, DAngle 0.0152
[49%] 	 122,500/250,000 	 07:29:06
[50%] 	 125,000/250,000 	 07:38:27
[51%] 	 127,500/250,000 	 07:46:45
[52%] 	 130,000/250,000 	 07:54:43
[53%] 	 132,500/250,000 	 08:03:10
[54%] 	 135,000/250,000 	 08:11:47
[55%] 	 137,500/250,000 	 08:18:00
[56%] 	 140,000/250,000 	 08:26:45
Match: Event 281141848, Lines 3, DAngle 0.0627
[57%] 	 142,500/250,000 	 08:36:54
[58%] 	 145,000/250,000 	 08:47:11
[59%] 	 147,500/250,000 	 08:56:42
Match: Event 281149825, Lines 6, DAngle 0.3922
[60%] 	 150,000/250,000 	 09:13:31
[61%] 	 152,500/250,000 	 09:22:04
[62%] 	 155,000/250,000 	 09:31:21
[63%] 	 157,500/250,000 	 09:39:39
Match: Event 281159823, Lines 4, DAngle 0.0855
[64%] 	 160,000/250,000 	 09:50:00
[65%] 	 162,500/250,000 	 09:56:54
Match: Event 281163658, Lines 5, DAngle 0.1081
[66%] 	 165,000/250,000 	 10:06:35
[67%] 	 167,500/250,000 	 10:16:44
Match: Event 281169078, Lines 16, DAngle 0.2541
[68%] 	 170,000/250,000 	 10:30:43
[69%] 	 172,500/250,000 	 10:40:25
[70%] 	 175,000/250,000 	 10:48:18
[71%] 	 177,500/250,000 	 10:56:34
[72%] 	 180,000/250,000 	 11:06:37
[73%] 	 182,500/250,000 	 11:15:58
[74%] 	 185,000/250,000 	 11:23:04
[75%] 	 187,500/250,000 	 11:31:57
[76%] 	 190,000/250,000 	 11:41:00
[77%] 	 192,500/250,000 	 11:50:00
Match: Event 281192951, Lines 3, DAngle 0.0412
[78%] 	 195,000/250,000 	 11:57:26
[79%] 	 197,500/250,000 	 12:04:53
[80%] 	 200,000/250,000 	 12:12:27
[81%] 	 202,500/250,000 	 12:20:30
[82%] 	 205,000/250,000 	 12:29:12
[83%] 	 207,500/250,000 	 12:39:18
[84%] 	 210,000/250,000 	 12:47:55
[85%] 	 212,500/250,000 	 12:59:24
[86%] 	 215,000/250,000 	 13:06:54
[87%] 	 217,500/250,000 	 13:15:20
[88%] 	 220,000/250,000 	 13:23:41
[89%] 	 222,500/250,000 	 13:31:29
[90%] 	 225,000/250,000 	 13:39:13
[91%] 	 227,500/250,000 	 13:47:13
[92%] 	 230,000/250,000 	 13:54:07
[93%] 	 232,500/250,000 	 14:01:21
[94%] 	 235,000/250,000 	 14:10:10
[95%] 	 237,500/250,000 	 14:17:47
[96%] 	 240,000/250,000 	 14:24:32
[97%] 	 242,500/250,000 	 14:33:03
[98%] 	 245,000/250,000 	 14:44:53
[99%] 	 247,500/250,000 	 14:59:18
Finished in 54434.15s.
 ~ 5) DONE !
