search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0255.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[33%] 	 82,500/250,000 	 07:00:18
[34%] 	 85,000/250,000 	 07:13:10
Match: Event 255586456, Lines 4, DAngle 0.0011
[35%] 	 87,500/250,000 	 07:23:53
[36%] 	 90,000/250,000 	 07:33:44
[37%] 	 92,500/250,000 	 07:43:58
[38%] 	 95,000/250,000 	 07:58:38
[39%] 	 97,500/250,000 	 08:12:38
Match: Event 255598202, Lines 3, DAngle 0.0693
Match: Event 255598692, Lines 13, DAngle 0.4560
[40%] 	 100,000/250,000 	 08:33:14
[41%] 	 102,500/250,000 	 08:41:17
[42%] 	 105,000/250,000 	 08:54:23
[43%] 	 107,500/250,000 	 09:02:55
[44%] 	 110,000/250,000 	 09:15:37
[45%] 	 112,500/250,000 	 09:26:37
[46%] 	 115,000/250,000 	 09:38:01
[47%] 	 117,500/250,000 	 09:49:55
[48%] 	 120,000/250,000 	 10:00:37
Match: Event 255621777, Lines 3, DAngle 0.0780
[49%] 	 122,500/250,000 	 10:12:55
[50%] 	 125,000/250,000 	 10:25:04
[51%] 	 127,500/250,000 	 10:35:16
[52%] 	 130,000/250,000 	 10:46:15
[53%] 	 132,500/250,000 	 10:57:00
[54%] 	 135,000/250,000 	 11:10:26
[55%] 	 137,500/250,000 	 11:23:34
[56%] 	 140,000/250,000 	 11:34:50
[57%] 	 142,500/250,000 	 11:48:17
[58%] 	 145,000/250,000 	 11:57:56
[59%] 	 147,500/250,000 	 12:06:49
Match: Event 255649860, Lines 6, DAngle 0.2061
[60%] 	 150,000/250,000 	 12:21:45
[61%] 	 152,500/250,000 	 12:31:35
[62%] 	 155,000/250,000 	 12:39:02
[63%] 	 157,500/250,000 	 12:52:14
[64%] 	 160,000/250,000 	 13:03:49
Match: Event 255660520, Lines 4, DAngle 0.1414
Match: Event 255661886, Lines 3, DAngle 0.0032
[65%] 	 162,500/250,000 	 13:16:53
Match: Event 255664009, Lines 3, DAngle 0.0065
[66%] 	 165,000/250,000 	 13:29:13
[67%] 	 167,500/250,000 	 13:40:13
Match: Event 255667749, Lines 3, DAngle 0.0444
[68%] 	 170,000/250,000 	 13:52:27
[69%] 	 172,500/250,000 	 14:06:23
[70%] 	 175,000/250,000 	 14:19:49
[71%] 	 177,500/250,000 	 14:30:31
[72%] 	 180,000/250,000 	 14:40:18
[73%] 	 182,500/250,000 	 14:50:30
[74%] 	 185,000/250,000 	 15:01:52
Match: Event 255686422, Lines 6, DAngle 0.2805
[75%] 	 187,500/250,000 	 15:19:39
[76%] 	 190,000/250,000 	 15:29:18
[77%] 	 192,500/250,000 	 15:43:09
[78%] 	 195,000/250,000 	 15:55:31
[79%] 	 197,500/250,000 	 16:07:54
Match: Event 255699756, Lines 3, DAngle 0.0162
[80%] 	 200,000/250,000 	 16:19:40
[81%] 	 202,500/250,000 	 16:30:36
Match: Event 255702513, Lines 3, DAngle 0.1103
Match: Event 255704277, Lines 3, DAngle 0.0422
[82%] 	 205,000/250,000 	 16:48:35
[83%] 	 207,500/250,000 	 16:59:02
[84%] 	 210,000/250,000 	 17:10:16
[85%] 	 212,500/250,000 	 17:20:16
[86%] 	 215,000/250,000 	 17:31:52
[87%] 	 217,500/250,000 	 17:43:31
[88%] 	 220,000/250,000 	 17:53:49
[89%] 	 222,500/250,000 	 18:09:40
[90%] 	 225,000/250,000 	 18:22:58
[91%] 	 227,500/250,000 	 18:34:21
[92%] 	 230,000/250,000 	 18:44:40
[93%] 	 232,500/250,000 	 18:54:20
[94%] 	 235,000/250,000 	 19:03:32
[95%] 	 237,500/250,000 	 19:13:06
[96%] 	 240,000/250,000 	 19:25:11
[97%] 	 242,500/250,000 	 19:38:14
Match: Event 255743823, Lines 5, DAngle 0.1452
[98%] 	 245,000/250,000 	 19:51:06
[99%] 	 247,500/250,000 	 20:04:00
Match: Event 255749428, Lines 3, DAngle 0.0076
Finished in 72993.83s.
 ~ 5) DONE !
