search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[26%] 	 65,000/250,000 	 05:59:01
[27%] 	 67,500/250,000 	 06:12:32
[28%] 	 70,000/250,000 	 06:27:29
Match: Event 266320633, Lines 5, DAngle 0.0779
Match: Event 266321213, Lines 10, DAngle 0.1986
[29%] 	 72,500/250,000 	 06:51:48
[30%] 	 75,000/250,000 	 07:03:27
[31%] 	 77,500/250,000 	 07:16:15
[32%] 	 80,000/250,000 	 07:27:50
[33%] 	 82,500/250,000 	 07:40:08
Match: Event 266333550, Lines 3, DAngle 0.0400
[34%] 	 85,000/250,000 	 07:54:51
[35%] 	 87,500/250,000 	 08:09:02
Match: Event 266337523, Lines 3, DAngle 0.0076
[36%] 	 90,000/250,000 	 08:23:18
[37%] 	 92,500/250,000 	 08:33:47
[38%] 	 95,000/250,000 	 08:44:16
[39%] 	 97,500/250,000 	 08:55:38
[40%] 	 100,000/250,000 	 09:05:50
[41%] 	 102,500/250,000 	 09:19:07
[42%] 	 105,000/250,000 	 09:33:40
Match: Event 266355862, Lines 3, DAngle 0.0758
[43%] 	 107,500/250,000 	 09:45:16
[44%] 	 110,000/250,000 	 09:56:21
[45%] 	 112,500/250,000 	 10:10:28
[46%] 	 115,000/250,000 	 10:21:53
Match: Event 266366608, Lines 3, DAngle 0.0325
Match: Event 266367450, Lines 3, DAngle 0.0509
[47%] 	 117,500/250,000 	 10:39:16
[48%] 	 120,000/250,000 	 10:49:31
[49%] 	 122,500/250,000 	 11:02:10
Match: Event 266373314, Lines 3, DAngle 0.0011
[50%] 	 125,000/250,000 	 11:14:07
Match: Event 266375737, Lines 6, DAngle 0.3751
[51%] 	 127,500/250,000 	 11:30:40
[52%] 	 130,000/250,000 	 11:44:37
Match: Event 266381940, Lines 4, DAngle 0.0961
Match: Event 266382451, Lines 6, DAngle 0.0584
[53%] 	 132,500/250,000 	 12:04:37
[54%] 	 135,000/250,000 	 12:15:47
[55%] 	 137,500/250,000 	 12:27:42
[56%] 	 140,000/250,000 	 12:37:46
Match: Event 266390969, Lines 3, DAngle 0.1705
[57%] 	 142,500/250,000 	 12:51:53
[58%] 	 145,000/250,000 	 13:03:38
Match: Event 266396946, Lines 7, DAngle 0.2092
[59%] 	 147,500/250,000 	 13:22:53
[60%] 	 150,000/250,000 	 13:33:54
[61%] 	 152,500/250,000 	 13:45:11
[62%] 	 155,000/250,000 	 13:57:54
[63%] 	 157,500/250,000 	 14:08:45
[64%] 	 160,000/250,000 	 14:21:53
[65%] 	 162,500/250,000 	 14:35:05
[66%] 	 165,000/250,000 	 14:47:15
Match: Event 266416935, Lines 3, DAngle 0.1717
[67%] 	 167,500/250,000 	 15:01:50
[68%] 	 170,000/250,000 	 15:12:55
Match: Event 266420777, Lines 3, DAngle 0.0065
[69%] 	 172,500/250,000 	 15:27:29
[70%] 	 175,000/250,000 	 15:42:08
[71%] 	 177,500/250,000 	 15:54:51
[72%] 	 180,000/250,000 	 16:07:56
[73%] 	 182,500/250,000 	 16:17:34
[74%] 	 185,000/250,000 	 16:27:58
[75%] 	 187,500/250,000 	 16:41:11
Match: Event 266439544, Lines 3, DAngle 0.1266
[76%] 	 190,000/250,000 	 16:56:58
Match: Event 266440889, Lines 3, DAngle 0.0498
[77%] 	 192,500/250,000 	 17:07:48
[78%] 	 195,000/250,000 	 17:17:37
Match: Event 266447052, Lines 3, DAngle 0.1397
[79%] 	 197,500/250,000 	 17:34:56
Match: Event 266449446, Lines 3, DAngle 0.2606
[80%] 	 200,000/250,000 	 17:45:24
Match: Event 266452355, Lines 15, DAngle 0.1739
[81%] 	 202,500/250,000 	 18:02:02
[82%] 	 205,000/250,000 	 18:14:19
[83%] 	 207,500/250,000 	 18:26:52
Match: Event 266457831, Lines 8, DAngle 0.0735
[84%] 	 210,000/250,000 	 18:38:57
[85%] 	 212,500/250,000 	 18:51:46
[86%] 	 215,000/250,000 	 19:03:12
Match: Event 266467435, Lines 3, DAngle 0.0249
[87%] 	 217,500/250,000 	 19:16:47
[88%] 	 220,000/250,000 	 19:31:04
[89%] 	 222,500/250,000 	 19:40:49
Match: Event 266473617, Lines 3, DAngle 0.0563
[90%] 	 225,000/250,000 	 19:55:12
[91%] 	 227,500/250,000 	 20:10:08
[92%] 	 230,000/250,000 	 20:20:25
[93%] 	 232,500/250,000 	 20:37:39
Match: Event 266484593, Lines 3, DAngle 0.0937
[94%] 	 235,000/250,000 	 20:47:18
[95%] 	 237,500/250,000 	 20:58:02
Match: Event 266489160, Lines 3, DAngle 0.0303
[96%] 	 240,000/250,000 	 21:07:56
[97%] 	 242,500/250,000 	 21:18:26
[98%] 	 245,000/250,000 	 21:30:18
[99%] 	 247,500/250,000 	 21:38:56
Finished in 78367.42s.
 ~ 5) DONE !
