search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0260.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[20%] 	 50,000/250,000 	 03:57:41
[21%] 	 52,500/250,000 	 04:10:41
[22%] 	 55,000/250,000 	 04:24:36
Match: Event 260805551, Lines 9, DAngle 0.4788
[23%] 	 57,500/250,000 	 04:49:19
[24%] 	 60,000/250,000 	 05:03:15
[25%] 	 62,500/250,000 	 05:16:23
[26%] 	 65,000/250,000 	 05:30:46
[27%] 	 67,500/250,000 	 05:43:22
[28%] 	 70,000/250,000 	 05:56:29
[29%] 	 72,500/250,000 	 06:07:45
[30%] 	 75,000/250,000 	 06:17:53
[31%] 	 77,500/250,000 	 06:30:44
Match: Event 260829248, Lines 4, DAngle 0.0401
[32%] 	 80,000/250,000 	 06:47:47
[33%] 	 82,500/250,000 	 07:05:04
[34%] 	 85,000/250,000 	 07:16:54
[35%] 	 87,500/250,000 	 07:27:11
[36%] 	 90,000/250,000 	 07:36:52
Match: Event 260840693, Lines 7, DAngle 0.1211
[37%] 	 92,500/250,000 	 07:50:51
[38%] 	 95,000/250,000 	 08:00:39
Match: Event 260847337, Lines 3, DAngle 0.0162
[39%] 	 97,500/250,000 	 08:14:25
[40%] 	 100,000/250,000 	 08:23:33
Match: Event 260850858, Lines 3, DAngle 0.0650
[41%] 	 102,500/250,000 	 08:36:37
[42%] 	 105,000/250,000 	 08:46:41
Match: Event 260857079, Lines 4, DAngle 0.0422
[43%] 	 107,500/250,000 	 08:57:16
[44%] 	 110,000/250,000 	 09:10:26
Match: Event 260860028, Lines 3, DAngle 0.0390
[45%] 	 112,500/250,000 	 09:21:10
Match: Event 260863651, Lines 3, DAngle 0.0758
[46%] 	 115,000/250,000 	 09:31:22
Match: Event 260867151, Lines 4, DAngle 0.1157
[47%] 	 117,500/250,000 	 09:42:48
[48%] 	 120,000/250,000 	 09:52:28
[49%] 	 122,500/250,000 	 10:04:16
Match: Event 260873251, Lines 3, DAngle 0.0758
[50%] 	 125,000/250,000 	 10:15:25
[51%] 	 127,500/250,000 	 10:26:28
[52%] 	 130,000/250,000 	 10:36:34
[53%] 	 132,500/250,000 	 10:46:49
[54%] 	 135,000/250,000 	 10:55:34
Match: Event 260886647, Lines 4, DAngle 0.0919
[55%] 	 137,500/250,000 	 11:08:35
[56%] 	 140,000/250,000 	 11:18:13
[57%] 	 142,500/250,000 	 11:27:44
[58%] 	 145,000/250,000 	 11:37:31
[59%] 	 147,500/250,000 	 11:46:35
[60%] 	 150,000/250,000 	 11:54:43
[61%] 	 152,500/250,000 	 12:04:23
[62%] 	 155,000/250,000 	 12:15:00
[63%] 	 157,500/250,000 	 12:24:06
[64%] 	 160,000/250,000 	 12:35:40
[65%] 	 162,500/250,000 	 12:44:50
[66%] 	 165,000/250,000 	 12:58:27
[67%] 	 167,500/250,000 	 13:09:19
[68%] 	 170,000/250,000 	 13:18:37
[69%] 	 172,500/250,000 	 13:28:43
[70%] 	 175,000/250,000 	 13:39:57
[71%] 	 177,500/250,000 	 13:50:15
[72%] 	 180,000/250,000 	 14:00:26
[73%] 	 182,500/250,000 	 14:09:52
[74%] 	 185,000/250,000 	 14:20:52
[75%] 	 187,500/250,000 	 14:31:28
Match: Event 260939111, Lines 6, DAngle 0.0238
[76%] 	 190,000/250,000 	 14:45:27
[77%] 	 192,500/250,000 	 14:54:35
[78%] 	 195,000/250,000 	 15:05:40
[79%] 	 197,500/250,000 	 15:14:58
Match: Event 260948397, Lines 3, DAngle 0.0087
[80%] 	 200,000/250,000 	 15:26:49
[81%] 	 202,500/250,000 	 15:37:11
[82%] 	 205,000/250,000 	 15:46:34
Match: Event 260955129, Lines 8, DAngle 0.1071
Match: Event 260955349, Lines 3, DAngle 0.0530
[83%] 	 207,500/250,000 	 16:00:51
[84%] 	 210,000/250,000 	 16:09:49
[85%] 	 212,500/250,000 	 16:22:21
[86%] 	 215,000/250,000 	 16:30:23
[87%] 	 217,500/250,000 	 16:39:13
[88%] 	 220,000/250,000 	 16:48:22
Match: Event 260972176, Lines 5, DAngle 0.1287
[89%] 	 222,500/250,000 	 16:57:57
[90%] 	 225,000/250,000 	 17:05:14
[91%] 	 227,500/250,000 	 17:14:15
[92%] 	 230,000/250,000 	 17:24:49
[93%] 	 232,500/250,000 	 17:37:11
[94%] 	 235,000/250,000 	 17:48:05
[95%] 	 237,500/250,000 	 17:57:51
[96%] 	 240,000/250,000 	 18:07:49
[97%] 	 242,500/250,000 	 18:18:52
[98%] 	 245,000/250,000 	 18:25:49
Match: Event 260997322, Lines 4, DAngle 0.1716
[99%] 	 247,500/250,000 	 18:36:40
Finished in 67530.07s.
 ~ 5) DONE !
