search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0277.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[86%] 	 215,000/250,000 	 16:21:28
[87%] 	 217,500/250,000 	 16:33:44
Match: Event 277718410, Lines 6, DAngle 0.0325
[88%] 	 220,000/250,000 	 16:48:52
Match: Event 277721402, Lines 3, DAngle 0.0141
[89%] 	 222,500/250,000 	 17:09:27
[90%] 	 225,000/250,000 	 17:22:51
[91%] 	 227,500/250,000 	 17:35:17
[92%] 	 230,000/250,000 	 17:48:34
[93%] 	 232,500/250,000 	 17:58:49
[94%] 	 235,000/250,000 	 18:09:55
Match: Event 277736756, Lines 5, DAngle 0.2231
[95%] 	 237,500/250,000 	 18:39:26
Match: Event 277737814, Lines 3, DAngle 0.0725
Match: Event 277739590, Lines 3, DAngle 0.0779
[96%] 	 240,000/250,000 	 18:57:37
Match: Event 277740940, Lines 5, DAngle 0.0693
[97%] 	 242,500/250,000 	 19:13:09
[98%] 	 245,000/250,000 	 19:24:27
Match: Event 277746359, Lines 11, DAngle 0.2167
[99%] 	 247,500/250,000 	 19:41:09
Finished in 71535.01s.
 ~ 5) DONE !
