search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0258.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[23%] 	 57,500/250,000 	 04:14:19
[24%] 	 60,000/250,000 	 04:23:33
[25%] 	 62,500/250,000 	 04:34:45
Match: Event 258813458, Lines 3, DAngle 0.0465
[26%] 	 65,000/250,000 	 04:45:41
[27%] 	 67,500/250,000 	 04:56:38
[28%] 	 70,000/250,000 	 05:07:26
[29%] 	 72,500/250,000 	 05:16:54
[30%] 	 75,000/250,000 	 05:30:04
[31%] 	 77,500/250,000 	 05:42:49
[32%] 	 80,000/250,000 	 05:54:39
[33%] 	 82,500/250,000 	 06:06:23
[34%] 	 85,000/250,000 	 06:16:24
[35%] 	 87,500/250,000 	 06:26:41
[36%] 	 90,000/250,000 	 06:42:43
Match: Event 258842150, Lines 3, DAngle 0.0617
[37%] 	 92,500/250,000 	 07:01:43
[38%] 	 95,000/250,000 	 07:13:37
[39%] 	 97,500/250,000 	 07:29:37
[40%] 	 100,000/250,000 	 07:39:00
[41%] 	 102,500/250,000 	 07:49:10
[42%] 	 105,000/250,000 	 08:01:43
[43%] 	 107,500/250,000 	 08:14:29
[44%] 	 110,000/250,000 	 08:23:08
[45%] 	 112,500/250,000 	 08:31:51
[46%] 	 115,000/250,000 	 08:44:07
[47%] 	 117,500/250,000 	 08:53:28
[48%] 	 120,000/250,000 	 09:03:45
[49%] 	 122,500/250,000 	 09:15:41
[50%] 	 125,000/250,000 	 09:26:30
Match: Event 258876549, Lines 3, DAngle 0.0520
[51%] 	 127,500/250,000 	 09:38:50
Match: Event 258877804, Lines 3, DAngle 0.0778
[52%] 	 130,000/250,000 	 09:49:04
[53%] 	 132,500/250,000 	 10:02:04
[54%] 	 135,000/250,000 	 10:12:22
Match: Event 258886324, Lines 3, DAngle 0.0444
[55%] 	 137,500/250,000 	 10:21:31
Match: Event 258887576, Lines 3, DAngle 0.2851
[56%] 	 140,000/250,000 	 10:36:01
Match: Event 258891777, Lines 3, DAngle 0.0303
[57%] 	 142,500/250,000 	 10:49:20
[58%] 	 145,000/250,000 	 11:00:28
Match: Event 258896092, Lines 3, DAngle 0.2713
[59%] 	 147,500/250,000 	 11:11:34
[60%] 	 150,000/250,000 	 11:22:53
Match: Event 258901473, Lines 3, DAngle 0.0206
[61%] 	 152,500/250,000 	 11:34:07
[62%] 	 155,000/250,000 	 11:46:50
[63%] 	 157,500/250,000 	 12:00:54
[64%] 	 160,000/250,000 	 12:11:24
Match: Event 258910041, Lines 7, DAngle 0.1943
[65%] 	 162,500/250,000 	 12:24:54
Match: Event 258912890, Lines 3, DAngle 0.3132
[66%] 	 165,000/250,000 	 12:39:52
[67%] 	 167,500/250,000 	 12:51:32
[68%] 	 170,000/250,000 	 13:04:22
[69%] 	 172,500/250,000 	 13:17:38
Match: Event 258924895, Lines 5, DAngle 0.0282
[70%] 	 175,000/250,000 	 13:27:11
[71%] 	 177,500/250,000 	 13:40:22
[72%] 	 180,000/250,000 	 13:51:42
[73%] 	 182,500/250,000 	 14:03:36
Match: Event 258932565, Lines 7, DAngle 0.2743
[74%] 	 185,000/250,000 	 14:18:55
[75%] 	 187,500/250,000 	 14:33:21
[76%] 	 190,000/250,000 	 14:43:32
[77%] 	 192,500/250,000 	 14:53:40
[78%] 	 195,000/250,000 	 15:03:04
Match: Event 258945048, Lines 3, DAngle 0.0444
[79%] 	 197,500/250,000 	 15:17:14
[80%] 	 200,000/250,000 	 15:27:38
[81%] 	 202,500/250,000 	 15:35:56
[82%] 	 205,000/250,000 	 15:47:18
Match: Event 258955954, Lines 4, DAngle 0.1437
[83%] 	 207,500/250,000 	 15:57:38
[84%] 	 210,000/250,000 	 16:09:22
[85%] 	 212,500/250,000 	 16:21:04
[86%] 	 215,000/250,000 	 16:32:12
[87%] 	 217,500/250,000 	 16:42:23
[88%] 	 220,000/250,000 	 16:53:30
[89%] 	 222,500/250,000 	 17:02:37
[90%] 	 225,000/250,000 	 17:13:19
Match: Event 258975667, Lines 3, DAngle 0.0509
[91%] 	 227,500/250,000 	 17:24:50
[92%] 	 230,000/250,000 	 17:35:51
[93%] 	 232,500/250,000 	 17:51:13
[94%] 	 235,000/250,000 	 18:01:59
[95%] 	 237,500/250,000 	 18:13:47
Match: Event 258989710, Lines 5, DAngle 0.1415
[96%] 	 240,000/250,000 	 18:31:03
[97%] 	 242,500/250,000 	 18:39:54
[98%] 	 245,000/250,000 	 18:55:01
[99%] 	 247,500/250,000 	 19:10:53
Finished in 69826.21s.
 ~ 5) DONE !
