search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 262076368, Lines 3, DAngle 0.0444
[31%] 	 77,500/250,000 	 06:56:12
Match: Event 262079041, Lines 3, DAngle 0.0097
[32%] 	 80,000/250,000 	 07:08:14
[33%] 	 82,500/250,000 	 07:18:54
Match: Event 262083628, Lines 13, DAngle 0.1875
[34%] 	 85,000/250,000 	 07:36:25
[35%] 	 87,500/250,000 	 07:48:29
[36%] 	 90,000/250,000 	 07:57:22
[37%] 	 92,500/250,000 	 08:04:50
[38%] 	 95,000/250,000 	 08:12:58
[39%] 	 97,500/250,000 	 08:27:34
Match: Event 262098064, Lines 6, DAngle 0.3109
[40%] 	 100,000/250,000 	 08:39:59
Match: Event 262100118, Lines 3, DAngle 0.0876
[41%] 	 102,500/250,000 	 08:49:14
[42%] 	 105,000/250,000 	 09:00:09
[43%] 	 107,500/250,000 	 09:08:58
Match: Event 262109855, Lines 4, DAngle 0.1363
[44%] 	 110,000/250,000 	 09:22:17
[45%] 	 112,500/250,000 	 09:32:03
[46%] 	 115,000/250,000 	 09:42:55
[47%] 	 117,500/250,000 	 09:53:47
[48%] 	 120,000/250,000 	 10:06:20
[49%] 	 122,500/250,000 	 10:14:20
[50%] 	 125,000/250,000 	 10:25:09
Match: Event 262126438, Lines 8, DAngle 0.0984
[51%] 	 127,500/250,000 	 10:38:37
Match: Event 262127518, Lines 3, DAngle 0.0639
[52%] 	 130,000/250,000 	 10:50:28
[53%] 	 132,500/250,000 	 11:00:12
Match: Event 262134797, Lines 3, DAngle 0.0076
[54%] 	 135,000/250,000 	 11:09:41
Match: Event 262135467, Lines 4, DAngle 0.0832
[55%] 	 137,500/250,000 	 11:23:39
[56%] 	 140,000/250,000 	 11:33:27
[57%] 	 142,500/250,000 	 11:43:28
[58%] 	 145,000/250,000 	 11:55:47
[59%] 	 147,500/250,000 	 12:07:04
[60%] 	 150,000/250,000 	 12:18:11
[61%] 	 152,500/250,000 	 12:27:19
[62%] 	 155,000/250,000 	 12:37:55
[63%] 	 157,500/250,000 	 12:49:31
Match: Event 262158642, Lines 3, DAngle 0.0723
[64%] 	 160,000/250,000 	 13:02:51
[65%] 	 162,500/250,000 	 13:15:03
[66%] 	 165,000/250,000 	 13:25:06
[67%] 	 167,500/250,000 	 13:36:07
[68%] 	 170,000/250,000 	 13:52:01
[69%] 	 172,500/250,000 	 14:02:56
[70%] 	 175,000/250,000 	 14:14:48
[71%] 	 177,500/250,000 	 14:28:34
[72%] 	 180,000/250,000 	 14:39:08
Match: Event 262181438, Lines 14, DAngle 0.8658
[73%] 	 182,500/250,000 	 15:07:55
[74%] 	 185,000/250,000 	 15:19:09
[75%] 	 187,500/250,000 	 15:31:53
Match: Event 262188655, Lines 3, DAngle 0.1912
[76%] 	 190,000/250,000 	 15:47:54
[77%] 	 192,500/250,000 	 15:57:12
[78%] 	 195,000/250,000 	 16:08:41
[79%] 	 197,500/250,000 	 16:19:24
[80%] 	 200,000/250,000 	 16:31:12
[81%] 	 202,500/250,000 	 16:42:37
[82%] 	 205,000/250,000 	 16:52:24
[83%] 	 207,500/250,000 	 17:03:28
[84%] 	 210,000/250,000 	 17:18:08
Match: Event 262210486, Lines 3, DAngle 0.0993
[85%] 	 212,500/250,000 	 17:31:31
Match: Event 262213389, Lines 11, DAngle 0.0563
[86%] 	 215,000/250,000 	 17:47:49
[87%] 	 217,500/250,000 	 18:01:26
[88%] 	 220,000/250,000 	 18:12:22
[89%] 	 222,500/250,000 	 18:20:40
[90%] 	 225,000/250,000 	 18:34:49
Match: Event 262226860, Lines 3, DAngle 0.0087
[91%] 	 227,500/250,000 	 18:46:58
[92%] 	 230,000/250,000 	 18:57:05
Match: Event 262230932, Lines 3, DAngle 0.0509
[93%] 	 232,500/250,000 	 19:06:42
Match: Event 262233785, Lines 3, DAngle 0.0941
[94%] 	 235,000/250,000 	 19:24:13
[95%] 	 237,500/250,000 	 19:34:40
[96%] 	 240,000/250,000 	 19:44:04
Match: Event 262241675, Lines 4, DAngle 0.1575
[97%] 	 242,500/250,000 	 19:57:03
Match: Event 262243164, Lines 5, DAngle 0.1546
[98%] 	 245,000/250,000 	 20:09:59
[99%] 	 247,500/250,000 	 20:19:34
Finished in 73759.25s.
 ~ 5) DONE !
