search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[37%] 	 92,500/250,000 	 07:53:43
Match: Event 257092697, Lines 12, DAngle 0.2112
Match: Event 257093284, Lines 3, DAngle 0.0596
[38%] 	 95,000/250,000 	 08:11:07
[39%] 	 97,500/250,000 	 08:20:32
Match: Event 257099006, Lines 4, DAngle 0.0596
Match: Event 257099308, Lines 8, DAngle 0.1610
[40%] 	 100,000/250,000 	 08:44:56
[41%] 	 102,500/250,000 	 08:59:47
Match: Event 257102848, Lines 4, DAngle 0.0433
[42%] 	 105,000/250,000 	 09:12:38
[43%] 	 107,500/250,000 	 09:21:28
[44%] 	 110,000/250,000 	 09:31:05
[45%] 	 112,500/250,000 	 09:40:47
[46%] 	 115,000/250,000 	 09:49:11
[47%] 	 117,500/250,000 	 09:58:15
[48%] 	 120,000/250,000 	 10:09:48
[49%] 	 122,500/250,000 	 10:20:55
[50%] 	 125,000/250,000 	 10:32:27
[51%] 	 127,500/250,000 	 10:48:41
[52%] 	 130,000/250,000 	 10:58:55
[53%] 	 132,500/250,000 	 11:11:54
[54%] 	 135,000/250,000 	 11:22:57
[55%] 	 137,500/250,000 	 11:33:17
[56%] 	 140,000/250,000 	 11:40:26
[57%] 	 142,500/250,000 	 11:48:25
[58%] 	 145,000/250,000 	 12:01:07
[59%] 	 147,500/250,000 	 12:14:44
[60%] 	 150,000/250,000 	 12:27:35
[61%] 	 152,500/250,000 	 12:39:23
[62%] 	 155,000/250,000 	 12:51:22
[63%] 	 157,500/250,000 	 13:02:57
[64%] 	 160,000/250,000 	 13:13:13
[65%] 	 162,500/250,000 	 13:23:55
[66%] 	 165,000/250,000 	 13:35:04
Match: Event 257166617, Lines 3, DAngle 0.1308
[67%] 	 167,500/250,000 	 13:49:02
[68%] 	 170,000/250,000 	 13:59:28
[69%] 	 172,500/250,000 	 14:08:29
[70%] 	 175,000/250,000 	 14:18:07
[71%] 	 177,500/250,000 	 14:28:19
[72%] 	 180,000/250,000 	 14:42:57
[73%] 	 182,500/250,000 	 14:54:41
[74%] 	 185,000/250,000 	 15:05:40
[75%] 	 187,500/250,000 	 15:16:12
[76%] 	 190,000/250,000 	 15:26:53
[77%] 	 192,500/250,000 	 15:40:28
[78%] 	 195,000/250,000 	 15:54:52
[79%] 	 197,500/250,000 	 16:05:00
[80%] 	 200,000/250,000 	 16:14:20
[81%] 	 202,500/250,000 	 16:27:03
[82%] 	 205,000/250,000 	 16:38:35
[83%] 	 207,500/250,000 	 16:53:37
[84%] 	 210,000/250,000 	 17:04:33
[85%] 	 212,500/250,000 	 17:16:11
[86%] 	 215,000/250,000 	 17:26:12
[87%] 	 217,500/250,000 	 17:38:59
[88%] 	 220,000/250,000 	 17:54:42
[89%] 	 222,500/250,000 	 18:05:29
[90%] 	 225,000/250,000 	 18:18:20
[91%] 	 227,500/250,000 	 18:30:02
[92%] 	 230,000/250,000 	 18:43:36
[93%] 	 232,500/250,000 	 18:57:25
Match: Event 257234142, Lines 5, DAngle 0.0736
[94%] 	 235,000/250,000 	 19:15:52
[95%] 	 237,500/250,000 	 19:25:34
[96%] 	 240,000/250,000 	 19:35:38
[97%] 	 242,500/250,000 	 19:45:20
[98%] 	 245,000/250,000 	 19:55:51
[99%] 	 247,500/250,000 	 20:04:32
Finished in 72773.87s.
 ~ 5) DONE !
