search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[34%] 	 85,000/250,000 	 07:22:00
[35%] 	 87,500/250,000 	 07:34:12
[36%] 	 90,000/250,000 	 07:46:29
[37%] 	 92,500/250,000 	 07:58:19
[38%] 	 95,000/250,000 	 08:08:57
[39%] 	 97,500/250,000 	 08:17:01
[40%] 	 100,000/250,000 	 08:26:42
[41%] 	 102,500/250,000 	 08:40:24
[42%] 	 105,000/250,000 	 08:51:14
Match: Event 293357124, Lines 10, DAngle 0.2494
[43%] 	 107,500/250,000 	 09:09:00
[44%] 	 110,000/250,000 	 09:17:32
[45%] 	 112,500/250,000 	 09:27:39
[46%] 	 115,000/250,000 	 09:38:01
[47%] 	 117,500/250,000 	 09:49:43
[48%] 	 120,000/250,000 	 09:59:04
[49%] 	 122,500/250,000 	 10:09:31
[50%] 	 125,000/250,000 	 10:17:45
[51%] 	 127,500/250,000 	 10:25:20
[52%] 	 130,000/250,000 	 10:35:01
Match: Event 293382258, Lines 3, DAngle 0.0195
[53%] 	 132,500/250,000 	 10:45:09
[54%] 	 135,000/250,000 	 10:53:36
[55%] 	 137,500/250,000 	 11:03:39
[56%] 	 140,000/250,000 	 11:11:08
[57%] 	 142,500/250,000 	 11:19:57
[58%] 	 145,000/250,000 	 11:28:27
[59%] 	 147,500/250,000 	 11:36:37
[60%] 	 150,000/250,000 	 11:45:44
[61%] 	 152,500/250,000 	 11:52:47
[62%] 	 155,000/250,000 	 12:00:59
[63%] 	 157,500/250,000 	 12:09:30
[64%] 	 160,000/250,000 	 12:18:25
[65%] 	 162,500/250,000 	 12:26:03
Match: Event 293414278, Lines 3, DAngle 0.1070
[66%] 	 165,000/250,000 	 12:35:40
[67%] 	 167,500/250,000 	 12:44:36
[68%] 	 170,000/250,000 	 12:55:08
[69%] 	 172,500/250,000 	 13:04:29
[70%] 	 175,000/250,000 	 13:14:42
[71%] 	 177,500/250,000 	 13:26:21
[72%] 	 180,000/250,000 	 13:38:09
[73%] 	 182,500/250,000 	 13:48:53
[74%] 	 185,000/250,000 	 13:55:40
[75%] 	 187,500/250,000 	 14:05:54
[76%] 	 190,000/250,000 	 14:16:43
[77%] 	 192,500/250,000 	 14:27:01
[78%] 	 195,000/250,000 	 14:39:17
[79%] 	 197,500/250,000 	 14:49:37
Match: Event 293448744, Lines 3, DAngle 0.0065
[80%] 	 200,000/250,000 	 14:58:59
[81%] 	 202,500/250,000 	 15:08:44
Match: Event 293454800, Lines 13, DAngle 0.1836
[82%] 	 205,000/250,000 	 15:31:53
[83%] 	 207,500/250,000 	 15:40:37
[84%] 	 210,000/250,000 	 15:49:57
Match: Event 293460291, Lines 12, DAngle 0.2472
[85%] 	 212,500/250,000 	 16:08:03
[86%] 	 215,000/250,000 	 16:18:01
[87%] 	 217,500/250,000 	 16:28:56
[88%] 	 220,000/250,000 	 16:36:42
[89%] 	 222,500/250,000 	 16:48:59
[90%] 	 225,000/250,000 	 16:58:49
[91%] 	 227,500/250,000 	 17:11:39
Match: Event 293478168, Lines 4, DAngle 0.0433
[92%] 	 230,000/250,000 	 17:23:14
Match: Event 293481194, Lines 3, DAngle 0.0563
[93%] 	 232,500/250,000 	 17:35:15
[94%] 	 235,000/250,000 	 17:45:20
Match: Event 293485179, Lines 6, DAngle 0.2582
[95%] 	 237,500/250,000 	 18:01:29
Match: Event 293488150, Lines 3, DAngle 0.0465
[96%] 	 240,000/250,000 	 18:15:26
[97%] 	 242,500/250,000 	 18:27:07
Match: Event 293493513, Lines 4, DAngle 0.4545
Match: Event 293494110, Lines 3, DAngle 0.0898
Match: Event 293494361, Lines 3, DAngle 0.0141
[98%] 	 245,000/250,000 	 18:41:06
[99%] 	 247,500/250,000 	 18:52:20
Finished in 68522.27s.
 ~ 5) DONE !
