search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
Match: Event 257327406, Lines 3, DAngle 0.0638
[31%] 	 77,500/250,000 	 04:44:35
[32%] 	 80,000/250,000 	 04:52:06
Match: Event 257330966, Lines 4, DAngle 0.0628
[33%] 	 82,500/250,000 	 05:00:33
[34%] 	 85,000/250,000 	 05:07:32
[35%] 	 87,500/250,000 	 05:15:47
Match: Event 257338511, Lines 3, DAngle 0.1370
Match: Event 257339044, Lines 4, DAngle 0.1069
[36%] 	 90,000/250,000 	 05:26:01
[37%] 	 92,500/250,000 	 05:34:43
[38%] 	 95,000/250,000 	 05:44:15
[39%] 	 97,500/250,000 	 05:51:57
[40%] 	 100,000/250,000 	 06:02:50
Match: Event 257350654, Lines 4, DAngle 0.0736
Match: Event 257350989, Lines 3, DAngle 0.0314
Match: Event 257351766, Lines 5, DAngle 0.3287
[41%] 	 102,500/250,000 	 06:19:39
[42%] 	 105,000/250,000 	 06:27:44
[43%] 	 107,500/250,000 	 06:34:45
[44%] 	 110,000/250,000 	 06:45:58
[45%] 	 112,500/250,000 	 06:57:13
[46%] 	 115,000/250,000 	 07:08:10
Match: Event 257365191, Lines 3, DAngle 0.0693
[47%] 	 117,500/250,000 	 07:18:43
[48%] 	 120,000/250,000 	 07:27:59
[49%] 	 122,500/250,000 	 07:36:28
Match: Event 257373971, Lines 3, DAngle 0.0195
[50%] 	 125,000/250,000 	 07:46:28
[51%] 	 127,500/250,000 	 07:57:12
[52%] 	 130,000/250,000 	 08:04:39
[53%] 	 132,500/250,000 	 08:11:46
Match: Event 257382992, Lines 5, DAngle 0.0097
[54%] 	 135,000/250,000 	 08:22:23
[55%] 	 137,500/250,000 	 08:32:16
[56%] 	 140,000/250,000 	 08:43:00
[57%] 	 142,500/250,000 	 08:49:56
Match: Event 257392749, Lines 3, DAngle 0.1211
[58%] 	 145,000/250,000 	 08:58:35
[59%] 	 147,500/250,000 	 09:06:48
[60%] 	 150,000/250,000 	 09:17:17
[61%] 	 152,500/250,000 	 09:25:46
Match: Event 257403582, Lines 3, DAngle 0.0671
Match: Event 257403804, Lines 3, DAngle 0.0703
[62%] 	 155,000/250,000 	 09:36:29
[63%] 	 157,500/250,000 	 09:45:49
[64%] 	 160,000/250,000 	 09:54:01
[65%] 	 162,500/250,000 	 10:02:17
[66%] 	 165,000/250,000 	 10:11:45
[67%] 	 167,500/250,000 	 10:22:20
[68%] 	 170,000/250,000 	 10:29:54
[69%] 	 172,500/250,000 	 10:40:40
Match: Event 257423138, Lines 3, DAngle 0.0054
[70%] 	 175,000/250,000 	 10:49:35
Match: Event 257427006, Lines 4, DAngle 0.1222
[71%] 	 177,500/250,000 	 10:59:49
[72%] 	 180,000/250,000 	 11:11:33
[73%] 	 182,500/250,000 	 11:20:30
[74%] 	 185,000/250,000 	 11:29:27
[75%] 	 187,500/250,000 	 11:38:09
[76%] 	 190,000/250,000 	 11:47:23
[77%] 	 192,500/250,000 	 11:59:31
Match: Event 257444558, Lines 4, DAngle 0.0130
[78%] 	 195,000/250,000 	 12:09:24
[79%] 	 197,500/250,000 	 12:20:24
[80%] 	 200,000/250,000 	 12:30:33
[81%] 	 202,500/250,000 	 12:41:39
[82%] 	 205,000/250,000 	 12:50:32
[83%] 	 207,500/250,000 	 12:58:11
Match: Event 257459174, Lines 3, DAngle 0.0595
[84%] 	 210,000/250,000 	 13:09:40
[85%] 	 212,500/250,000 	 13:18:46
[86%] 	 215,000/250,000 	 13:31:22
[87%] 	 217,500/250,000 	 13:40:46
[88%] 	 220,000/250,000 	 13:51:32
[89%] 	 222,500/250,000 	 14:01:00
Match: Event 257472598, Lines 4, DAngle 0.0043
[90%] 	 225,000/250,000 	 14:08:29
[91%] 	 227,500/250,000 	 14:20:09
[92%] 	 230,000/250,000 	 14:28:15
[93%] 	 232,500/250,000 	 14:37:14
[94%] 	 235,000/250,000 	 14:45:13
[95%] 	 237,500/250,000 	 14:53:43
[96%] 	 240,000/250,000 	 15:05:06
[97%] 	 242,500/250,000 	 15:14:03
Match: Event 257493139, Lines 4, DAngle 0.1793
[98%] 	 245,000/250,000 	 15:29:48
Match: Event 257495507, Lines 3, DAngle 0.0022
[99%] 	 247,500/250,000 	 15:39:35
Finished in 57165.42s.
 ~ 5) DONE !
