search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0310.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[42%] 	 105,000/250,000 	 07:50:09
[43%] 	 107,500/250,000 	 07:56:52
Match: Event 310358784, Lines 3, DAngle 0.1125
[44%] 	 110,000/250,000 	 08:06:23
[45%] 	 112,500/250,000 	 08:16:29
[46%] 	 115,000/250,000 	 08:24:31
[47%] 	 117,500/250,000 	 08:31:34
Match: Event 310369279, Lines 3, DAngle 0.0368
[48%] 	 120,000/250,000 	 08:42:08
Match: Event 310371142, Lines 3, DAngle 0.2140
[49%] 	 122,500/250,000 	 08:51:04
[50%] 	 125,000/250,000 	 08:57:54
Match: Event 310376942, Lines 3, DAngle 0.3020
[51%] 	 127,500/250,000 	 09:07:08
[52%] 	 130,000/250,000 	 09:13:38
[53%] 	 132,500/250,000 	 09:21:10
Match: Event 310383760, Lines 3, DAngle 0.1058
[54%] 	 135,000/250,000 	 09:31:53
[55%] 	 137,500/250,000 	 09:40:48
Match: Event 310389483, Lines 3, DAngle 0.0596
[56%] 	 140,000/250,000 	 09:51:05
[57%] 	 142,500/250,000 	 10:02:49
Match: Event 310393316, Lines 6, DAngle 0.1730
[58%] 	 145,000/250,000 	 10:13:24
[59%] 	 147,500/250,000 	 10:21:30
Match: Event 310398761, Lines 6, DAngle 0.1242
[60%] 	 150,000/250,000 	 10:35:45
[61%] 	 152,500/250,000 	 10:44:48
[62%] 	 155,000/250,000 	 10:53:57
Match: Event 310406142, Lines 3, DAngle 0.0271
Match: Event 310406882, Lines 3, DAngle 0.3951
Match: Event 310407364, Lines 3, DAngle 0.0065
[63%] 	 157,500/250,000 	 11:05:41
[64%] 	 160,000/250,000 	 11:17:16
[65%] 	 162,500/250,000 	 11:26:10
[66%] 	 165,000/250,000 	 11:38:58
[67%] 	 167,500/250,000 	 11:46:14
[68%] 	 170,000/250,000 	 11:55:41
[69%] 	 172,500/250,000 	 12:03:40
[70%] 	 175,000/250,000 	 12:14:12
[71%] 	 177,500/250,000 	 12:23:28
Match: Event 310428218, Lines 3, DAngle 0.1039
[72%] 	 180,000/250,000 	 12:33:02
[73%] 	 182,500/250,000 	 12:43:28
[74%] 	 185,000/250,000 	 12:53:40
[75%] 	 187,500/250,000 	 13:02:18
[76%] 	 190,000/250,000 	 13:14:14
[77%] 	 192,500/250,000 	 13:25:55
[78%] 	 195,000/250,000 	 13:38:00
[79%] 	 197,500/250,000 	 13:50:37
[80%] 	 200,000/250,000 	 14:02:39
[81%] 	 202,500/250,000 	 14:12:04
[82%] 	 205,000/250,000 	 14:24:00
[83%] 	 207,500/250,000 	 14:34:52
[84%] 	 210,000/250,000 	 14:45:36
[85%] 	 212,500/250,000 	 14:57:51
[86%] 	 215,000/250,000 	 15:07:07
[87%] 	 217,500/250,000 	 15:18:42
[88%] 	 220,000/250,000 	 15:27:06
Match: Event 310472174, Lines 3, DAngle 0.0573
[89%] 	 222,500/250,000 	 15:40:34
Match: Event 310474151, Lines 3, DAngle 0.1813
[90%] 	 225,000/250,000 	 15:52:45
[91%] 	 227,500/250,000 	 16:04:23
Match: Event 310478049, Lines 5, DAngle 0.1950
[92%] 	 230,000/250,000 	 16:16:53
[93%] 	 232,500/250,000 	 16:28:29
[94%] 	 235,000/250,000 	 16:36:29
Match: Event 310486566, Lines 3, DAngle 0.0801
[95%] 	 237,500/250,000 	 16:50:28
[96%] 	 240,000/250,000 	 16:59:41
[97%] 	 242,500/250,000 	 17:10:43
Match: Event 310492537, Lines 3, DAngle 0.0885
[98%] 	 245,000/250,000 	 17:21:14
[99%] 	 247,500/250,000 	 17:30:41
Finished in 63796.76s.
 ~ 5) DONE !
