search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 257719878, Lines 3, DAngle 0.0466
[88%] 	 220,000/250,000 	 13:58:03
Match: Event 257721578, Lines 4, DAngle 0.1050
[89%] 	 222,500/250,000 	 14:08:23
[90%] 	 225,000/250,000 	 14:16:14
[91%] 	 227,500/250,000 	 14:25:39
[92%] 	 230,000/250,000 	 14:33:49
[93%] 	 232,500/250,000 	 14:41:29
[94%] 	 235,000/250,000 	 14:49:10
[95%] 	 237,500/250,000 	 14:59:25
Match: Event 257739574, Lines 3, DAngle 0.0097
[96%] 	 240,000/250,000 	 15:08:21
[97%] 	 242,500/250,000 	 15:18:27
[98%] 	 245,000/250,000 	 15:25:58
[99%] 	 247,500/250,000 	 15:34:28
Match: Event 257748296, Lines 5, DAngle 0.5144
Match: Event 257749377, Lines 3, DAngle 0.0282
Finished in 56646.87s.
 ~ 5) DONE !
