search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0301.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 301179958, Lines 5, DAngle 0.0974
[72%] 	 180,000/250,000 	 15:20:03
[73%] 	 182,500/250,000 	 15:31:25
Match: Event 301183097, Lines 4, DAngle 0.2403
[74%] 	 185,000/250,000 	 15:45:17
[75%] 	 187,500/250,000 	 15:57:22
[76%] 	 190,000/250,000 	 16:10:18
[77%] 	 192,500/250,000 	 16:20:37
Match: Event 301194961, Lines 3, DAngle 0.0530
[78%] 	 195,000/250,000 	 16:35:03
[79%] 	 197,500/250,000 	 16:44:59
[80%] 	 200,000/250,000 	 16:57:20
[81%] 	 202,500/250,000 	 17:07:56
[82%] 	 205,000/250,000 	 17:20:42
[83%] 	 207,500/250,000 	 17:32:47
[84%] 	 210,000/250,000 	 17:43:45
[85%] 	 212,500/250,000 	 17:55:21
[86%] 	 215,000/250,000 	 18:06:28
[87%] 	 217,500/250,000 	 18:16:41
Match: Event 301219865, Lines 5, DAngle 0.1059
[88%] 	 220,000/250,000 	 18:33:57
[89%] 	 222,500/250,000 	 18:44:39
[90%] 	 225,000/250,000 	 18:56:35
[91%] 	 227,500/250,000 	 19:07:52
[92%] 	 230,000/250,000 	 19:23:00
Match: Event 301231014, Lines 10, DAngle 0.0487
[93%] 	 232,500/250,000 	 19:40:16
[94%] 	 235,000/250,000 	 19:51:04
[95%] 	 237,500/250,000 	 20:00:51
Match: Event 301238237, Lines 10, DAngle 0.1847
[96%] 	 240,000/250,000 	 20:17:58
[97%] 	 242,500/250,000 	 20:30:19
Match: Event 301243358, Lines 3, DAngle 0.1071
[98%] 	 245,000/250,000 	 20:43:18
Match: Event 301245835, Lines 10, DAngle 0.4570
[99%] 	 247,500/250,000 	 21:05:37
Finished in 76569.64s.
 ~ 5) DONE !
