search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0317.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[59%] 	 147,500/250,000 	 11:08:36
Match: Event 317147692, Lines 14, DAngle 0.2904
[60%] 	 150,000/250,000 	 11:26:03
[61%] 	 152,500/250,000 	 11:34:22
Match: Event 317153643, Lines 17, DAngle 0.1424
[62%] 	 155,000/250,000 	 11:50:54
[63%] 	 157,500/250,000 	 12:02:00
[64%] 	 160,000/250,000 	 12:12:25
[65%] 	 162,500/250,000 	 12:21:24
[66%] 	 165,000/250,000 	 12:30:15
[67%] 	 167,500/250,000 	 12:42:27
Match: Event 317168054, Lines 6, DAngle 0.0801
[68%] 	 170,000/250,000 	 12:53:05
[69%] 	 172,500/250,000 	 13:01:44
[70%] 	 175,000/250,000 	 13:10:14
[71%] 	 177,500/250,000 	 13:18:08
[72%] 	 180,000/250,000 	 13:29:24
[73%] 	 182,500/250,000 	 13:37:42
[74%] 	 185,000/250,000 	 13:45:44
[75%] 	 187,500/250,000 	 13:56:45
[76%] 	 190,000/250,000 	 14:04:40
[77%] 	 192,500/250,000 	 14:12:59
[78%] 	 195,000/250,000 	 14:21:42
[79%] 	 197,500/250,000 	 14:29:37
[80%] 	 200,000/250,000 	 14:38:08
[81%] 	 202,500/250,000 	 14:47:54
[82%] 	 205,000/250,000 	 14:58:40
[83%] 	 207,500/250,000 	 15:08:03
[84%] 	 210,000/250,000 	 15:17:36
[85%] 	 212,500/250,000 	 15:25:05
Match: Event 317214339, Lines 6, DAngle 0.2557
[86%] 	 215,000/250,000 	 15:34:33
[87%] 	 217,500/250,000 	 15:44:32
Match: Event 317219888, Lines 3, DAngle 0.0596
[88%] 	 220,000/250,000 	 15:53:45
[89%] 	 222,500/250,000 	 16:02:35
[90%] 	 225,000/250,000 	 16:12:21
[91%] 	 227,500/250,000 	 16:21:08
[92%] 	 230,000/250,000 	 16:31:20
[93%] 	 232,500/250,000 	 16:39:38
[94%] 	 235,000/250,000 	 16:48:54
Match: Event 317236795, Lines 4, DAngle 0.0606
[95%] 	 237,500/250,000 	 17:00:15
[96%] 	 240,000/250,000 	 17:12:45
[97%] 	 242,500/250,000 	 17:22:19
[98%] 	 245,000/250,000 	 17:28:55
[99%] 	 247,500/250,000 	 17:37:51
Match: Event 317247556, Lines 3, DAngle 0.0282
Finished in 64009.32s.
 ~ 5) DONE !
