search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0250.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 250305332, Lines 4, DAngle 0.1599
[23%] 	 57,500/250,000 	 05:16:49
[24%] 	 60,000/250,000 	 05:29:45
Match: Event 250310557, Lines 3, DAngle 0.0682
[25%] 	 62,500/250,000 	 05:49:38
[26%] 	 65,000/250,000 	 06:01:45
[27%] 	 67,500/250,000 	 06:17:54
[28%] 	 70,000/250,000 	 06:30:02
[29%] 	 72,500/250,000 	 06:48:20
[30%] 	 75,000/250,000 	 07:04:18
[31%] 	 77,500/250,000 	 07:17:01
[32%] 	 80,000/250,000 	 07:26:51
[33%] 	 82,500/250,000 	 07:37:34
[34%] 	 85,000/250,000 	 08:02:29
[35%] 	 87,500/250,000 	 08:15:40
Match: Event 250338913, Lines 7, DAngle 0.0574
[36%] 	 90,000/250,000 	 08:33:51
Match: Event 250342265, Lines 5, DAngle 0.2393
Match: Event 250342480, Lines 4, DAngle 0.2242
[37%] 	 92,500/250,000 	 08:58:34
Match: Event 250343536, Lines 4, DAngle 0.0746
[38%] 	 95,000/250,000 	 09:16:00
[39%] 	 97,500/250,000 	 09:32:05
[40%] 	 100,000/250,000 	 09:48:02
[41%] 	 102,500/250,000 	 09:57:45
Match: Event 250352522, Lines 4, DAngle 0.0184
[42%] 	 105,000/250,000 	 10:08:22
[43%] 	 107,500/250,000 	 10:22:31
[44%] 	 110,000/250,000 	 10:36:36
[45%] 	 112,500/250,000 	 10:48:52
Match: Event 250364987, Lines 3, DAngle 0.0552
[46%] 	 115,000/250,000 	 11:03:50
[47%] 	 117,500/250,000 	 11:17:11
Match: Event 250367885, Lines 3, DAngle 0.1986
[48%] 	 120,000/250,000 	 11:36:04
Match: Event 250372424, Lines 10, DAngle 0.1793
[49%] 	 122,500/250,000 	 11:54:41
Match: Event 250373634, Lines 3, DAngle 0.0509
[50%] 	 125,000/250,000 	 12:08:15
[51%] 	 127,500/250,000 	 12:23:18
[52%] 	 130,000/250,000 	 12:35:18
[53%] 	 132,500/250,000 	 12:45:50
[54%] 	 135,000/250,000 	 12:59:42
[55%] 	 137,500/250,000 	 13:10:42
Match: Event 250389307, Lines 3, DAngle 0.0822
[56%] 	 140,000/250,000 	 13:27:48
Match: Event 250390978, Lines 5, DAngle 0.1350
[57%] 	 142,500/250,000 	 13:42:02
Match: Event 250394896, Lines 3, DAngle 0.0390
[58%] 	 145,000/250,000 	 13:56:11
[59%] 	 147,500/250,000 	 14:08:28
[60%] 	 150,000/250,000 	 14:21:17
[61%] 	 152,500/250,000 	 14:31:57
[62%] 	 155,000/250,000 	 14:44:59
Match: Event 250405104, Lines 3, DAngle 0.0531
Match: Event 250407259, Lines 12, DAngle 0.2329
[63%] 	 157,500/250,000 	 15:04:09
[64%] 	 160,000/250,000 	 15:14:16
[65%] 	 162,500/250,000 	 15:25:56
[66%] 	 165,000/250,000 	 15:40:02
[67%] 	 167,500/250,000 	 15:51:22
[68%] 	 170,000/250,000 	 16:02:50
[69%] 	 172,500/250,000 	 16:16:35
Match: Event 250424447, Lines 3, DAngle 0.0249
[70%] 	 175,000/250,000 	 16:32:09
Match: Event 250426752, Lines 3, DAngle 0.1071
[71%] 	 177,500/250,000 	 16:46:39
[72%] 	 180,000/250,000 	 16:58:18
[73%] 	 182,500/250,000 	 17:17:09
[74%] 	 185,000/250,000 	 17:32:50
[75%] 	 187,500/250,000 	 17:43:27
[76%] 	 190,000/250,000 	 17:54:41
[77%] 	 192,500/250,000 	 18:08:22
[78%] 	 195,000/250,000 	 18:20:11
[79%] 	 197,500/250,000 	 18:32:48
[80%] 	 200,000/250,000 	 18:43:16
[81%] 	 202,500/250,000 	 18:52:51
[82%] 	 205,000/250,000 	 19:01:53
[83%] 	 207,500/250,000 	 19:13:53
[84%] 	 210,000/250,000 	 19:26:24
[85%] 	 212,500/250,000 	 19:40:57
Match: Event 250463399, Lines 4, DAngle 0.0801
[86%] 	 215,000/250,000 	 19:56:21
[87%] 	 217,500/250,000 	 20:07:01
[88%] 	 220,000/250,000 	 20:15:49
[89%] 	 222,500/250,000 	 20:27:08
[90%] 	 225,000/250,000 	 20:38:04
[91%] 	 227,500/250,000 	 20:47:03
[92%] 	 230,000/250,000 	 20:57:53
[93%] 	 232,500/250,000 	 21:07:36
Match: Event 250483993, Lines 5, DAngle 0.0022
[94%] 	 235,000/250,000 	 21:20:34
[95%] 	 237,500/250,000 	 21:33:09
Match: Event 250489477, Lines 3, DAngle 0.1481
[96%] 	 240,000/250,000 	 21:43:37
[97%] 	 242,500/250,000 	 21:56:26
[98%] 	 245,000/250,000 	 22:06:52
[99%] 	 247,500/250,000 	 22:16:18
Finished in 81065.47s.
 ~ 5) DONE !
