search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[39%] 	 97,500/250,000 	 08:53:06
[40%] 	 100,000/250,000 	 09:02:45
[41%] 	 102,500/250,000 	 09:11:39
[42%] 	 105,000/250,000 	 09:24:19
Match: Event 257855504, Lines 10, DAngle 0.2222
[43%] 	 107,500/250,000 	 09:43:32
[44%] 	 110,000/250,000 	 09:53:30
[45%] 	 112,500/250,000 	 10:02:51
[46%] 	 115,000/250,000 	 10:15:43
[47%] 	 117,500/250,000 	 10:28:58
[48%] 	 120,000/250,000 	 10:41:22
[49%] 	 122,500/250,000 	 10:54:44
Match: Event 257873817, Lines 3, DAngle 0.0184
Match: Event 257874714, Lines 6, DAngle 0.0347
[50%] 	 125,000/250,000 	 11:11:07
[51%] 	 127,500/250,000 	 11:25:33
[52%] 	 130,000/250,000 	 11:37:58
Match: Event 257882143, Lines 5, DAngle 0.1856
[53%] 	 132,500/250,000 	 11:51:49
[54%] 	 135,000/250,000 	 12:06:07
Match: Event 257885589, Lines 3, DAngle 0.0076
[55%] 	 137,500/250,000 	 12:18:41
Match: Event 257888223, Lines 3, DAngle 0.1006
Match: Event 257888972, Lines 3, DAngle 0.0130
[56%] 	 140,000/250,000 	 12:35:21
[57%] 	 142,500/250,000 	 12:47:40
[58%] 	 145,000/250,000 	 13:02:09
[59%] 	 147,500/250,000 	 13:15:10
[60%] 	 150,000/250,000 	 13:26:22
[61%] 	 152,500/250,000 	 13:41:34
[62%] 	 155,000/250,000 	 13:55:08
[63%] 	 157,500/250,000 	 14:08:17
[64%] 	 160,000/250,000 	 14:21:56
[65%] 	 162,500/250,000 	 14:38:08
Match: Event 257913613, Lines 3, DAngle 0.0087
[66%] 	 165,000/250,000 	 14:53:56
[67%] 	 167,500/250,000 	 15:06:37
Match: Event 257917830, Lines 7, DAngle 0.1500
[68%] 	 170,000/250,000 	 15:21:35
[69%] 	 172,500/250,000 	 15:36:26
[70%] 	 175,000/250,000 	 15:55:09
[71%] 	 177,500/250,000 	 16:09:38
[72%] 	 180,000/250,000 	 16:23:36
[73%] 	 182,500/250,000 	 16:37:35
Match: Event 257934298, Lines 5, DAngle 0.1836
[74%] 	 185,000/250,000 	 17:00:00
Match: Event 257937387, Lines 3, DAngle 0.0336
[75%] 	 187,500/250,000 	 17:16:55
[76%] 	 190,000/250,000 	 17:32:30
[77%] 	 192,500/250,000 	 17:47:45
[78%] 	 195,000/250,000 	 18:00:14
Match: Event 257945515, Lines 5, DAngle 0.0822
[79%] 	 197,500/250,000 	 18:17:49
[80%] 	 200,000/250,000 	 18:29:54
[81%] 	 202,500/250,000 	 18:41:40
[82%] 	 205,000/250,000 	 18:56:33
[83%] 	 207,500/250,000 	 19:08:51
Match: Event 257958214, Lines 26, DAngle 0.9281
[84%] 	 210,000/250,000 	 19:44:29
[85%] 	 212,500/250,000 	 19:56:15
[86%] 	 215,000/250,000 	 20:07:32
[87%] 	 217,500/250,000 	 20:21:17
[88%] 	 220,000/250,000 	 20:34:45
[89%] 	 222,500/250,000 	 20:46:11
Match: Event 257972733, Lines 3, DAngle 0.0206
[90%] 	 225,000/250,000 	 20:58:14
Match: Event 257975577, Lines 12, DAngle 0.3862
[91%] 	 227,500/250,000 	 21:14:49
[92%] 	 230,000/250,000 	 21:24:26
Match: Event 257980439, Lines 3, DAngle 0.0531
[93%] 	 232,500/250,000 	 21:35:09
[94%] 	 235,000/250,000 	 21:46:07
[95%] 	 237,500/250,000 	 22:00:39
[96%] 	 240,000/250,000 	 22:09:00
[97%] 	 242,500/250,000 	 22:19:48
Match: Event 257993232, Lines 9, DAngle 0.1954
[98%] 	 245,000/250,000 	 22:39:54
[99%] 	 247,500/250,000 	 22:48:37
Match: Event 257997919, Lines 3, DAngle 0.1276
Finished in 82828.86s.
 ~ 5) DONE !
