search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0280.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[63%] 	 157,500/250,000 	 10:05:54
Match: Event 280658503, Lines 3, DAngle 0.0638
[64%] 	 160,000/250,000 	 10:15:45
[65%] 	 162,500/250,000 	 10:23:18
Match: Event 280662830, Lines 3, DAngle 0.0931
[66%] 	 165,000/250,000 	 10:35:05
[67%] 	 167,500/250,000 	 10:43:06
[68%] 	 170,000/250,000 	 10:54:38
[69%] 	 172,500/250,000 	 11:01:43
[70%] 	 175,000/250,000 	 11:11:12
[71%] 	 177,500/250,000 	 11:21:46
Match: Event 280679720, Lines 3, DAngle 0.0574
[72%] 	 180,000/250,000 	 11:35:13
[73%] 	 182,500/250,000 	 11:44:21
[74%] 	 185,000/250,000 	 11:54:59
[75%] 	 187,500/250,000 	 12:06:42
[76%] 	 190,000/250,000 	 12:14:09
[77%] 	 192,500/250,000 	 12:26:48
[78%] 	 195,000/250,000 	 12:37:55
[79%] 	 197,500/250,000 	 12:45:24
Match: Event 280699512, Lines 3, DAngle 0.0032
[80%] 	 200,000/250,000 	 12:55:01
[81%] 	 202,500/250,000 	 13:03:33
[82%] 	 205,000/250,000 	 13:10:41
[83%] 	 207,500/250,000 	 13:19:18
Match: Event 280708309, Lines 3, DAngle 0.1240
[84%] 	 210,000/250,000 	 13:30:35
[85%] 	 212,500/250,000 	 13:38:54
[86%] 	 215,000/250,000 	 13:49:04
[87%] 	 217,500/250,000 	 13:55:38
[88%] 	 220,000/250,000 	 14:04:00
Match: Event 280720750, Lines 3, DAngle 0.0022
[89%] 	 222,500/250,000 	 14:18:16
[90%] 	 225,000/250,000 	 14:26:37
[91%] 	 227,500/250,000 	 14:36:30
[92%] 	 230,000/250,000 	 14:46:40
[93%] 	 232,500/250,000 	 14:55:03
[94%] 	 235,000/250,000 	 15:03:32
Match: Event 280737274, Lines 5, DAngle 0.1101
[95%] 	 237,500/250,000 	 15:20:23
[96%] 	 240,000/250,000 	 15:32:20
Match: Event 280741151, Lines 3, DAngle 0.0357
[97%] 	 242,500/250,000 	 15:43:47
[98%] 	 245,000/250,000 	 15:55:47
Match: Event 280747057, Lines 7, DAngle 0.2817
[99%] 	 247,500/250,000 	 16:10:53
Finished in 58827.18s.
 ~ 5) DONE !
