search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 308946811, Lines 4, DAngle 0.0779
[79%] 	 197,500/250,000 	 16:53:27
Match: Event 308948772, Lines 3, DAngle 0.0411
[80%] 	 200,000/250,000 	 17:04:23
[81%] 	 202,500/250,000 	 17:16:55
[82%] 	 205,000/250,000 	 17:27:12
[83%] 	 207,500/250,000 	 17:37:13
[84%] 	 210,000/250,000 	 17:56:26
[85%] 	 212,500/250,000 	 18:06:59
Match: Event 308964240, Lines 5, DAngle 0.2565
[86%] 	 215,000/250,000 	 18:20:47
Match: Event 308966048, Lines 4, DAngle 0.1384
[87%] 	 217,500/250,000 	 18:34:59
[88%] 	 220,000/250,000 	 18:44:59
Match: Event 308970218, Lines 4, DAngle 0.1282
[89%] 	 222,500/250,000 	 19:00:49
[90%] 	 225,000/250,000 	 19:13:30
[91%] 	 227,500/250,000 	 19:26:25
Match: Event 308977744, Lines 3, DAngle 0.2907
Match: Event 308978323, Lines 3, DAngle 0.0217
[92%] 	 230,000/250,000 	 19:42:53
[93%] 	 232,500/250,000 	 19:54:23
Match: Event 308983819, Lines 3, DAngle 0.0487
[94%] 	 235,000/250,000 	 20:05:39
[95%] 	 237,500/250,000 	 20:15:37
Match: Event 308988639, Lines 3, DAngle 0.1697
[96%] 	 240,000/250,000 	 20:30:20
Match: Event 308990878, Lines 3, DAngle 0.1717
Match: Event 308991481, Lines 3, DAngle 0.1790
[97%] 	 242,500/250,000 	 20:44:41
[98%] 	 245,000/250,000 	 20:57:43
Match: Event 308997275, Lines 4, DAngle 0.0790
[99%] 	 247,500/250,000 	 21:11:50
Match: Event 308998453, Lines 3, DAngle 0.2094
Match: Event 308999663, Lines 3, DAngle 0.1157
Finished in 77573.34s.
 ~ 5) DONE !
