search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[41%] 	 102,500/250,000 	 08:02:47
Match: Event 305103439, Lines 3, DAngle 0.0411
[42%] 	 105,000/250,000 	 08:14:12
[43%] 	 107,500/250,000 	 08:23:45
[44%] 	 110,000/250,000 	 08:33:42
[45%] 	 112,500/250,000 	 08:47:09
[46%] 	 115,000/250,000 	 08:56:29
[47%] 	 117,500/250,000 	 09:08:05
[48%] 	 120,000/250,000 	 09:18:33
[49%] 	 122,500/250,000 	 09:28:09
Match: Event 305122522, Lines 3, DAngle 0.0108
[50%] 	 125,000/250,000 	 09:38:45
[51%] 	 127,500/250,000 	 09:48:31
[52%] 	 130,000/250,000 	 09:58:56
[53%] 	 132,500/250,000 	 10:09:03
[54%] 	 135,000/250,000 	 10:19:41
[55%] 	 137,500/250,000 	 10:29:45
[56%] 	 140,000/250,000 	 10:38:08
[57%] 	 142,500/250,000 	 10:47:59
[58%] 	 145,000/250,000 	 10:57:58
[59%] 	 147,500/250,000 	 11:07:03
Match: Event 305148877, Lines 12, DAngle 0.3994
Match: Event 305149089, Lines 3, DAngle 0.0704
[60%] 	 150,000/250,000 	 11:49:04
[61%] 	 152,500/250,000 	 12:01:14
[62%] 	 155,000/250,000 	 12:13:10
[63%] 	 157,500/250,000 	 12:25:21
[64%] 	 160,000/250,000 	 12:35:52
[65%] 	 162,500/250,000 	 12:48:42
[66%] 	 165,000/250,000 	 12:59:03
[67%] 	 167,500/250,000 	 13:12:21
[68%] 	 170,000/250,000 	 13:23:25
Match: Event 305171502, Lines 3, DAngle 0.0725
[69%] 	 172,500/250,000 	 13:33:08
[70%] 	 175,000/250,000 	 13:42:16
[71%] 	 177,500/250,000 	 13:54:57
[72%] 	 180,000/250,000 	 14:04:52
[73%] 	 182,500/250,000 	 14:14:36
Match: Event 305183677, Lines 5, DAngle 0.0973
[74%] 	 185,000/250,000 	 14:30:00
[75%] 	 187,500/250,000 	 14:41:30
[76%] 	 190,000/250,000 	 14:52:54
[77%] 	 192,500/250,000 	 15:03:10
[78%] 	 195,000/250,000 	 15:15:35
[79%] 	 197,500/250,000 	 15:26:09
[80%] 	 200,000/250,000 	 15:34:06
[81%] 	 202,500/250,000 	 15:43:49
[82%] 	 205,000/250,000 	 15:52:21
Match: Event 305206266, Lines 3, DAngle 0.0585
[83%] 	 207,500/250,000 	 16:05:54
[84%] 	 210,000/250,000 	 16:16:44
[85%] 	 212,500/250,000 	 16:27:06
Match: Event 305214010, Lines 3, DAngle 0.0649
[86%] 	 215,000/250,000 	 16:40:45
[87%] 	 217,500/250,000 	 16:50:56
[88%] 	 220,000/250,000 	 17:01:13
[89%] 	 222,500/250,000 	 17:10:24
[90%] 	 225,000/250,000 	 17:24:13
[91%] 	 227,500/250,000 	 17:36:09
[92%] 	 230,000/250,000 	 17:44:26
[93%] 	 232,500/250,000 	 17:55:40
[94%] 	 235,000/250,000 	 18:06:17
[95%] 	 237,500/250,000 	 18:16:21
[96%] 	 240,000/250,000 	 18:25:41
[97%] 	 242,500/250,000 	 18:34:32
[98%] 	 245,000/250,000 	 18:45:29
[99%] 	 247,500/250,000 	 18:54:49
Finished in 68882.07s.
 ~ 5) DONE !
