search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[69%] 	 172,500/250,000 	 15:27:07
[70%] 	 175,000/250,000 	 15:39:37
[71%] 	 177,500/250,000 	 15:52:28
[72%] 	 180,000/250,000 	 16:05:46
[73%] 	 182,500/250,000 	 16:16:04
[74%] 	 185,000/250,000 	 16:29:29
[75%] 	 187,500/250,000 	 16:41:46
[76%] 	 190,000/250,000 	 16:52:17
[77%] 	 192,500/250,000 	 17:06:08
[78%] 	 195,000/250,000 	 17:15:16
[79%] 	 197,500/250,000 	 17:27:16
[80%] 	 200,000/250,000 	 17:37:56
[81%] 	 202,500/250,000 	 17:52:22
[82%] 	 205,000/250,000 	 18:02:34
[83%] 	 207,500/250,000 	 18:17:45
[84%] 	 210,000/250,000 	 18:29:59
[85%] 	 212,500/250,000 	 18:42:07
Match: Event 262963459, Lines 5, DAngle 0.3312
[86%] 	 215,000/250,000 	 19:03:06
[87%] 	 217,500/250,000 	 19:16:36
[88%] 	 220,000/250,000 	 19:27:56
Match: Event 262970170, Lines 8, DAngle 0.1437
[89%] 	 222,500/250,000 	 19:46:44
[90%] 	 225,000/250,000 	 20:04:05
[91%] 	 227,500/250,000 	 20:17:55
[92%] 	 230,000/250,000 	 20:28:23
Match: Event 262981618, Lines 3, DAngle 0.0292
[93%] 	 232,500/250,000 	 20:45:24
[94%] 	 235,000/250,000 	 20:56:41
[95%] 	 237,500/250,000 	 21:10:05
[96%] 	 240,000/250,000 	 21:24:17
Match: Event 262991209, Lines 3, DAngle 0.0812
[97%] 	 242,500/250,000 	 21:34:41
[98%] 	 245,000/250,000 	 21:45:58
[99%] 	 247,500/250,000 	 22:02:17
Match: Event 262999060, Lines 3, DAngle 0.0152
Finished in 80090.72s.
 ~ 5) DONE !
