search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 297654378, Lines 6, DAngle 0.0433
[62%] 	 155,000/250,000 	 13:05:43
[63%] 	 157,500/250,000 	 13:16:29
Match: Event 297657781, Lines 6, DAngle 0.2229
Match: Event 297659874, Lines 5, DAngle 0.0788
[64%] 	 160,000/250,000 	 13:33:40
Match: Event 297660630, Lines 7, DAngle 0.0769
[65%] 	 162,500/250,000 	 13:50:26
Match: Event 297664383, Lines 3, DAngle 0.0693
[66%] 	 165,000/250,000 	 14:04:29
[67%] 	 167,500/250,000 	 14:17:01
[68%] 	 170,000/250,000 	 14:33:36
Match: Event 297671959, Lines 3, DAngle 0.0054
[69%] 	 172,500/250,000 	 14:48:37
Match: Event 297673940, Lines 5, DAngle 0.2532
[70%] 	 175,000/250,000 	 15:07:09
Match: Event 297676281, Lines 9, DAngle 0.7172
[71%] 	 177,500/250,000 	 15:29:53
[72%] 	 180,000/250,000 	 15:44:25
[73%] 	 182,500/250,000 	 15:56:40
[74%] 	 185,000/250,000 	 16:11:08
[75%] 	 187,500/250,000 	 16:22:31
Match: Event 297688453, Lines 3, DAngle 0.0043
[76%] 	 190,000/250,000 	 16:37:10
Match: Event 297690516, Lines 14, DAngle 0.1875
[77%] 	 192,500/250,000 	 17:02:40
[78%] 	 195,000/250,000 	 17:15:12
[79%] 	 197,500/250,000 	 17:26:17
[80%] 	 200,000/250,000 	 17:35:48
[81%] 	 202,500/250,000 	 17:45:32
[82%] 	 205,000/250,000 	 17:57:19
Match: Event 297705107, Lines 6, DAngle 0.1188
Match: Event 297705743, Lines 12, DAngle 0.3243
[83%] 	 207,500/250,000 	 18:16:02
Match: Event 297708943, Lines 3, DAngle 0.0022
[84%] 	 210,000/250,000 	 18:27:28
[85%] 	 212,500/250,000 	 18:36:24
Match: Event 297712858, Lines 4, DAngle 0.0963
[86%] 	 215,000/250,000 	 18:52:06
[87%] 	 217,500/250,000 	 19:07:04
[88%] 	 220,000/250,000 	 19:20:59
[89%] 	 222,500/250,000 	 19:30:35
[90%] 	 225,000/250,000 	 19:41:19
[91%] 	 227,500/250,000 	 19:52:39
Match: Event 297727748, Lines 6, DAngle 0.3462
[92%] 	 230,000/250,000 	 20:19:17
Match: Event 297732487, Lines 3, DAngle 0.0054
[93%] 	 232,500/250,000 	 20:34:49
[94%] 	 235,000/250,000 	 20:46:36
[95%] 	 237,500/250,000 	 20:57:49
[96%] 	 240,000/250,000 	 21:07:42
[97%] 	 242,500/250,000 	 21:18:37
[98%] 	 245,000/250,000 	 21:32:06
Match: Event 297746447, Lines 4, DAngle 0.0444
[99%] 	 247,500/250,000 	 21:44:06
Finished in 78874.91s.
 ~ 5) DONE !
