search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 346225680, Lines 4, DAngle 0.1190
[91%] 	 227,500/250,000 	 15:38:14
[92%] 	 230,000/250,000 	 15:48:29
[93%] 	 232,500/250,000 	 15:57:39
[94%] 	 235,000/250,000 	 16:07:51
[95%] 	 237,500/250,000 	 16:18:17
[96%] 	 240,000/250,000 	 16:26:40
[97%] 	 242,500/250,000 	 16:36:04
Match: Event 346242900, Lines 9, DAngle 0.0844
[98%] 	 245,000/250,000 	 16:52:10
Match: Event 346245886, Lines 3, DAngle 0.1081
Match: Event 346246037, Lines 3, DAngle 0.1792
[99%] 	 247,500/250,000 	 17:02:46
Finished in 62087.34s.
 ~ 5) DONE !
