search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0260.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[21%] 	 52,500/250,000 	 04:48:55
[22%] 	 55,000/250,000 	 05:00:58
[23%] 	 57,500/250,000 	 05:12:04
[24%] 	 60,000/250,000 	 05:28:11
Match: Event 260060136, Lines 3, DAngle 0.0065
Match: Event 260062398, Lines 4, DAngle 0.3141
[25%] 	 62,500/250,000 	 05:46:47
[26%] 	 65,000/250,000 	 05:59:08
[27%] 	 67,500/250,000 	 06:10:26
[28%] 	 70,000/250,000 	 06:23:08
[29%] 	 72,500/250,000 	 06:36:00
[30%] 	 75,000/250,000 	 06:48:32
[31%] 	 77,500/250,000 	 07:01:03
Match: Event 260077613, Lines 3, DAngle 0.0108
[32%] 	 80,000/250,000 	 07:17:01
[33%] 	 82,500/250,000 	 07:30:21
[34%] 	 85,000/250,000 	 07:45:48
[35%] 	 87,500/250,000 	 07:57:43
[36%] 	 90,000/250,000 	 08:07:24
[37%] 	 92,500/250,000 	 08:22:43
Match: Event 260092513, Lines 3, DAngle 0.1309
[38%] 	 95,000/250,000 	 08:35:41
[39%] 	 97,500/250,000 	 08:52:12
[40%] 	 100,000/250,000 	 09:06:08
[41%] 	 102,500/250,000 	 09:17:41
[42%] 	 105,000/250,000 	 09:29:49
[43%] 	 107,500/250,000 	 09:43:33
[44%] 	 110,000/250,000 	 09:56:24
[45%] 	 112,500/250,000 	 10:09:02
[46%] 	 115,000/250,000 	 10:21:05
[47%] 	 117,500/250,000 	 10:33:37
Match: Event 260119314, Lines 3, DAngle 0.0931
[48%] 	 120,000/250,000 	 10:46:49
[49%] 	 122,500/250,000 	 10:56:44
[50%] 	 125,000/250,000 	 11:08:31
[51%] 	 127,500/250,000 	 11:22:41
[52%] 	 130,000/250,000 	 11:35:29
Match: Event 260130708, Lines 4, DAngle 0.1707
[53%] 	 132,500/250,000 	 11:52:20
[54%] 	 135,000/250,000 	 12:06:25
[55%] 	 137,500/250,000 	 12:18:36
Match: Event 260139985, Lines 7, DAngle 0.5117
[56%] 	 140,000/250,000 	 12:38:37
[57%] 	 142,500/250,000 	 12:54:58
[58%] 	 145,000/250,000 	 13:08:14
[59%] 	 147,500/250,000 	 13:20:56
[60%] 	 150,000/250,000 	 13:35:16
Match: Event 260150335, Lines 5, DAngle 0.0390
[61%] 	 152,500/250,000 	 13:52:08
Match: Event 260154456, Lines 3, DAngle 0.0173
[62%] 	 155,000/250,000 	 14:09:30
Match: Event 260155013, Lines 3, DAngle 0.0119
[63%] 	 157,500/250,000 	 14:28:41
[64%] 	 160,000/250,000 	 14:42:14
[65%] 	 162,500/250,000 	 14:59:56
Match: Event 260164612, Lines 3, DAngle 0.0563
[66%] 	 165,000/250,000 	 15:12:04
Match: Event 260167019, Lines 3, DAngle 0.0205
[67%] 	 167,500/250,000 	 15:28:32
[68%] 	 170,000/250,000 	 15:38:52
[69%] 	 172,500/250,000 	 15:51:22
[70%] 	 175,000/250,000 	 16:06:15
[71%] 	 177,500/250,000 	 16:17:27
[72%] 	 180,000/250,000 	 16:29:26
[73%] 	 182,500/250,000 	 16:41:08
Match: Event 260184008, Lines 3, DAngle 0.1831
[74%] 	 185,000/250,000 	 16:53:44
[75%] 	 187,500/250,000 	 17:07:20
[76%] 	 190,000/250,000 	 17:18:32
[77%] 	 192,500/250,000 	 17:32:19
[78%] 	 195,000/250,000 	 17:46:22
[79%] 	 197,500/250,000 	 17:57:53
Match: Event 260199091, Lines 10, DAngle 0.1017
Match: Event 260199529, Lines 3, DAngle 0.2794
[80%] 	 200,000/250,000 	 18:24:35
[81%] 	 202,500/250,000 	 18:39:34
[82%] 	 205,000/250,000 	 18:48:46
[83%] 	 207,500/250,000 	 18:59:17
[84%] 	 210,000/250,000 	 19:13:30
Match: Event 260211874, Lines 3, DAngle 0.3613
[85%] 	 212,500/250,000 	 19:27:47
[86%] 	 215,000/250,000 	 19:40:17
[87%] 	 217,500/250,000 	 19:50:58
[88%] 	 220,000/250,000 	 20:00:13
[89%] 	 222,500/250,000 	 20:09:43
[90%] 	 225,000/250,000 	 20:22:30
[91%] 	 227,500/250,000 	 20:37:09
[92%] 	 230,000/250,000 	 20:51:05
Match: Event 260232079, Lines 4, DAngle 0.2830
[93%] 	 232,500/250,000 	 21:05:56
[94%] 	 235,000/250,000 	 21:18:15
[95%] 	 237,500/250,000 	 21:32:48
[96%] 	 240,000/250,000 	 21:46:50
[97%] 	 242,500/250,000 	 22:00:49
Match: Event 260242741, Lines 8, DAngle 0.1686
Match: Event 260243099, Lines 3, DAngle 0.0249
[98%] 	 245,000/250,000 	 22:25:09
Match: Event 260245253, Lines 4, DAngle 0.1016
Match: Event 260245415, Lines 3, DAngle 0.0693
Match: Event 260245870, Lines 3, DAngle 0.0747
[99%] 	 247,500/250,000 	 22:39:03
Finished in 82230.16s.
 ~ 5) DONE !
