search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[22%] 	 55,000/250,000 	 03:21:20
Match: Event 346307257, Lines 14, DAngle 0.4922
[23%] 	 57,500/250,000 	 03:40:43
[24%] 	 60,000/250,000 	 03:48:48
[25%] 	 62,500/250,000 	 03:58:53
[26%] 	 65,000/250,000 	 04:07:06
[27%] 	 67,500/250,000 	 04:16:39
[28%] 	 70,000/250,000 	 04:23:44
Match: Event 346321748, Lines 3, DAngle 0.0466
[29%] 	 72,500/250,000 	 04:35:50
[30%] 	 75,000/250,000 	 04:43:51
[31%] 	 77,500/250,000 	 04:51:37
[32%] 	 80,000/250,000 	 05:01:35
[33%] 	 82,500/250,000 	 05:11:42
[34%] 	 85,000/250,000 	 05:21:25
Match: Event 346335440, Lines 3, DAngle 0.0671
[35%] 	 87,500/250,000 	 05:33:47
[36%] 	 90,000/250,000 	 05:42:36
[37%] 	 92,500/250,000 	 05:53:28
[38%] 	 95,000/250,000 	 06:02:10
[39%] 	 97,500/250,000 	 06:11:26
[40%] 	 100,000/250,000 	 06:23:06
Match: Event 346350725, Lines 4, DAngle 0.0162
[41%] 	 102,500/250,000 	 06:38:34
Match: Event 346353446, Lines 3, DAngle 0.0822
[42%] 	 105,000/250,000 	 06:51:31
[43%] 	 107,500/250,000 	 07:00:17
Match: Event 346359742, Lines 9, DAngle 0.2455
[44%] 	 110,000/250,000 	 07:08:25
[45%] 	 112,500/250,000 	 07:16:41
[46%] 	 115,000/250,000 	 07:24:03
[47%] 	 117,500/250,000 	 07:33:30
[48%] 	 120,000/250,000 	 07:42:21
Match: Event 346372286, Lines 6, DAngle 0.0433
[49%] 	 122,500/250,000 	 07:53:14
[50%] 	 125,000/250,000 	 08:02:11
[51%] 	 127,500/250,000 	 08:11:38
[52%] 	 130,000/250,000 	 08:20:15
Match: Event 346381546, Lines 4, DAngle 0.0671
[53%] 	 132,500/250,000 	 08:29:25
Match: Event 346382793, Lines 7, DAngle 0.1007
[54%] 	 135,000/250,000 	 08:41:26
[55%] 	 137,500/250,000 	 08:49:51
[56%] 	 140,000/250,000 	 08:57:19
[57%] 	 142,500/250,000 	 09:05:19
[58%] 	 145,000/250,000 	 09:14:42
Match: Event 346396112, Lines 5, DAngle 0.3495
[59%] 	 147,500/250,000 	 09:24:07
Match: Event 346398973, Lines 10, DAngle 0.1749
[60%] 	 150,000/250,000 	 09:36:53
Match: Event 346400332, Lines 3, DAngle 0.0725
Match: Event 346401899, Lines 3, DAngle 0.0552
[61%] 	 152,500/250,000 	 09:47:44
[62%] 	 155,000/250,000 	 09:57:09
[63%] 	 157,500/250,000 	 10:06:37
[64%] 	 160,000/250,000 	 10:15:23
[65%] 	 162,500/250,000 	 10:26:33
[66%] 	 165,000/250,000 	 10:34:28
[67%] 	 167,500/250,000 	 10:44:07
[68%] 	 170,000/250,000 	 10:51:53
Match: Event 346422213, Lines 5, DAngle 0.6188
[69%] 	 172,500/250,000 	 11:03:22
Match: Event 346423339, Lines 3, DAngle 0.0812
[70%] 	 175,000/250,000 	 11:12:51
Match: Event 346426144, Lines 3, DAngle 0.0184
Match: Event 346426166, Lines 3, DAngle 0.1341
[71%] 	 177,500/250,000 	 11:26:22
Match: Event 346427669, Lines 4, DAngle 0.0530
[72%] 	 180,000/250,000 	 11:37:55
Match: Event 346432064, Lines 5, DAngle 0.0843
[73%] 	 182,500/250,000 	 11:50:02
[74%] 	 185,000/250,000 	 11:58:28
[75%] 	 187,500/250,000 	 12:07:22
[76%] 	 190,000/250,000 	 12:14:14
[77%] 	 192,500/250,000 	 12:23:56
Match: Event 346442818, Lines 3, DAngle 0.0249
[78%] 	 195,000/250,000 	 12:33:42
Match: Event 346447220, Lines 6, DAngle 0.0108
[79%] 	 197,500/250,000 	 12:43:54
[80%] 	 200,000/250,000 	 12:52:05
[81%] 	 202,500/250,000 	 12:59:10
Match: Event 346452858, Lines 3, DAngle 0.0249
[82%] 	 205,000/250,000 	 13:08:29
[83%] 	 207,500/250,000 	 13:16:08
[84%] 	 210,000/250,000 	 13:24:13
[85%] 	 212,500/250,000 	 13:31:26
[86%] 	 215,000/250,000 	 13:40:41
[87%] 	 217,500/250,000 	 13:50:17
[88%] 	 220,000/250,000 	 14:00:30
[89%] 	 222,500/250,000 	 14:08:46
[90%] 	 225,000/250,000 	 14:22:01
Match: Event 346475040, Lines 3, DAngle 0.0390
[91%] 	 227,500/250,000 	 14:35:41
[92%] 	 230,000/250,000 	 14:46:26
Match: Event 346481235, Lines 3, DAngle 0.0812
[93%] 	 232,500/250,000 	 14:56:20
[94%] 	 235,000/250,000 	 15:05:05
[95%] 	 237,500/250,000 	 15:13:27
[96%] 	 240,000/250,000 	 15:19:55
[97%] 	 242,500/250,000 	 15:28:42
[98%] 	 245,000/250,000 	 15:35:41
[99%] 	 247,500/250,000 	 15:43:46
Finished in 57183.26s.
 ~ 5) DONE !
