search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[32%] 	 80,000/250,000 	 05:28:06
Match: Event 344580356, Lines 6, DAngle 0.0823
Match: Event 344580388, Lines 3, DAngle 0.0379
[33%] 	 82,500/250,000 	 05:39:07
[34%] 	 85,000/250,000 	 05:52:25
[35%] 	 87,500/250,000 	 06:02:29
[36%] 	 90,000/250,000 	 06:11:40
[37%] 	 92,500/250,000 	 06:22:40
Match: Event 344594010, Lines 3, DAngle 0.0152
Match: Event 344594088, Lines 3, DAngle 0.1092
[38%] 	 95,000/250,000 	 06:33:05
[39%] 	 97,500/250,000 	 06:41:25
[40%] 	 100,000/250,000 	 06:51:23
Match: Event 344600346, Lines 3, DAngle 0.0303
[41%] 	 102,500/250,000 	 07:01:29
[42%] 	 105,000/250,000 	 07:11:14
[43%] 	 107,500/250,000 	 07:18:38
[44%] 	 110,000/250,000 	 07:26:25
[45%] 	 112,500/250,000 	 07:36:14
[46%] 	 115,000/250,000 	 07:46:41
[47%] 	 117,500/250,000 	 07:57:59
Match: Event 344619275, Lines 3, DAngle 0.0076
[48%] 	 120,000/250,000 	 08:08:02
[49%] 	 122,500/250,000 	 08:16:48
[50%] 	 125,000/250,000 	 08:28:21
[51%] 	 127,500/250,000 	 08:37:24
Match: Event 344629314, Lines 3, DAngle 0.0606
[52%] 	 130,000/250,000 	 08:47:15
Match: Event 344630215, Lines 3, DAngle 0.2231
Match: Event 344631416, Lines 4, DAngle 0.1109
[53%] 	 132,500/250,000 	 08:59:33
[54%] 	 135,000/250,000 	 09:10:06
[55%] 	 137,500/250,000 	 09:19:06
Match: Event 344639623, Lines 3, DAngle 0.0368
[56%] 	 140,000/250,000 	 09:29:28
[57%] 	 142,500/250,000 	 09:38:23
[58%] 	 145,000/250,000 	 09:48:12
[59%] 	 147,500/250,000 	 09:58:13
[60%] 	 150,000/250,000 	 10:09:25
[61%] 	 152,500/250,000 	 10:18:26
Match: Event 344653492, Lines 3, DAngle 0.0390
[62%] 	 155,000/250,000 	 10:32:22
Match: Event 344655714, Lines 3, DAngle 0.0292
[63%] 	 157,500/250,000 	 10:48:28
[64%] 	 160,000/250,000 	 11:03:30
[65%] 	 162,500/250,000 	 11:13:51
[66%] 	 165,000/250,000 	 11:25:01
[67%] 	 167,500/250,000 	 11:34:02
[68%] 	 170,000/250,000 	 11:45:04
[69%] 	 172,500/250,000 	 11:57:43
[70%] 	 175,000/250,000 	 12:09:48
[71%] 	 177,500/250,000 	 12:18:11
[72%] 	 180,000/250,000 	 12:28:09
[73%] 	 182,500/250,000 	 12:42:43
[74%] 	 185,000/250,000 	 12:55:32
Match: Event 344685358, Lines 4, DAngle 0.0260
[75%] 	 187,500/250,000 	 13:09:28
[76%] 	 190,000/250,000 	 13:20:03
[77%] 	 192,500/250,000 	 13:33:32
[78%] 	 195,000/250,000 	 13:47:11
[79%] 	 197,500/250,000 	 13:56:17
[80%] 	 200,000/250,000 	 14:07:13
[81%] 	 202,500/250,000 	 14:19:08
[82%] 	 205,000/250,000 	 14:28:56
[83%] 	 207,500/250,000 	 14:37:24
[84%] 	 210,000/250,000 	 14:47:45
[85%] 	 212,500/250,000 	 14:57:57
Match: Event 344713482, Lines 3, DAngle 0.0217
[86%] 	 215,000/250,000 	 15:11:30
[87%] 	 217,500/250,000 	 15:21:37
Match: Event 344718440, Lines 4, DAngle 0.0800
[88%] 	 220,000/250,000 	 15:33:33
Match: Event 344721519, Lines 3, DAngle 0.0217
[89%] 	 222,500/250,000 	 15:43:01
Match: Event 344723176, Lines 4, DAngle 0.1006
[90%] 	 225,000/250,000 	 15:53:34
[91%] 	 227,500/250,000 	 16:05:25
Match: Event 344727937, Lines 3, DAngle 0.1662
Match: Event 344729731, Lines 3, DAngle 0.1101
[92%] 	 230,000/250,000 	 16:19:03
[93%] 	 232,500/250,000 	 16:27:53
[94%] 	 235,000/250,000 	 16:36:48
Match: Event 344735029, Lines 3, DAngle 0.1071
[95%] 	 237,500/250,000 	 16:48:07
[96%] 	 240,000/250,000 	 16:59:46
[97%] 	 242,500/250,000 	 17:08:37
[98%] 	 245,000/250,000 	 17:19:33
[99%] 	 247,500/250,000 	 17:29:41
Finished in 63586.69s.
 ~ 5) DONE !
