search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0265.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[63%] 	 157,500/250,000 	 13:08:16
[64%] 	 160,000/250,000 	 13:18:15
[65%] 	 162,500/250,000 	 13:28:11
[66%] 	 165,000/250,000 	 13:39:07
[67%] 	 167,500/250,000 	 13:48:17
[68%] 	 170,000/250,000 	 13:59:22
[69%] 	 172,500/250,000 	 14:09:13
[70%] 	 175,000/250,000 	 14:18:16
[71%] 	 177,500/250,000 	 14:27:14
Match: Event 265929227, Lines 3, DAngle 0.0238
Match: Event 265929925, Lines 3, DAngle 0.0552
[72%] 	 180,000/250,000 	 14:42:50
Match: Event 265931913, Lines 4, DAngle 0.2527
[73%] 	 182,500/250,000 	 14:57:09
Match: Event 265933286, Lines 3, DAngle 0.0292
[74%] 	 185,000/250,000 	 15:06:23
[75%] 	 187,500/250,000 	 15:16:02
[76%] 	 190,000/250,000 	 15:28:47
[77%] 	 192,500/250,000 	 15:38:46
Match: Event 265942675, Lines 8, DAngle 0.1832
[78%] 	 195,000/250,000 	 15:50:42
[79%] 	 197,500/250,000 	 16:00:41
[80%] 	 200,000/250,000 	 16:08:58
[81%] 	 202,500/250,000 	 16:17:53
Match: Event 265954756, Lines 4, DAngle 0.0282
[82%] 	 205,000/250,000 	 16:30:49
Match: Event 265955035, Lines 3, DAngle 0.1935
[83%] 	 207,500/250,000 	 16:42:34
[84%] 	 210,000/250,000 	 16:54:05
Match: Event 265960200, Lines 4, DAngle 0.0898
[85%] 	 212,500/250,000 	 17:04:59
[86%] 	 215,000/250,000 	 17:14:04
[87%] 	 217,500/250,000 	 17:25:28
Match: Event 265969860, Lines 6, DAngle 0.3965
[88%] 	 220,000/250,000 	 17:36:38
[89%] 	 222,500/250,000 	 17:49:17
[90%] 	 225,000/250,000 	 17:59:40
[91%] 	 227,500/250,000 	 18:10:08
Match: Event 265979059, Lines 4, DAngle 0.1059
[92%] 	 230,000/250,000 	 18:20:35
Match: Event 265980270, Lines 3, DAngle 0.0519
[93%] 	 232,500/250,000 	 18:31:27
[94%] 	 235,000/250,000 	 18:39:07
[95%] 	 237,500/250,000 	 18:46:56
Match: Event 265987843, Lines 3, DAngle 0.0097
[96%] 	 240,000/250,000 	 18:59:08
[97%] 	 242,500/250,000 	 19:10:32
[98%] 	 245,000/250,000 	 19:23:10
Match: Event 265996104, Lines 3, DAngle 0.0931
[99%] 	 247,500/250,000 	 19:34:09
Match: Event 265999819, Lines 3, DAngle 0.0661
Finished in 71095.60s.
 ~ 5) DONE !
