search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0279.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[50%] 	 125,000/250,000 	 08:40:50
[51%] 	 127,500/250,000 	 08:48:32
[52%] 	 130,000/250,000 	 08:55:36
[53%] 	 132,500/250,000 	 09:04:42
[54%] 	 135,000/250,000 	 09:11:15
[55%] 	 137,500/250,000 	 09:19:25
[56%] 	 140,000/250,000 	 09:27:42
[57%] 	 142,500/250,000 	 09:37:20
Match: Event 279393316, Lines 4, DAngle 0.1059
[58%] 	 145,000/250,000 	 09:48:24
[59%] 	 147,500/250,000 	 09:57:18
[60%] 	 150,000/250,000 	 10:06:32
[61%] 	 152,500/250,000 	 10:13:59
[62%] 	 155,000/250,000 	 10:22:25
[63%] 	 157,500/250,000 	 10:32:53
[64%] 	 160,000/250,000 	 10:45:30
[65%] 	 162,500/250,000 	 10:54:16
[66%] 	 165,000/250,000 	 11:03:27
[67%] 	 167,500/250,000 	 11:12:59
[68%] 	 170,000/250,000 	 11:21:27
[69%] 	 172,500/250,000 	 11:29:58
[70%] 	 175,000/250,000 	 11:38:09
[71%] 	 177,500/250,000 	 11:47:00
Match: Event 279429907, Lines 4, DAngle 0.1036
[72%] 	 180,000/250,000 	 11:55:04
Match: Event 279430377, Lines 23, DAngle 0.7311
[73%] 	 182,500/250,000 	 12:33:38
[74%] 	 185,000/250,000 	 12:42:20
[75%] 	 187,500/250,000 	 12:50:36
[76%] 	 190,000/250,000 	 12:59:47
[77%] 	 192,500/250,000 	 13:09:24
[78%] 	 195,000/250,000 	 13:20:52
[79%] 	 197,500/250,000 	 13:27:44
[80%] 	 200,000/250,000 	 13:36:00
[81%] 	 202,500/250,000 	 13:44:18
[82%] 	 205,000/250,000 	 13:53:26
[83%] 	 207,500/250,000 	 14:01:13
[84%] 	 210,000/250,000 	 14:07:53
Match: Event 279460907, Lines 11, DAngle 0.1413
[85%] 	 212,500/250,000 	 14:19:05
[86%] 	 215,000/250,000 	 14:27:21
[87%] 	 217,500/250,000 	 14:34:33
Match: Event 279468581, Lines 10, DAngle 0.5227
[88%] 	 220,000/250,000 	 14:53:54
Match: Event 279470338, Lines 4, DAngle 0.0790
[89%] 	 222,500/250,000 	 15:04:47
[90%] 	 225,000/250,000 	 15:12:09
Match: Event 279475725, Lines 5, DAngle 0.0908
[91%] 	 227,500/250,000 	 15:22:45
[92%] 	 230,000/250,000 	 15:31:03
[93%] 	 232,500/250,000 	 15:40:57
[94%] 	 235,000/250,000 	 15:48:58
[95%] 	 237,500/250,000 	 15:56:19
[96%] 	 240,000/250,000 	 16:05:34
[97%] 	 242,500/250,000 	 16:12:24
[98%] 	 245,000/250,000 	 16:19:05
[99%] 	 247,500/250,000 	 16:27:52
Finished in 59927.87s.
 ~ 5) DONE !
