search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0362.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[34%] 	 85,000/250,000 	 06:42:18
Match: Event 362335108, Lines 3, DAngle 0.0715
[35%] 	 87,500/250,000 	 06:51:31
[36%] 	 90,000/250,000 	 07:01:17
[37%] 	 92,500/250,000 	 07:08:19
Match: Event 362342653, Lines 6, DAngle 0.1735
Match: Event 362344515, Lines 3, DAngle 0.0217
Match: Event 362344880, Lines 15, DAngle 0.2047
[38%] 	 95,000/250,000 	 07:31:49
[39%] 	 97,500/250,000 	 07:42:13
[40%] 	 100,000/250,000 	 07:51:34
[41%] 	 102,500/250,000 	 07:58:27
[42%] 	 105,000/250,000 	 08:06:36
[43%] 	 107,500/250,000 	 08:15:46
[44%] 	 110,000/250,000 	 08:23:25
[45%] 	 112,500/250,000 	 08:32:07
[46%] 	 115,000/250,000 	 08:41:04
Match: Event 362367008, Lines 3, DAngle 0.0173
[47%] 	 117,500/250,000 	 08:49:57
[48%] 	 120,000/250,000 	 08:58:08
Match: Event 362372435, Lines 4, DAngle 0.0542
[49%] 	 122,500/250,000 	 09:11:28
Match: Event 362374338, Lines 4, DAngle 0.0596
[50%] 	 125,000/250,000 	 09:22:06
Match: Event 362376699, Lines 6, DAngle 0.2729
[51%] 	 127,500/250,000 	 09:33:42
[52%] 	 130,000/250,000 	 09:41:31
[53%] 	 132,500/250,000 	 09:49:17
[54%] 	 135,000/250,000 	 10:00:11
[55%] 	 137,500/250,000 	 10:09:47
[56%] 	 140,000/250,000 	 10:17:36
[57%] 	 142,500/250,000 	 10:24:56
Match: Event 362392833, Lines 4, DAngle 0.1146
[58%] 	 145,000/250,000 	 10:34:32
[59%] 	 147,500/250,000 	 10:45:21
Match: Event 362399301, Lines 3, DAngle 0.0043
[60%] 	 150,000/250,000 	 10:54:23
[61%] 	 152,500/250,000 	 11:02:33
[62%] 	 155,000/250,000 	 11:10:30
[63%] 	 157,500/250,000 	 11:19:19
[64%] 	 160,000/250,000 	 11:28:39
[65%] 	 162,500/250,000 	 11:36:54
[66%] 	 165,000/250,000 	 11:48:08
Match: Event 362417394, Lines 3, DAngle 0.0713
[67%] 	 167,500/250,000 	 11:59:53
[68%] 	 170,000/250,000 	 12:11:01
[69%] 	 172,500/250,000 	 12:20:20
[70%] 	 175,000/250,000 	 12:31:44
[71%] 	 177,500/250,000 	 12:42:39
[72%] 	 180,000/250,000 	 12:56:08
[73%] 	 182,500/250,000 	 13:08:36
[74%] 	 185,000/250,000 	 13:20:07
[75%] 	 187,500/250,000 	 13:32:23
Match: Event 362437591, Lines 3, DAngle 0.1060
Match: Event 362438534, Lines 4, DAngle 0.1775
[76%] 	 190,000/250,000 	 13:44:17
[77%] 	 192,500/250,000 	 13:59:21
[78%] 	 195,000/250,000 	 14:07:20
[79%] 	 197,500/250,000 	 14:14:24
[80%] 	 200,000/250,000 	 14:25:03
[81%] 	 202,500/250,000 	 14:33:48
[82%] 	 205,000/250,000 	 14:41:50
[83%] 	 207,500/250,000 	 14:50:36
[84%] 	 210,000/250,000 	 15:00:10
Match: Event 362461645, Lines 3, DAngle 0.0076
[85%] 	 212,500/250,000 	 15:12:47
[86%] 	 215,000/250,000 	 15:23:25
[87%] 	 217,500/250,000 	 15:31:38
[88%] 	 220,000/250,000 	 15:36:41
[89%] 	 222,500/250,000 	 15:46:41
[90%] 	 225,000/250,000 	 15:54:08
[91%] 	 227,500/250,000 	 16:01:56
Match: Event 362478215, Lines 3, DAngle 0.1253
Match: Event 362479744, Lines 3, DAngle 0.0855
[92%] 	 230,000/250,000 	 16:10:45
[93%] 	 232,500/250,000 	 16:23:11
[94%] 	 235,000/250,000 	 16:31:56
Match: Event 362485704, Lines 4, DAngle 0.0466
[95%] 	 237,500/250,000 	 16:41:54
[96%] 	 240,000/250,000 	 16:52:16
[97%] 	 242,500/250,000 	 17:00:13
[98%] 	 245,000/250,000 	 17:08:43
[99%] 	 247,500/250,000 	 17:17:20
Finished in 62826.65s.
 ~ 5) DONE !
