search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0285.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[68%] 	 170,000/250,000 	 12:27:18
Match: Event 285172188, Lines 4, DAngle 0.1384
[69%] 	 172,500/250,000 	 12:37:25
[70%] 	 175,000/250,000 	 12:47:59
[71%] 	 177,500/250,000 	 13:01:29
[72%] 	 180,000/250,000 	 13:09:21
[73%] 	 182,500/250,000 	 13:17:21
Match: Event 285183250, Lines 3, DAngle 0.0875
[74%] 	 185,000/250,000 	 13:29:19
[75%] 	 187,500/250,000 	 13:39:52
Match: Event 285188451, Lines 7, DAngle 0.3094
[76%] 	 190,000/250,000 	 14:02:55
[77%] 	 192,500/250,000 	 14:14:15
[78%] 	 195,000/250,000 	 14:25:29
[79%] 	 197,500/250,000 	 14:35:45
[80%] 	 200,000/250,000 	 14:44:58
[81%] 	 202,500/250,000 	 14:56:04
[82%] 	 205,000/250,000 	 15:06:39
[83%] 	 207,500/250,000 	 15:13:56
[84%] 	 210,000/250,000 	 15:24:15
[85%] 	 212,500/250,000 	 15:33:03
[86%] 	 215,000/250,000 	 15:43:30
[87%] 	 217,500/250,000 	 15:55:03
[88%] 	 220,000/250,000 	 16:03:14
[89%] 	 222,500/250,000 	 16:13:29
Match: Event 285223276, Lines 10, DAngle 0.5762
[90%] 	 225,000/250,000 	 16:26:58
[91%] 	 227,500/250,000 	 16:33:42
[92%] 	 230,000/250,000 	 16:44:24
[93%] 	 232,500/250,000 	 16:52:13
[94%] 	 235,000/250,000 	 16:59:55
[95%] 	 237,500/250,000 	 17:08:33
[96%] 	 240,000/250,000 	 17:17:37
[97%] 	 242,500/250,000 	 17:24:36
[98%] 	 245,000/250,000 	 17:31:36
Match: Event 285245920, Lines 10, DAngle 0.0368
[99%] 	 247,500/250,000 	 17:42:23
Finished in 64189.48s.
 ~ 5) DONE !
