search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0259.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[24%] 	 60,000/250,000 	 04:39:51
[25%] 	 62,500/250,000 	 04:50:00
[26%] 	 65,000/250,000 	 05:00:38
[27%] 	 67,500/250,000 	 05:13:58
Match: Event 259569379, Lines 3, DAngle 0.1991
[28%] 	 70,000/250,000 	 05:24:23
[29%] 	 72,500/250,000 	 05:33:58
Match: Event 259574560, Lines 3, DAngle 0.0498
[30%] 	 75,000/250,000 	 05:47:08
[31%] 	 77,500/250,000 	 05:57:03
[32%] 	 80,000/250,000 	 06:07:20
[33%] 	 82,500/250,000 	 06:19:43
[34%] 	 85,000/250,000 	 06:29:37
[35%] 	 87,500/250,000 	 06:39:45
[36%] 	 90,000/250,000 	 06:51:42
Match: Event 259590610, Lines 3, DAngle 0.0141
[37%] 	 92,500/250,000 	 07:04:07
Match: Event 259593890, Lines 13, DAngle 0.1815
Match: Event 259593905, Lines 4, DAngle 0.0531
[38%] 	 95,000/250,000 	 07:20:48
Match: Event 259595012, Lines 4, DAngle 0.0887
[39%] 	 97,500/250,000 	 07:34:03
Match: Event 259598986, Lines 5, DAngle 0.3104
[40%] 	 100,000/250,000 	 07:49:10
[41%] 	 102,500/250,000 	 07:58:29
[42%] 	 105,000/250,000 	 08:12:10
[43%] 	 107,500/250,000 	 08:22:01
[44%] 	 110,000/250,000 	 08:36:37
Match: Event 259611255, Lines 3, DAngle 0.0455
[45%] 	 112,500/250,000 	 08:47:30
Match: Event 259612839, Lines 4, DAngle 0.1422
[46%] 	 115,000/250,000 	 09:00:33
Match: Event 259617372, Lines 6, DAngle 0.1393
[47%] 	 117,500/250,000 	 09:15:12
[48%] 	 120,000/250,000 	 09:26:18
[49%] 	 122,500/250,000 	 09:37:04
Match: Event 259624061, Lines 3, DAngle 0.1621
[50%] 	 125,000/250,000 	 09:50:53
[51%] 	 127,500/250,000 	 10:02:23
[52%] 	 130,000/250,000 	 10:12:17
[53%] 	 132,500/250,000 	 10:23:42
[54%] 	 135,000/250,000 	 10:36:27
[55%] 	 137,500/250,000 	 10:48:45
[56%] 	 140,000/250,000 	 10:58:10
[57%] 	 142,500/250,000 	 11:08:00
[58%] 	 145,000/250,000 	 11:17:59
Match: Event 259645619, Lines 3, DAngle 0.0412
[59%] 	 147,500/250,000 	 11:31:04
[60%] 	 150,000/250,000 	 11:43:37
[61%] 	 152,500/250,000 	 11:54:43
[62%] 	 155,000/250,000 	 12:04:32
[63%] 	 157,500/250,000 	 12:17:25
[64%] 	 160,000/250,000 	 12:27:04
[65%] 	 162,500/250,000 	 12:39:53
Match: Event 259662798, Lines 3, DAngle 0.0585
[66%] 	 165,000/250,000 	 12:53:27
[67%] 	 167,500/250,000 	 13:05:02
[68%] 	 170,000/250,000 	 13:14:23
[69%] 	 172,500/250,000 	 13:28:43
Match: Event 259672876, Lines 9, DAngle 0.3011
[70%] 	 175,000/250,000 	 13:43:45
[71%] 	 177,500/250,000 	 13:52:48
[72%] 	 180,000/250,000 	 14:05:04
[73%] 	 182,500/250,000 	 14:15:26
[74%] 	 185,000/250,000 	 14:25:31
[75%] 	 187,500/250,000 	 14:35:35
[76%] 	 190,000/250,000 	 14:47:50
[77%] 	 192,500/250,000 	 14:58:27
[78%] 	 195,000/250,000 	 15:09:13
Match: Event 259695684, Lines 3, DAngle 0.0162
[79%] 	 197,500/250,000 	 15:21:07
[80%] 	 200,000/250,000 	 15:31:16
[81%] 	 202,500/250,000 	 15:39:16
[82%] 	 205,000/250,000 	 15:49:35
Match: Event 259707049, Lines 3, DAngle 0.0530
[83%] 	 207,500/250,000 	 16:01:30
[84%] 	 210,000/250,000 	 16:10:31
[85%] 	 212,500/250,000 	 16:23:34
[86%] 	 215,000/250,000 	 16:35:22
[87%] 	 217,500/250,000 	 16:46:03
[88%] 	 220,000/250,000 	 16:56:32
Match: Event 259720319, Lines 3, DAngle 0.0054
[89%] 	 222,500/250,000 	 17:09:39
[90%] 	 225,000/250,000 	 17:23:24
[91%] 	 227,500/250,000 	 17:33:02
[92%] 	 230,000/250,000 	 17:43:40
[93%] 	 232,500/250,000 	 17:56:08
[94%] 	 235,000/250,000 	 18:06:27
[95%] 	 237,500/250,000 	 18:16:57
[96%] 	 240,000/250,000 	 18:28:34
[97%] 	 242,500/250,000 	 18:39:14
[98%] 	 245,000/250,000 	 18:49:47
[99%] 	 247,500/250,000 	 18:59:44
Finished in 69081.94s.
 ~ 5) DONE !
